✨ Pixi task (execute_mono in droidslam): vslamlab_droidslam_mono --sequence_path /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/KITTI_3D_CORRUPTED/low_light_00_2 --calibration_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/KITTI_3D_CORRUPTED/low_light_00_2/calibration.yaml --rgb_txt /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_kitti3d_droid_part3/KITTI_3D_CORRUPTED/low_light_00_2/rgb_exp.txt --exp_folder /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_kitti3d_droid_part3/KITTI_3D_CORRUPTED/low_light_00_2 --exp_it 0 --settings_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/vslamlab_droidslam_settings.yaml --verbose 1 --mode mono --upsample 0 --weights /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/droid.pth
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:32: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:38: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:43: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:86: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:137: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:165: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:198: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:250: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/trajectory_filler.py:31: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)

0it [00:00, ?it/s]This plugin does not support propagateSizeHints()
This plugin does not support propagateSizeHints()
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1746251341172/work/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

2870it [26:15,  1.57it/s]
2871it [26:15,  1.51it/s]
2872it [26:16,  1.52it/s]
2873it [26:17,  1.55it/s]
2874it [26:17,  1.49it/s]
2875it [26:18,  1.51it/s]
2876it [26:19,  1.47it/s]
2877it [26:19,  1.48it/s]
2878it [26:20,  1.43it/s]
2879it [26:21,  1.49it/s]
2880it [26:21,  1.39it/s]
2881it [26:22,  1.42it/s]
2882it [26:23,  1.35it/s]
2883it [26:24,  1.39it/s]
2884it [26:24,  1.34it/s]
2885it [26:25,  1.38it/s]
2886it [26:26,  1.44it/s]
2887it [26:26,  1.42it/s]
2888it [26:27,  1.47it/s]
2889it [26:28,  1.52it/s]
2890it [26:28,  1.48it/s]
2891it [26:29,  1.48it/s]
2892it [26:30,  1.47it/s]
2893it [26:30,  1.48it/s]
2894it [26:31,  1.39it/s]
2895it [26:32,  1.41it/s]
2896it [26:33,  1.35it/s]
2897it [26:33,  1.40it/s]
2898it [26:34,  1.34it/s]
2899it [26:35,  1.38it/s]
2900it [26:36,  1.36it/s]
2901it [26:36,  1.44it/s]
2902it [26:37,  1.40it/s]
2903it [26:38,  1.46it/s]
2904it [26:38,  1.42it/s]
2905it [26:39,  1.47it/s]
2906it [26:40,  1.43it/s]
2907it [26:40,  1.48it/s]
2908it [26:41,  1.44it/s]
2909it [26:42,  1.48it/s]
2910it [26:43,  1.44it/s]
2911it [26:43,  1.49it/s]
2912it [26:44,  1.44it/s]
2913it [26:44,  1.49it/s]
2914it [26:45,  1.40it/s]
2915it [26:46,  1.42it/s]
2916it [26:47,  1.39it/s]
2917it [26:47,  1.46it/s]
2918it [26:48,  1.41it/s]
2919it [26:49,  1.57it/s]
2920it [26:49,  1.63it/s]
2921it [26:50,  1.59it/s]
2922it [26:51,  1.47it/s]
2923it [26:51,  1.51it/s]
2924it [26:52,  1.42it/s]
2925it [26:53,  1.50it/s]
2926it [26:53,  1.42it/s]
2927it [26:54,  1.45it/s]
2928it [26:55,  1.42it/s]
2929it [26:55,  1.47it/s]
2930it [26:56,  1.41it/s]
2931it [26:57,  1.43it/s]
2932it [26:58,  1.40it/s]
2933it [26:58,  1.46it/s]
2934it [26:59,  1.42it/s]
2935it [27:00,  1.48it/s]
2936it [27:00,  1.38it/s]
2937it [27:01,  1.41it/s]
2938it [27:02,  1.35it/s]
2939it [27:03,  1.39it/s]
2940it [27:03,  1.33it/s]
2941it [27:04,  1.38it/s]
2942it [27:05,  1.33it/s]
2943it [27:06,  1.41it/s]
2944it [27:06,  1.32it/s]
2945it [27:07,  1.37it/s]
2946it [27:08,  1.35it/s]
2947it [27:08,  1.42it/s]
2948it [27:09,  1.40it/s]
2949it [27:10,  1.44it/s]
2950it [27:11,  1.42it/s]
2951it [27:11,  1.48it/s]
2952it [27:12,  1.43it/s]
2953it [27:13,  1.43it/s]
2954it [27:13,  1.44it/s]
2955it [27:14,  1.50it/s]
2956it [27:15,  1.45it/s]
2957it [27:15,  1.49it/s]
2958it [27:16,  1.40it/s]
2959it [27:17,  1.44it/s]
2960it [27:17,  1.39it/s]
2961it [27:18,  1.46it/s]
2962it [27:19,  1.41it/s]
2963it [27:19,  1.48it/s]
2964it [27:20,  1.43it/s]
2965it [27:21,  1.48it/s]
2966it [27:22,  1.39it/s]
2967it [27:22,  1.43it/s]
2968it [27:23,  1.39it/s]
2970it [27:24,  1.79it/s]
2972it [27:25,  1.96it/s]
2973it [27:25,  1.86it/s]
2974it [27:26,  1.71it/s]
2975it [27:27,  1.69it/s]
2976it [27:27,  1.66it/s]
2977it [27:28,  1.57it/s]
2978it [27:29,  1.58it/s]
2979it [27:29,  1.59it/s]
2980it [27:30,  1.53it/s]
2981it [27:31,  1.52it/s]
2982it [27:31,  1.48it/s]
2983it [27:32,  1.50it/s]
2984it [27:33,  1.51it/s]
2985it [27:33,  1.67it/s]
2986it [27:34,  1.47it/s]
2987it [27:35,  1.49it/s]
2988it [27:35,  1.45it/s]
2989it [27:36,  1.50it/s]
2990it [27:37,  1.40it/s]
2991it [27:37,  1.50it/s]
2992it [27:38,  1.45it/s]
2993it [27:39,  1.50it/s]
2994it [27:40,  1.40it/s]
2995it [27:40,  1.49it/s]
2996it [27:41,  1.41it/s]
2997it [27:42,  1.43it/s]
2998it [27:42,  1.39it/s]
2999it [27:43,  1.39it/s]
3000it [27:44,  1.35it/s]
3001it [27:45,  1.40it/s]
3002it [27:45,  1.35it/s]
3003it [27:46,  1.37it/s]
3004it [27:47,  1.33it/s]
3005it [27:48,  1.37it/s]
3006it [27:48,  1.35it/s]
3007it [27:49,  1.38it/s]
3008it [27:50,  1.32it/s]
3009it [27:50,  1.39it/s]
3010it [27:51,  1.37it/s]
3011it [27:52,  1.39it/s]
3012it [27:53,  1.38it/s]
3013it [27:53,  1.45it/s]
3014it [27:54,  1.41it/s]
3015it [27:55,  1.45it/s]
3016it [27:55,  1.38it/s]
3017it [27:56,  1.44it/s]
3018it [27:57,  1.39it/s]
3019it [27:57,  1.45it/s]
3020it [27:58,  1.36it/s]
3021it [27:59,  1.43it/s]
3022it [28:00,  1.38it/s]
3023it [28:00,  1.44it/s]
3024it [28:01,  1.34it/s]
3025it [28:02,  1.41it/s]
3026it [28:03,  1.39it/s]
3027it [28:03,  1.45it/s]
3028it [28:04,  1.38it/s]
3029it [28:05,  1.42it/s]
3030it [28:05,  1.40it/s]
3031it [28:06,  1.45it/s]
3032it [28:07,  1.40it/s]
3033it [28:07,  1.46it/s]
3034it [28:08,  1.43it/s]
3035it [28:09,  1.48it/s]
3036it [28:09,  1.43it/s]
3037it [28:10,  1.47it/s]
3038it [28:11,  1.44it/s]
3039it [28:11,  1.49it/s]
3040it [28:12,  1.44it/s]
3041it [28:13,  1.44it/s]
3042it [28:14,  1.38it/s]
3043it [28:14,  1.44it/s]
3044it [28:15,  1.41it/s]
3045it [28:16,  1.45it/s]
3046it [28:16,  1.41it/s]
3047it [28:17,  1.46it/s]
3048it [28:18,  1.42it/s]
3049it [28:19,  1.44it/s]
3050it [28:19,  1.50it/s]
3051it [28:20,  1.61it/s]
3052it [28:20,  1.54it/s]
3053it [28:21,  1.56it/s]
3054it [28:22,  1.44it/s]
3055it [28:22,  1.46it/s]
3056it [28:23,  1.42it/s]
3057it [28:24,  1.47it/s]
3058it [28:25,  1.38it/s]
3059it [28:25,  1.42it/s]
3060it [28:26,  1.39it/s]
3061it [28:27,  1.45it/s]
3062it [28:28,  1.37it/s]
3063it [28:28,  1.41it/s]
3064it [28:29,  1.39it/s]
3065it [28:30,  1.45it/s]
3066it [28:30,  1.37it/s]
3067it [28:31,  1.41it/s]
3068it [28:32,  1.38it/s]
3069it [28:32,  1.45it/s]
3070it [28:33,  1.41it/s]
3071it [28:34,  1.42it/s]
3072it [28:35,  1.37it/s]
3073it [28:35,  1.36it/s]
3074it [28:36,  1.42it/s]
3075it [28:37,  1.35it/s]
3076it [28:38,  1.39it/s]
3077it [28:38,  1.41it/s]
3078it [28:39,  1.44it/s]
3079it [28:40,  1.36it/s]
3080it [28:40,  1.43it/s]
3081it [28:41,  1.37it/s]
3082it [28:42,  1.44it/s]
3083it [28:43,  1.36it/s]
3084it [28:43,  1.40it/s]
3085it [28:44,  1.34it/s]
3086it [28:45,  1.41it/s]
3087it [28:46,  1.32it/s]
3088it [28:46,  1.36it/s]
3089it [28:47,  1.32it/s]
3090it [28:48,  1.39it/s]
3091it [28:49,  1.31it/s]
3092it [28:49,  1.36it/s]
3093it [28:50,  1.42it/s]
3094it [28:51,  1.42it/s]
3095it [28:51,  1.41it/s]
3096it [28:52,  1.50it/s]
3097it [28:52,  1.49it/s]
3098it [28:53,  1.50it/s]
3099it [28:54,  1.46it/s]
3100it [28:55,  1.43it/s]
3101it [28:55,  1.34it/s]
3102it [28:56,  1.40it/s]
3103it [28:57,  1.32it/s]
3104it [28:58,  1.32it/s]
3105it [28:58,  1.32it/s]
3106it [28:59,  1.38it/s]
3107it [29:00,  1.37it/s]
3108it [29:01,  1.39it/s]
3109it [29:01,  1.35it/s]
3110it [29:02,  1.42it/s]
3111it [29:03,  1.39it/s]
3112it [29:03,  1.40it/s]
3113it [29:04,  1.42it/s]
3114it [29:05,  1.57it/s]
3115it [29:05,  1.49it/s]
3116it [29:06,  1.48it/s]
3117it [29:07,  1.41it/s]
3118it [29:07,  1.46it/s]
3119it [29:08,  1.38it/s]
3120it [29:09,  1.36it/s]
3121it [29:09,  1.83it/s]
3122it [29:10,  1.63it/s]
3123it [29:11,  1.46it/s]
3124it [29:11,  1.42it/s]
3125it [29:12,  1.31it/s]
3126it [29:13,  1.33it/s]
3127it [29:14,  1.32it/s]
3128it [29:15,  1.35it/s]
3129it [29:15,  1.28it/s]
3130it [29:16,  1.33it/s]
3131it [29:17,  1.34it/s]
3133it [29:18,  1.75it/s]
3134it [29:18,  1.57it/s]
3135it [29:19,  1.53it/s]
3136it [29:20,  1.46it/s]
3137it [29:21,  1.50it/s]
3138it [29:21,  1.40it/s]
3139it [29:22,  1.42it/s]
3140it [29:23,  1.39it/s]
3141it [29:23,  1.45it/s]
3142it [29:24,  1.38it/s]
3143it [29:25,  1.44it/s]
3144it [29:26,  1.38it/s]
3145it [29:26,  1.44it/s]
3146it [29:27,  1.37it/s]
3147it [29:28,  1.43it/s]
3148it [29:29,  1.38it/s]
3149it [29:29,  1.43it/s]
3150it [29:30,  1.37it/s]
3151it [29:31,  1.32it/s]
3152it [29:32,  1.27it/s]
3153it [29:32,  1.26it/s]
3154it [29:33,  1.29it/s]
3155it [29:34,  1.24it/s]
3156it [29:35,  1.30it/s]
3157it [29:35,  1.34it/s]
3158it [29:36,  1.41it/s]
3159it [29:37,  1.35it/s]
3160it [29:38,  1.39it/s]
3161it [29:38,  1.37it/s]
3162it [29:39,  1.41it/s]
3163it [29:40,  1.35it/s]
3164it [29:40,  1.40it/s]
3165it [29:41,  1.36it/s]
3166it [29:42,  1.43it/s]
3167it [29:43,  1.37it/s]
3168it [29:43,  1.43it/s]
3169it [29:44,  1.37it/s]
3170it [29:45,  1.44it/s]
3171it [29:45,  1.37it/s]
3172it [29:46,  1.40it/s]
3173it [29:47,  1.38it/s]
3174it [29:48,  1.44it/s]
3175it [29:48,  1.37it/s]
3176it [29:49,  1.50it/s]
3177it [29:49,  1.58it/s]
3178it [29:50,  1.59it/s]
3179it [29:51,  1.44it/s]
3180it [29:52,  1.45it/s]
3181it [29:52,  1.41it/s]
3182it [29:53,  1.42it/s]
3183it [29:54,  1.36it/s]
3184it [29:54,  1.43it/s]
3185it [29:55,  1.41it/s]
3186it [29:56,  1.47it/s]
3187it [29:57,  1.37it/s]
3188it [29:57,  1.42it/s]
3189it [29:58,  1.40it/s]
3190it [29:59,  1.40it/s]
3191it [30:00,  1.36it/s]
3192it [30:00,  1.43it/s]
3193it [30:01,  1.40it/s]
3194it [30:02,  1.41it/s]
3195it [30:02,  1.36it/s]
3196it [30:03,  1.43it/s]
3197it [30:04,  1.40it/s]
3198it [30:04,  1.46it/s]
3199it [30:05,  1.37it/s]
3200it [30:06,  1.41it/s]
3201it [30:07,  1.39it/s]
3202it [30:07,  1.40it/s]
3203it [30:08,  1.36it/s]
3204it [30:09,  1.43it/s]
3205it [30:09,  1.40it/s]
3206it [30:10,  1.40it/s]
3207it [30:11,  1.36it/s]
3208it [30:12,  1.43it/s]
3209it [30:12,  1.40it/s]
3210it [30:13,  1.46it/s]
3211it [30:14,  1.37it/s]
3212it [30:14,  1.41it/s]
3213it [30:15,  1.37it/s]
3214it [30:16,  1.39it/s]
3215it [30:17,  1.35it/s]
3216it [30:17,  1.38it/s]
3217it [30:18,  1.34it/s]
3218it [30:19,  1.37it/s]
3219it [30:20,  1.36it/s]
3220it [30:20,  1.40it/s]
3221it [30:21,  1.38it/s]
3222it [30:22,  1.36it/s]
3223it [30:22,  1.38it/s]
3224it [30:23,  1.35it/s]
3225it [30:24,  1.41it/s]
3226it [30:25,  1.39it/s]
3227it [30:25,  1.38it/s]
3228it [30:26,  1.34it/s]
3229it [30:27,  1.37it/s]
3230it [30:28,  1.28it/s]
3231it [30:28,  1.35it/s]
3232it [30:29,  1.38it/s]
3233it [30:30,  1.41it/s]
3234it [30:31,  1.33it/s]
3235it [30:31,  1.39it/s]
3236it [30:32,  1.38it/s]
3237it [30:33,  1.44it/s]
3238it [30:33,  1.36it/s]
3239it [30:34,  1.34it/s]
3240it [30:35,  1.41it/s]
3241it [30:36,  1.38it/s]
3242it [30:37,  1.27it/s]
3243it [30:37,  1.22it/s]
3244it [30:38,  1.20it/s]
3245it [30:39,  1.18it/s]
3246it [30:40,  1.14it/s]
3247it [30:41,  1.19it/s]
3248it [30:42,  1.21it/s]
3250it [30:42,  1.62it/s]
3252it [30:43,  1.84it/s]
3254it [30:44,  1.98it/s]
3255it [30:45,  1.76it/s]
3256it [30:46,  1.64it/s]
3258it [30:47,  1.81it/s]
3260it [30:48,  1.92it/s]
3262it [30:48,  2.16it/s]
3264it [30:49,  2.19it/s]
3265it [30:49,  2.57it/s]
3266it [30:50,  2.13it/s]
3268it [30:51,  2.27it/s]
3269it [30:51,  2.07it/s]
3270it [30:52,  1.80it/s]
3271it [30:53,  1.70it/s]
3272it [30:54,  1.67it/s]
3273it [30:54,  1.60it/s]
3274it [30:55,  1.56it/s]
3275it [30:56,  1.59it/s]
3276it [30:56,  1.55it/s]
3277it [30:57,  1.56it/s]
3278it [30:57,  1.57it/s]
3279it [30:58,  1.51it/s]
3280it [30:59,  1.53it/s]
3281it [31:00,  1.47it/s]
3282it [31:00,  1.48it/s]
3283it [31:01,  1.43it/s]
3284it [31:02,  1.48it/s]
3285it [31:02,  1.40it/s]
3286it [31:03,  1.41it/s]
3287it [31:04,  1.34it/s]
3288it [31:05,  1.39it/s]
3289it [31:05,  1.37it/s]
3290it [31:06,  1.40it/s]
3291it [31:07,  1.35it/s]
3292it [31:07,  1.41it/s]
3293it [31:08,  1.36it/s]
3294it [31:09,  1.36it/s]
3295it [31:10,  1.34it/s]
3296it [31:10,  1.39it/s]
3297it [31:11,  1.34it/s]
3298it [31:12,  1.37it/s]
3299it [31:13,  1.32it/s]
3300it [31:13,  1.36it/s]
3301it [31:14,  1.36it/s]
3302it [31:15,  1.36it/s]
3303it [31:16,  1.41it/s]
3304it [31:16,  1.39it/s]
3306it [31:17,  1.76it/s]
3308it [31:18,  1.93it/s]
3310it [31:19,  2.16it/s]
3311it [31:20,  1.87it/s]
3312it [31:20,  1.75it/s]
3313it [31:21,  1.74it/s]
3314it [31:21,  1.78it/s]
3315it [31:22,  1.62it/s]
3316it [31:23,  1.55it/s]
3317it [31:24,  1.44it/s]
3318it [31:24,  1.49it/s]
3319it [31:25,  1.40it/s]
3320it [31:26,  1.37it/s]
3321it [31:27,  1.31it/s]
3322it [31:27,  1.36it/s]
3323it [31:28,  1.35it/s]
3324it [31:29,  1.37it/s]
3325it [31:30,  1.31it/s]
3326it [31:30,  1.35it/s]
3327it [31:31,  1.30it/s]
3328it [31:32,  1.37it/s]
3329it [31:33,  1.36it/s]
3330it [31:33,  1.43it/s]
3331it [31:34,  1.34it/s]
3332it [31:35,  1.40it/s]
3333it [31:35,  1.38it/s]
3334it [31:36,  1.44it/s]
3335it [31:37,  1.35it/s]
3336it [31:38,  1.41it/s]
3337it [31:38,  1.38it/s]
3338it [31:39,  1.44it/s]
3339it [31:40,  1.36it/s]
3340it [31:40,  1.41it/s]
3341it [31:41,  1.38it/s]
3342it [31:42,  1.39it/s]
3343it [31:43,  1.36it/s]
3344it [31:43,  1.43it/s]
3345it [31:44,  1.40it/s]
3346it [31:45,  1.40it/s]
3347it [31:45,  1.36it/s]
3348it [31:46,  1.44it/s]
3349it [31:47,  1.40it/s]
3350it [31:48,  1.40it/s]
3351it [31:48,  1.37it/s]
3352it [31:49,  1.43it/s]
3353it [31:50,  1.36it/s]
3354it [31:51,  1.35it/s]
3355it [31:51,  1.32it/s]
3356it [31:52,  1.39it/s]
3357it [31:53,  1.39it/s]
3358it [31:53,  1.38it/s]
3359it [31:54,  1.43it/s]
3361it [31:55,  1.83it/s]
3363it [31:56,  1.99it/s]
3365it [31:56,  2.17it/s]
3367it [31:57,  2.27it/s]
3368it [31:57,  2.64it/s]
3369it [31:58,  2.29it/s]
3370it [31:59,  1.85it/s]
3371it [32:00,  1.77it/s]
3372it [32:00,  1.72it/s]
3373it [32:01,  1.61it/s]
3374it [32:02,  1.52it/s]
3375it [32:02,  1.54it/s]
3376it [32:03,  1.50it/s]
3377it [32:04,  1.46it/s]
3378it [32:04,  1.48it/s]
3379it [32:05,  1.48it/s]
3380it [32:06,  1.61it/s]
3381it [32:06,  1.56it/s]
3382it [32:07,  1.49it/s]
3383it [32:08,  1.50it/s]
3384it [32:08,  1.47it/s]
3385it [32:09,  1.44it/s]
3386it [32:10,  1.38it/s]
3387it [32:10,  1.44it/s]
3388it [32:11,  1.34it/s]
3389it [32:12,  1.40it/s]
3390it [32:13,  1.39it/s]
3391it [32:13,  1.45it/s]
3392it [32:14,  1.36it/s]
3393it [32:15,  1.41it/s]
3394it [32:16,  1.39it/s]
3395it [32:16,  1.45it/s]
3396it [32:17,  1.34it/s]
3397it [32:18,  1.41it/s]
3398it [32:18,  1.35it/s]
3399it [32:19,  1.38it/s]
3400it [32:20,  1.38it/s]
3401it [32:21,  1.38it/s]
3402it [32:21,  1.43it/s]
3403it [32:22,  1.48it/s]
3404it [32:23,  1.43it/s]
3405it [32:23,  1.48it/s]
3406it [32:24,  1.54it/s]
3407it [32:24,  1.53it/s]
3408it [32:25,  1.50it/s]
3409it [32:26,  1.53it/s]
3410it [32:26,  1.54it/s]
3411it [32:27,  1.54it/s]
3412it [32:28,  1.50it/s]
3413it [32:28,  1.52it/s]
3414it [32:29,  1.48it/s]
3415it [32:30,  1.44it/s]
3416it [32:31,  1.45it/s]
3417it [32:31,  1.50it/s]
3418it [32:32,  1.40it/s]
3419it [32:33,  1.42it/s]
3420it [32:33,  1.48it/s]
3421it [32:34,  1.44it/s]
3422it [32:35,  1.40it/s]
3423it [32:35,  1.46it/s]
3424it [32:36,  1.44it/s]
3425it [32:37,  1.40it/s]
3426it [32:38,  1.47it/s]
3427it [32:38,  1.43it/s]
3428it [32:39,  1.41it/s]
3429it [32:40,  1.39it/s]
3430it [32:40,  1.42it/s]
3431it [32:41,  1.39it/s]
3432it [32:42,  1.46it/s]
3433it [32:43,  1.35it/s]
3434it [32:43,  1.41it/s]
3435it [32:44,  1.35it/s]
3436it [32:45,  1.33it/s]
3437it [32:46,  1.33it/s]
3438it [32:46,  1.40it/s]
3439it [32:47,  1.38it/s]
3440it [32:48,  1.38it/s]
3441it [32:48,  1.35it/s]
3442it [32:49,  1.42it/s]
3443it [32:50,  1.38it/s]
3444it [32:50,  1.47it/s]
3445it [32:51,  1.50it/s]
3446it [32:52,  1.46it/s]
3447it [32:53,  1.44it/s]
3449it [32:53,  1.83it/s]
3451it [32:54,  2.09it/s]
3453it [32:55,  2.28it/s]
3454it [32:56,  1.94it/s]
3455it [32:56,  1.85it/s]
3456it [32:57,  1.65it/s]
3457it [32:58,  1.60it/s]
3458it [32:59,  1.45it/s]
3459it [32:59,  1.46it/s]
3460it [33:00,  1.36it/s]
3461it [33:01,  1.38it/s]
3462it [33:02,  1.33it/s]
3463it [33:02,  1.37it/s]
3464it [33:03,  1.36it/s]
3465it [33:04,  1.38it/s]
3466it [33:05,  1.35it/s]
3467it [33:05,  1.42it/s]
3468it [33:06,  1.39it/s]
3469it [33:07,  1.40it/s]
3470it [33:07,  1.36it/s]
3471it [33:08,  1.43it/s]
3472it [33:09,  1.34it/s]
3473it [33:09,  1.40it/s]
3474it [33:10,  1.35it/s]
3475it [33:11,  1.39it/s]
3476it [33:12,  1.31it/s]
3477it [33:12,  1.38it/s]
3478it [33:13,  1.36it/s]
3479it [33:14,  1.37it/s]
3480it [33:15,  1.35it/s]
3481it [33:15,  1.42it/s]
3482it [33:16,  1.39it/s]
3483it [33:17,  1.32it/s]
3484it [33:18,  1.28it/s]
3485it [33:19,  1.24it/s]
3486it [33:19,  1.26it/s]
3487it [33:20,  1.22it/s]
3488it [33:21,  1.30it/s]
3489it [33:22,  1.33it/s]
3490it [33:22,  1.33it/s]
3491it [33:23,  1.32it/s]
3492it [33:24,  1.39it/s]
3493it [33:25,  1.34it/s]
3494it [33:25,  1.38it/s]
3495it [33:26,  1.37it/s]
3496it [33:27,  1.43it/s]
3497it [33:27,  1.40it/s]
3498it [33:28,  1.41it/s]
3499it [33:29,  1.37it/s]
3500it [33:29,  1.43it/s]
3501it [33:30,  1.34it/s]
3502it [33:31,  1.40it/s]
3503it [33:32,  1.38it/s]
3504it [33:32,  1.39it/s]
3505it [33:33,  1.31it/s]
3506it [33:34,  1.36it/s]
3507it [33:35,  1.44it/s]
3508it [33:35,  1.43it/s]
3509it [33:36,  1.37it/s]
3510it [33:37,  1.43it/s]
3512it [33:38,  1.69it/s]
3513it [33:38,  2.11it/s]
3514it [33:39,  1.81it/s]
3515it [33:39,  2.32it/s]
3516it [33:39,  1.81it/s]
3518it [33:40,  2.12it/s]
3520it [33:40,  3.18it/s]
3521it [33:41,  2.42it/s]
3522it [33:41,  2.94it/s]
3524it [33:42,  2.79it/s]
3526it [33:42,  3.92it/s]
3527it [33:43,  3.03it/s]
3529it [33:43,  2.94it/s]
3530it [33:44,  3.44it/s]
3531it [33:44,  2.44it/s]
3533it [33:45,  2.54it/s]
3535it [33:46,  2.51it/s]
3536it [33:47,  2.10it/s]
3537it [33:47,  1.95it/s]
3538it [33:48,  1.86it/s]
3539it [33:49,  1.80it/s]
3540it [33:49,  1.59it/s]
3541it [33:50,  1.58it/s]
3542it [33:51,  1.57it/s]
3543it [33:52,  1.45it/s]
3544it [33:52,  1.45it/s]
3545it [33:53,  1.49it/s]
3546it [33:54,  1.47it/s]
3547it [33:54,  1.42it/s]
3548it [33:55,  1.40it/s]
3549it [33:56,  1.43it/s]
3550it [33:57,  1.30it/s]
3551it [33:57,  1.35it/s]
3552it [33:58,  1.31it/s]
3553it [33:59,  1.36it/s]
3554it [34:00,  1.30it/s]
3555it [34:00,  1.33it/s]
3556it [34:01,  1.33it/s]
3557it [34:02,  1.40it/s]
3558it [34:03,  1.32it/s]
3559it [34:03,  1.39it/s]
3560it [34:04,  1.31it/s]
3561it [34:05,  1.33it/s]
3562it [34:06,  1.36it/s]
3563it [34:06,  1.34it/s]
3564it [34:07,  1.39it/s]
3566it [34:08,  1.73it/s]
3567it [34:09,  1.62it/s]
3568it [34:09,  1.59it/s]
3569it [34:10,  1.47it/s]
3570it [34:11,  1.48it/s]
3571it [34:11,  1.43it/s]
3572it [34:12,  1.48it/s]
3573it [34:13,  1.38it/s]
3574it [34:14,  1.42it/s]
3575it [34:14,  1.36it/s]
3576it [34:15,  1.34it/s]
3577it [34:16,  1.29it/s]
3578it [34:17,  1.34it/s]
3579it [34:17,  1.30it/s]
3580it [34:18,  1.31it/s]
3581it [34:19,  1.36it/s]
3582it [34:19,  1.48it/s]
3583it [34:20,  1.39it/s]
3584it [34:21,  1.44it/s]
3585it [34:22,  1.38it/s]
3586it [34:22,  1.42it/s]
