✨ Pixi task (execute_mono in droidslam): vslamlab_droidslam_mono --sequence_path /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/KITTI_CORRUPTED/00_frost_s3 --calibration_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/KITTI_CORRUPTED/00_frost_s3/calibration.yaml --rgb_txt /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_droid_kitti_corrupted_seq00_part2/KITTI_CORRUPTED/00_frost_s3/rgb_exp.txt --exp_folder /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_droid_kitti_corrupted_seq00_part2/KITTI_CORRUPTED/00_frost_s3 --exp_it 0 --settings_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/vslamlab_droidslam_settings.yaml --verbose 1 --mode mono --upsample 0 --weights /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/droid.pth
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:32: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:38: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:43: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:86: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:137: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:165: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:198: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:250: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/trajectory_filler.py:31: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)

0it [00:00, ?it/s]This plugin does not support propagateSizeHints()
This plugin does not support propagateSizeHints()
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1746251341172/work/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

2710it [09:52,  3.12it/s]
2711it [09:52,  2.98it/s]
2712it [09:53,  3.07it/s]
2713it [09:53,  3.15it/s]
2714it [09:53,  3.16it/s]
2715it [09:53,  3.18it/s]
2716it [09:54,  3.09it/s]
2717it [09:54,  3.19it/s]
2718it [09:54,  3.16it/s]
2720it [09:55,  3.86it/s]
2721it [09:55,  3.47it/s]
2722it [09:55,  3.44it/s]
2723it [09:56,  3.33it/s]
2724it [09:56,  3.31it/s]
2725it [09:56,  3.05it/s]
2726it [09:57,  3.09it/s]
2727it [09:57,  3.08it/s]
2728it [09:57,  3.14it/s]
2729it [09:58,  3.10it/s]
2730it [09:58,  3.03it/s]
2731it [09:58,  2.94it/s]
2732it [09:59,  3.03it/s]
2733it [09:59,  3.07it/s]
2734it [09:59,  2.95it/s]
2735it [10:00,  2.96it/s]
2736it [10:00,  3.03it/s]
2737it [10:00,  3.06it/s]
2738it [10:01,  2.86it/s]
2739it [10:01,  2.91it/s]
2740it [10:01,  3.04it/s]
2741it [10:02,  3.05it/s]
2742it [10:02,  3.14it/s]
2743it [10:02,  2.97it/s]
2744it [10:03,  3.09it/s]
2745it [10:03,  3.12it/s]
2746it [10:03,  3.13it/s]
2747it [10:04,  2.94it/s]
2748it [10:04,  2.99it/s]
2749it [10:04,  3.03it/s]
2750it [10:05,  3.05it/s]
2751it [10:05,  3.06it/s]
2752it [10:05,  2.89it/s]
2753it [10:06,  2.97it/s]
2754it [10:06,  3.01it/s]
2755it [10:06,  3.05it/s]
2756it [10:07,  2.93it/s]
2757it [10:07,  2.91it/s]
2758it [10:07,  3.03it/s]
2759it [10:08,  3.14it/s]
2760it [10:08,  2.97it/s]
2761it [10:08,  3.07it/s]
2762it [10:09,  3.02it/s]
2763it [10:09,  2.90it/s]
2764it [10:09,  2.82it/s]
2765it [10:10,  2.96it/s]
2766it [10:10,  2.98it/s]
2767it [10:10,  3.06it/s]
2768it [10:11,  3.08it/s]
2769it [10:11,  2.99it/s]
2770it [10:11,  3.06it/s]
2771it [10:12,  3.14it/s]
2772it [10:12,  3.15it/s]
2773it [10:12,  2.99it/s]
2774it [10:13,  3.00it/s]
2775it [10:13,  3.09it/s]
2776it [10:13,  3.03it/s]
2777it [10:14,  2.95it/s]
2778it [10:14,  2.93it/s]
2779it [10:14,  3.02it/s]
2780it [10:15,  3.05it/s]
2781it [10:15,  2.93it/s]
2782it [10:15,  2.97it/s]
2783it [10:16,  3.06it/s]
2784it [10:16,  3.10it/s]
2785it [10:16,  3.18it/s]
2786it [10:17,  2.98it/s]
2787it [10:17,  3.07it/s]
2788it [10:17,  3.10it/s]
2789it [10:18,  3.17it/s]
2790it [10:18,  2.98it/s]
2791it [10:18,  3.06it/s]
2792it [10:19,  3.08it/s]
2793it [10:19,  3.17it/s]
2794it [10:19,  2.99it/s]
2795it [10:20,  3.08it/s]
2796it [10:20,  3.08it/s]
2797it [10:20,  3.09it/s]
2798it [10:21,  2.95it/s]
2799it [10:21,  3.03it/s]
2800it [10:21,  3.06it/s]
2801it [10:22,  3.12it/s]
2802it [10:22,  2.95it/s]
2803it [10:22,  3.09it/s]
2804it [10:23,  3.07it/s]
2805it [10:23,  3.11it/s]
2806it [10:23,  3.10it/s]
2807it [10:24,  3.01it/s]
2808it [10:24,  3.04it/s]
2809it [10:24,  3.14it/s]
2810it [10:25,  3.07it/s]
2811it [10:25,  2.99it/s]
2812it [10:25,  3.08it/s]
2813it [10:25,  3.15it/s]
2814it [10:26,  3.14it/s]
2815it [10:26,  2.99it/s]
2816it [10:26,  2.99it/s]
2817it [10:27,  3.09it/s]
2818it [10:27,  3.10it/s]
2819it [10:28,  2.91it/s]
2820it [10:28,  2.96it/s]
2821it [10:28,  2.99it/s]
2822it [10:28,  2.99it/s]
2823it [10:29,  2.89it/s]
2824it [10:29,  2.88it/s]
2825it [10:30,  3.03it/s]
2826it [10:30,  3.00it/s]
2827it [10:30,  3.10it/s]
2828it [10:31,  2.89it/s]
2829it [10:31,  3.00it/s]
2830it [10:31,  3.03it/s]
2831it [10:32,  2.99it/s]
2832it [10:32,  2.87it/s]
2833it [10:32,  3.00it/s]
2834it [10:33,  2.96it/s]
2835it [10:33,  3.03it/s]
2836it [10:33,  2.82it/s]
2837it [10:34,  2.94it/s]
2838it [10:34,  2.97it/s]
2839it [10:34,  3.04it/s]
2840it [10:35,  2.83it/s]
2841it [10:35,  2.95it/s]
2842it [10:35,  2.99it/s]
2843it [10:36,  3.04it/s]
2844it [10:36,  2.85it/s]
2845it [10:36,  2.94it/s]
2846it [10:37,  2.97it/s]
2847it [10:37,  3.06it/s]
2848it [10:37,  2.88it/s]
2849it [10:38,  2.96it/s]
2850it [10:38,  3.02it/s]
2852it [10:38,  3.77it/s]
2853it [10:39,  3.37it/s]
2854it [10:39,  3.34it/s]
2855it [10:39,  3.30it/s]
2856it [10:40,  3.30it/s]
2857it [10:40,  3.22it/s]
2858it [10:40,  3.05it/s]
2859it [10:41,  3.11it/s]
2860it [10:41,  3.12it/s]
2861it [10:41,  3.11it/s]
2862it [10:42,  2.92it/s]
2863it [10:42,  2.99it/s]
2864it [10:42,  2.93it/s]
2865it [10:43,  3.03it/s]
2866it [10:43,  2.85it/s]
2867it [10:43,  2.91it/s]
2868it [10:44,  3.01it/s]
2869it [10:44,  3.09it/s]
2870it [10:44,  2.94it/s]
2871it [10:45,  3.03it/s]
2872it [10:45,  3.11it/s]
2873it [10:45,  3.15it/s]
2874it [10:46,  3.00it/s]
2875it [10:46,  3.06it/s]
2876it [10:46,  3.12it/s]
2877it [10:47,  3.07it/s]
2878it [10:47,  2.93it/s]
2879it [10:47,  2.90it/s]
2880it [10:48,  2.91it/s]
2881it [10:48,  2.98it/s]
2882it [10:48,  2.85it/s]
2883it [10:49,  2.86it/s]
2884it [10:49,  2.95it/s]
2885it [10:49,  2.96it/s]
2886it [10:50,  2.86it/s]
2887it [10:50,  2.93it/s]
2888it [10:50,  2.99it/s]
2889it [10:51,  3.02it/s]
2890it [10:51,  2.90it/s]
2891it [10:51,  2.91it/s]
2892it [10:52,  3.01it/s]
2893it [10:52,  3.00it/s]
2894it [10:52,  2.86it/s]
2895it [10:53,  2.91it/s]
2896it [10:53,  3.00it/s]
2897it [10:53,  3.02it/s]
2898it [10:54,  2.90it/s]
2899it [10:54,  2.97it/s]
2900it [10:54,  3.03it/s]
2901it [10:55,  2.98it/s]
2902it [10:55,  2.85it/s]
2903it [10:56,  2.83it/s]
2904it [10:56,  2.86it/s]
2905it [10:56,  2.88it/s]
2906it [10:57,  2.75it/s]
2907it [10:57,  2.77it/s]
2908it [10:57,  2.85it/s]
2909it [10:58,  2.86it/s]
2910it [10:58,  2.88it/s]
2911it [10:58,  2.76it/s]
2912it [10:59,  2.79it/s]
2913it [10:59,  2.85it/s]
2914it [10:59,  2.92it/s]
2915it [11:00,  2.78it/s]
2916it [11:00,  2.86it/s]
2917it [11:00,  2.88it/s]
2918it [11:01,  2.90it/s]
2919it [11:01,  2.77it/s]
2920it [11:02,  2.82it/s]
2921it [11:02,  2.91it/s]
2922it [11:02,  2.99it/s]
2923it [11:03,  2.83it/s]
2924it [11:03,  2.90it/s]
2925it [11:03,  3.00it/s]
2926it [11:04,  3.00it/s]
2927it [11:04,  2.87it/s]
2928it [11:04,  2.86it/s]
2929it [11:05,  2.96it/s]
2930it [11:05,  2.81it/s]
2931it [11:05,  2.91it/s]
2932it [11:06,  2.95it/s]
2933it [11:06,  3.03it/s]
2934it [11:06,  2.83it/s]
2935it [11:07,  2.90it/s]
2936it [11:07,  2.89it/s]
2937it [11:07,  2.99it/s]
2938it [11:08,  2.98it/s]
2939it [11:08,  2.87it/s]
2940it [11:08,  2.89it/s]
2941it [11:09,  2.96it/s]
2942it [11:09,  2.76it/s]
2943it [11:09,  2.86it/s]
2944it [11:10,  2.91it/s]
2945it [11:10,  2.98it/s]
2946it [11:10,  2.80it/s]
2947it [11:11,  2.88it/s]
2948it [11:11,  2.91it/s]
2949it [11:11,  2.96it/s]
2950it [11:12,  2.99it/s]
2951it [11:12,  2.84it/s]
2952it [11:13,  2.91it/s]
2953it [11:13,  2.91it/s]
2954it [11:13,  2.78it/s]
2955it [11:14,  2.76it/s]
2956it [11:14,  2.87it/s]
2957it [11:14,  2.86it/s]
2958it [11:15,  2.76it/s]
2959it [11:15,  2.81it/s]
2960it [11:15,  2.85it/s]
2961it [11:16,  2.89it/s]
2962it [11:16,  2.95it/s]
2963it [11:16,  2.79it/s]
2964it [11:17,  2.91it/s]
2965it [11:17,  2.92it/s]
2966it [11:17,  2.80it/s]
2967it [11:18,  2.79it/s]
2968it [11:18,  2.81it/s]
2969it [11:18,  2.88it/s]
2970it [11:19,  2.76it/s]
2971it [11:19,  2.83it/s]
2972it [11:20,  2.90it/s]
2973it [11:20,  2.93it/s]
2974it [11:20,  3.02it/s]
2975it [11:21,  2.82it/s]
2976it [11:21,  2.88it/s]
2977it [11:21,  2.96it/s]
2978it [11:22,  2.82it/s]
2979it [11:22,  2.91it/s]
2980it [11:22,  3.00it/s]
2981it [11:23,  2.93it/s]
2982it [11:23,  2.88it/s]
2983it [11:23,  2.89it/s]
2984it [11:24,  2.96it/s]
2985it [11:24,  2.98it/s]
2986it [11:24,  3.00it/s]
2987it [11:25,  2.80it/s]
2988it [11:25,  2.87it/s]
2989it [11:25,  2.92it/s]
2990it [11:26,  2.79it/s]
2991it [11:26,  2.82it/s]
2992it [11:26,  2.88it/s]
2993it [11:27,  2.95it/s]
2994it [11:27,  2.76it/s]
2995it [11:28,  2.79it/s]
2996it [11:28,  2.91it/s]
2997it [11:28,  2.90it/s]
2998it [11:29,  2.80it/s]
2999it [11:29,  2.86it/s]
3000it [11:29,  2.88it/s]
3001it [11:30,  2.87it/s]
3002it [11:30,  2.79it/s]
3003it [11:30,  2.82it/s]
3004it [11:31,  2.90it/s]
3005it [11:31,  2.87it/s]
3006it [11:31,  2.75it/s]
3007it [11:32,  2.80it/s]
3008it [11:32,  2.82it/s]
3009it [11:32,  2.83it/s]
3010it [11:33,  2.71it/s]
3011it [11:33,  2.77it/s]
3012it [11:34,  2.87it/s]
3013it [11:34,  2.92it/s]
3014it [11:34,  2.80it/s]
3015it [11:35,  2.81it/s]
3016it [11:35,  2.90it/s]
3017it [11:35,  2.71it/s]
3018it [11:36,  2.82it/s]
3019it [11:36,  2.86it/s]
3020it [11:36,  2.96it/s]
3021it [11:37,  2.74it/s]
3022it [11:37,  2.81it/s]
3023it [11:37,  2.82it/s]
3024it [11:38,  2.93it/s]
3025it [11:38,  2.79it/s]
3026it [11:38,  2.87it/s]
3027it [11:39,  2.89it/s]
3028it [11:39,  2.93it/s]
3029it [11:40,  2.69it/s]
3030it [11:40,  2.76it/s]
3031it [11:40,  2.79it/s]
3032it [11:41,  2.88it/s]
3033it [11:41,  2.76it/s]
3034it [11:41,  2.80it/s]
3035it [11:42,  2.80it/s]
3036it [11:42,  2.88it/s]
3037it [11:42,  2.75it/s]
3038it [11:43,  2.83it/s]
3039it [11:43,  2.85it/s]
3040it [11:43,  2.74it/s]
3041it [11:44,  2.79it/s]
3042it [11:44,  2.91it/s]
3043it [11:44,  2.85it/s]
3044it [11:45,  2.76it/s]
3045it [11:45,  2.73it/s]
3046it [11:46,  2.81it/s]
3047it [11:46,  2.82it/s]
3048it [11:46,  2.71it/s]
3049it [11:47,  2.79it/s]
3050it [11:47,  2.87it/s]
3051it [11:47,  2.88it/s]
3052it [11:48,  2.79it/s]
3053it [11:48,  2.79it/s]
3054it [11:48,  2.82it/s]
3055it [11:49,  2.81it/s]
3056it [11:49,  2.70it/s]
3057it [11:50,  2.77it/s]
3058it [11:50,  2.86it/s]
3059it [11:50,  2.82it/s]
3060it [11:51,  2.74it/s]
3061it [11:51,  2.82it/s]
3062it [11:51,  2.89it/s]
3063it [11:52,  2.87it/s]
3064it [11:52,  2.75it/s]
3065it [11:52,  2.81it/s]
3066it [11:53,  2.89it/s]
3068it [11:53,  3.35it/s]
3069it [11:54,  3.25it/s]
3070it [11:54,  3.15it/s]
3071it [11:54,  3.09it/s]
3072it [11:55,  2.86it/s]
3073it [11:55,  2.88it/s]
3074it [11:55,  2.92it/s]
3075it [11:56,  2.84it/s]
3076it [11:56,  2.71it/s]
3077it [11:56,  2.79it/s]
3078it [11:57,  2.81it/s]
3079it [11:57,  2.81it/s]
3080it [11:58,  2.71it/s]
3081it [11:58,  2.75it/s]
3082it [11:58,  2.84it/s]
3083it [11:59,  2.89it/s]
3084it [11:59,  2.81it/s]
3085it [11:59,  2.87it/s]
3086it [12:00,  2.96it/s]
3087it [12:00,  2.80it/s]
3088it [12:00,  2.88it/s]
3089it [12:01,  2.90it/s]
3090it [12:01,  2.95it/s]
3091it [12:01,  2.83it/s]
3092it [12:02,  2.84it/s]
3093it [12:02,  2.89it/s]
3094it [12:02,  2.94it/s]
3095it [12:03,  2.74it/s]
3096it [12:03,  2.84it/s]
3097it [12:03,  2.95it/s]
3098it [12:04,  2.81it/s]
3099it [12:04,  2.89it/s]
3100it [12:04,  2.90it/s]
3101it [12:05,  2.94it/s]
3102it [12:05,  2.70it/s]
3103it [12:06,  2.75it/s]
3104it [12:06,  2.78it/s]
3105it [12:06,  2.86it/s]
3106it [12:07,  2.72it/s]
3107it [12:07,  2.81it/s]
3108it [12:07,  2.84it/s]
3109it [12:08,  2.93it/s]
3110it [12:08,  2.72it/s]
3111it [12:08,  2.78it/s]
3112it [12:09,  2.83it/s]
3113it [12:09,  2.77it/s]
3114it [12:09,  2.79it/s]
3115it [12:10,  2.86it/s]
3116it [12:10,  2.84it/s]
3117it [12:11,  2.73it/s]
3118it [12:11,  2.77it/s]
3119it [12:11,  2.85it/s]
3120it [12:12,  2.84it/s]
3121it [12:12,  2.77it/s]
3122it [12:12,  2.78it/s]
3123it [12:13,  2.85it/s]
3124it [12:13,  2.83it/s]
3125it [12:13,  2.67it/s]
3126it [12:14,  2.68it/s]
3127it [12:14,  2.67it/s]
3128it [12:15,  2.65it/s]
3129it [12:15,  2.63it/s]
3130it [12:15,  2.69it/s]
3131it [12:16,  2.81it/s]
3132it [12:16,  2.65it/s]
3133it [12:16,  2.72it/s]
3134it [12:17,  2.80it/s]
3135it [12:17,  2.88it/s]
3136it [12:17,  2.73it/s]
3137it [12:18,  2.85it/s]
3138it [12:18,  2.86it/s]
3139it [12:18,  2.92it/s]
3140it [12:19,  2.77it/s]
3141it [12:19,  2.85it/s]
3142it [12:20,  2.86it/s]
3143it [12:20,  2.78it/s]
3144it [12:20,  2.77it/s]
3145it [12:21,  2.85it/s]
3146it [12:21,  2.87it/s]
3147it [12:21,  2.80it/s]
3148it [12:22,  2.80it/s]
3149it [12:22,  2.85it/s]
3150it [12:22,  2.83it/s]
3151it [12:23,  2.71it/s]
3152it [12:23,  2.76it/s]
3153it [12:23,  2.79it/s]
3154it [12:24,  2.68it/s]
3155it [12:24,  2.76it/s]
3156it [12:25,  2.85it/s]
3157it [12:25,  2.81it/s]
3158it [12:25,  2.59it/s]
3159it [12:26,  2.64it/s]
3160it [12:26,  2.73it/s]
3161it [12:26,  2.74it/s]
3162it [12:27,  2.65it/s]
3163it [12:27,  2.68it/s]
3164it [12:28,  2.81it/s]
3165it [12:28,  2.66it/s]
3166it [12:28,  2.73it/s]
3167it [12:29,  2.72it/s]
3168it [12:29,  2.78it/s]
3169it [12:29,  2.66it/s]
3170it [12:30,  2.78it/s]
3171it [12:30,  2.83it/s]
3172it [12:30,  2.82it/s]
3173it [12:31,  2.67it/s]
3174it [12:31,  2.66it/s]
3175it [12:32,  2.70it/s]
3176it [12:32,  2.59it/s]
3177it [12:32,  2.64it/s]
3178it [12:33,  2.75it/s]
3179it [12:33,  2.75it/s]
3180it [12:33,  2.60it/s]
3181it [12:34,  2.63it/s]
3182it [12:34,  2.75it/s]
3183it [12:35,  2.62it/s]
3184it [12:35,  2.70it/s]
3185it [12:35,  2.64it/s]
3186it [12:36,  2.73it/s]
3187it [12:36,  2.59it/s]
3188it [12:36,  2.67it/s]
3189it [12:37,  2.72it/s]
3190it [12:37,  2.81it/s]
3191it [12:38,  2.68it/s]
3192it [12:38,  2.73it/s]
3193it [12:38,  2.74it/s]
3194it [12:39,  2.66it/s]
3195it [12:39,  2.68it/s]
3196it [12:39,  2.74it/s]
3197it [12:40,  2.80it/s]
3198it [12:40,  2.70it/s]
3199it [12:41,  2.71it/s]
3200it [12:41,  2.68it/s]
3201it [12:41,  2.71it/s]
3202it [12:42,  2.54it/s]
3203it [12:42,  2.62it/s]
3204it [12:42,  2.71it/s]
3205it [12:43,  2.61it/s]
3206it [12:43,  2.66it/s]
3207it [12:44,  2.72it/s]
3208it [12:44,  2.73it/s]
3209it [12:44,  2.61it/s]
3210it [12:45,  2.68it/s]
3211it [12:45,  2.73it/s]
3212it [12:45,  2.65it/s]
3213it [12:46,  2.69it/s]
3214it [12:46,  2.76it/s]
3215it [12:46,  2.82it/s]
3216it [12:47,  2.69it/s]
3217it [12:47,  2.71it/s]
3218it [12:48,  2.78it/s]
3219it [12:48,  2.60it/s]
3220it [12:48,  2.70it/s]
3221it [12:49,  2.70it/s]
3222it [12:49,  2.75it/s]
3223it [12:49,  2.61it/s]
3224it [12:50,  2.67it/s]
3225it [12:50,  2.73it/s]
3226it [12:51,  2.82it/s]
3227it [12:51,  2.71it/s]
3228it [12:51,  2.75it/s]
3229it [12:52,  2.75it/s]
3230it [12:52,  2.63it/s]
3231it [12:52,  2.64it/s]
3232it [12:53,  2.74it/s]
3233it [12:53,  2.77it/s]
3234it [12:54,  2.67it/s]
3235it [12:54,  2.68it/s]
3236it [12:54,  2.78it/s]
3237it [12:55,  2.61it/s]
3238it [12:55,  2.65it/s]
3239it [12:55,  2.71it/s]
3240it [12:56,  2.74it/s]
3241it [12:56,  2.58it/s]
3242it [12:56,  2.66it/s]
3243it [12:57,  2.69it/s]
3244it [12:57,  2.58it/s]
3245it [12:58,  2.64it/s]
3246it [12:58,  2.65it/s]
3247it [12:58,  2.66it/s]
3248it [12:59,  2.57it/s]
3249it [12:59,  2.63it/s]
3250it [13:00,  2.69it/s]
3251it [13:00,  2.56it/s]
3252it [13:00,  2.61it/s]
3253it [13:01,  2.69it/s]
3254it [13:01,  2.69it/s]
3255it [13:01,  2.58it/s]
3256it [13:02,  2.64it/s]
3257it [13:02,  2.74it/s]
3258it [13:03,  2.61it/s]
3259it [13:03,  2.65it/s]
3260it [13:03,  2.64it/s]
3261it [13:04,  2.71it/s]
3262it [13:04,  2.56it/s]
3263it [13:04,  2.66it/s]
3264it [13:05,  2.70it/s]
3265it [13:05,  2.56it/s]
3266it [13:06,  2.66it/s]
3267it [13:06,  2.72it/s]
3268it [13:06,  2.71it/s]
3269it [13:07,  2.57it/s]
3270it [13:07,  2.64it/s]
3271it [13:07,  2.72it/s]
3272it [13:08,  2.52it/s]
3273it [13:08,  2.61it/s]
3274it [13:09,  2.66it/s]
3275it [13:09,  2.68it/s]
3276it [13:09,  2.57it/s]
3277it [13:10,  2.67it/s]
3278it [13:10,  2.64it/s]
3279it [13:11,  2.56it/s]
3280it [13:11,  2.53it/s]
3281it [13:11,  2.65it/s]
3282it [13:12,  2.67it/s]
3283it [13:12,  2.56it/s]
3284it [13:12,  2.59it/s]
3285it [13:13,  2.65it/s]
3286it [13:13,  2.52it/s]
3287it [13:14,  2.61it/s]
3288it [13:14,  2.67it/s]
3289it [13:14,  2.59it/s]
3290it [13:15,  2.69it/s]
3291it [13:15,  2.77it/s]
3292it [13:15,  2.80it/s]
3293it [13:16,  2.70it/s]
3294it [13:16,  2.72it/s]
3295it [13:17,  2.74it/s]
3296it [13:17,  2.58it/s]
3297it [13:17,  2.66it/s]
3298it [13:18,  2.68it/s]
3299it [13:18,  2.74it/s]
3300it [13:18,  2.61it/s]
3301it [13:19,  2.70it/s]
3302it [13:19,  2.65it/s]
3303it [13:20,  2.57it/s]
3304it [13:20,  2.54it/s]
3305it [13:20,  2.65it/s]
3306it [13:21,  2.68it/s]
3307it [13:21,  2.63it/s]
3308it [13:21,  2.67it/s]
3309it [13:22,  2.67it/s]
3310it [13:22,  2.57it/s]
3311it [13:23,  2.57it/s]
3312it [13:23,  2.58it/s]
3313it [13:23,  2.61it/s]
3314it [13:24,  2.55it/s]
3315it [13:24,  2.59it/s]
3316it [13:25,  2.70it/s]
3317it [13:25,  2.58it/s]
3318it [13:25,  2.68it/s]
3319it [13:26,  2.61it/s]
3320it [13:26,  2.53it/s]
3321it [13:26,  2.64it/s]
3322it [13:27,  2.69it/s]
3323it [13:27,  2.69it/s]
3324it [13:28,  2.56it/s]
3325it [13:28,  2.59it/s]
3326it [13:28,  2.63it/s]
3327it [13:29,  2.53it/s]
3328it [13:29,  2.56it/s]
3329it [13:30,  2.67it/s]
3330it [13:30,  2.62it/s]
3331it [13:30,  2.48it/s]
3332it [13:31,  2.60it/s]
3333it [13:31,  2.63it/s]
3334it [13:32,  2.51it/s]
3335it [13:32,  2.57it/s]
3336it [13:32,  2.63it/s]
3337it [13:33,  2.67it/s]
3338it [13:33,  2.58it/s]
3339it [13:33,  2.60it/s]
3340it [13:34,  2.66it/s]
3341it [13:34,  2.51it/s]
3342it [13:35,  2.60it/s]
3343it [13:35,  2.60it/s]
3344it [13:35,  2.66it/s]
3345it [13:36,  2.55it/s]
3346it [13:36,  2.61it/s]
3347it [13:37,  2.54it/s]
3348it [13:37,  2.45it/s]
3349it [13:37,  2.54it/s]
3350it [13:38,  2.57it/s]
3351it [13:38,  2.47it/s]
3352it [13:39,  2.53it/s]
3353it [13:39,  2.58it/s]
3354it [13:39,  2.61it/s]
3355it [13:40,  2.52it/s]
3356it [13:40,  2.58it/s]
3357it [13:40,  2.66it/s]
3358it [13:41,  2.49it/s]
3359it [13:41,  2.54it/s]
3360it [13:42,  2.59it/s]
3361it [13:42,  2.46it/s]
3362it [13:42,  2.55it/s]
3363it [13:43,  2.61it/s]
3364it [13:43,  2.72it/s]
3365it [13:44,  2.64it/s]
3366it [13:44,  2.68it/s]
3367it [13:44,  2.71it/s]
3369it [13:45,  3.29it/s]
3370it [13:45,  3.16it/s]
3371it [13:45,  3.08it/s]
3372it [13:46,  3.08it/s]
3373it [13:46,  2.88it/s]
3374it [13:46,  2.86it/s]
3375it [13:47,  2.90it/s]
3376it [13:47,  2.76it/s]
3377it [13:48,  2.82it/s]
3378it [13:48,  2.85it/s]
3379it [13:48,  2.72it/s]
3380it [13:49,  2.74it/s]
3381it [13:49,  2.81it/s]
3382it [13:49,  2.83it/s]
3383it [13:50,  2.68it/s]
3384it [13:50,  2.73it/s]
3385it [13:50,  2.74it/s]
3386it [13:51,  2.61it/s]
3387it [13:51,  2.62it/s]
3388it [13:52,  2.72it/s]
3389it [13:52,  2.56it/s]
3390it [13:52,  2.60it/s]
3391it [13:53,  2.57it/s]
3392it [13:53,  2.63it/s]
3393it [13:54,  2.52it/s]
3394it [13:54,  2.59it/s]
3395it [13:54,  2.59it/s]
3396it [13:55,  2.49it/s]
3397it [13:55,  2.60it/s]
3398it [13:56,  2.66it/s]
3399it [13:56,  2.54it/s]
3400it [13:56,  2.65it/s]
