✨ Pixi task (execute_mono in droidslam): vslamlab_droidslam_mono --sequence_path /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/4SEASONS/neighborhood_2_train --calibration_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/4SEASONS/neighborhood_2_train/calibration.yaml --rgb_txt /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_droid/4SEASONS/neighborhood_2_train/rgb_exp.txt --exp_folder /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_droid/4SEASONS/neighborhood_2_train --exp_it 0 --settings_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/vslamlab_droidslam_settings.yaml --verbose 1 --mode mono --upsample 0 --weights /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/droid.pth
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:32: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:38: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:43: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:86: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:137: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:165: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:198: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:250: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/trajectory_filler.py:31: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)

0it [00:00, ?it/s]This plugin does not support propagateSizeHints()
This plugin does not support propagateSizeHints()
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1746251341172/work/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/droid.pth
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:32: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:38: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:43: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:86: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:137: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:165: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:198: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:250: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/trajectory_filler.py:31: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
Process Process-1:
Traceback (most recent call last):
  File "/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/visualization.py", line 152, in droid_visualization
    vis.get_render_option().load_from_json("misc/renderoption.json")
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'NoneType' object has no attribute 'load_from_json'
[1;33m[Open3D WARNING] GLFW Error: Failed to detect any supported platform[0;m
[1;33m[Open3D WARNING] Failed to initialize GLFW[0;m

1it [00:50, 50.01s/it]
2it [00:53, 22.72s/it]
7it [00:53,  4.39s/it]
12it [00:53,  2.05s/it]
17it [00:53,  1.17s/it]
22it [00:54,  1.37it/s]
27it [00:54,  2.09it/s]
32it [00:54,  3.07it/s]
37it [00:54,  4.41it/s]
42it [00:54,  6.19it/s]
47it [00:54,  8.51it/s]
52it [00:54, 11.41it/s]
57it [00:54, 14.86it/s]
62it [00:54, 18.85it/s]
67it [00:54, 23.19it/s]
73it [00:55, 28.40it/s]
78it [00:55, 32.33it/s]
84it [00:55, 36.59it/s]
89it [00:55, 39.37it/s]
94it [00:55, 41.74it/s]
99it [00:55, 43.54it/s]/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:123: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:203: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:217: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):

104it [01:05,  1.67it/s]
108it [01:05,  2.19it/s]
112it [01:05,  2.90it/s]
116it [01:05,  3.88it/s]
120it [01:06,  5.07it/s]
124it [01:06,  4.97it/s]
127it [01:07,  6.08it/s]
131it [01:07,  8.12it/s]
135it [01:07, 10.51it/s]
138it [01:07, 11.56it/s]
141it [01:07, 13.28it/s]
144it [01:07, 15.63it/s]
147it [01:07, 16.23it/s]
151it [01:08, 19.57it/s]
154it [01:08, 17.86it/s]
158it [01:08, 20.74it/s]
161it [01:08, 19.64it/s]
164it [01:08, 20.94it/s]
167it [01:08, 19.18it/s]
170it [01:08, 19.23it/s]
174it [01:09, 22.09it/s]
177it [01:09, 19.96it/s]
180it [01:09, 19.37it/s]
183it [01:09, 21.26it/s]
186it [01:09, 19.93it/s]
189it [01:09, 18.24it/s]
192it [01:10, 20.48it/s]
195it [01:10, 19.48it/s]
198it [01:10, 18.90it/s]
201it [01:10, 19.00it/s]
204it [01:10, 20.89it/s]
207it [01:10, 19.49it/s]
210it [01:10, 20.00it/s]
213it [01:11, 20.04it/s]
7256it [08:05, 15.30it/s]
7258it [08:05, 13.15it/s]
7262it [08:05, 16.75it/s]
7264it [08:05, 13.73it/s]
7267it [08:06, 13.39it/s]
7271it [08:06, 17.03it/s]
7274it [08:06, 14.79it/s]
7277it [08:06, 13.72it/s]
7281it [08:06, 17.11it/s]
7284it [08:07, 14.49it/s]
7287it [08:07, 12.67it/s]
7289it [08:07, 13.44it/s]
7291it [08:07, 11.66it/s]
7294it [08:07, 14.53it/s]
7296it [08:08, 12.71it/s]
7299it [08:08, 11.92it/s]
7302it [08:08, 14.43it/s]
7304it [08:08, 12.24it/s]
7307it [08:09, 11.72it/s]
7311it [08:09, 12.29it/s]
7315it [08:09, 12.64it/s]
7319it [08:10, 13.20it/s]
7323it [08:10, 13.31it/s]
7326it [08:10, 15.05it/s]
7328it [08:10, 13.39it/s]
7331it [08:10, 11.67it/s]
7334it [08:11, 14.20it/s]
7336it [08:11, 12.49it/s]
7339it [08:11, 12.03it/s]
7343it [08:11, 15.64it/s]
7345it [08:11, 13.47it/s]
7349it [08:12, 13.63it/s]
7352it [08:12, 15.97it/s]
7354it [08:12, 13.77it/s]
7358it [08:12, 17.70it/s]
7361it [08:12, 14.99it/s]
7363it [08:13, 13.06it/s]
7367it [08:13, 13.23it/s]
7371it [08:13, 12.17it/s]
7375it [08:14, 12.61it/s]
7378it [08:14, 14.54it/s]
7380it [08:14, 12.91it/s]
7383it [08:14, 12.18it/s]
7387it [08:15, 12.97it/s]
7390it [08:15, 15.23it/s]
7392it [08:15, 13.18it/s]
7394it [08:15, 12.09it/s]
7397it [08:15, 14.77it/s]
7399it [08:15, 12.37it/s]
7402it [08:16, 11.63it/s]
7405it [08:16, 14.47it/s]
7407it [08:16, 12.49it/s]
7409it [08:16, 11.38it/s]
7412it [08:17, 11.46it/s]
7414it [08:17, 12.72it/s]
7416it [08:17, 10.48it/s]
7418it [08:17,  9.87it/s]
7421it [08:17, 10.41it/s]
7424it [08:18, 10.42it/s]
7427it [08:18, 10.96it/s]
7430it [08:18, 10.99it/s]
7433it [08:18, 11.25it/s]
7437it [08:19, 11.97it/s]
7441it [08:19, 12.32it/s]
7444it [08:19, 14.60it/s]
7446it [08:19, 12.13it/s]
7449it [08:20, 14.34it/s]
7451it [08:20, 11.69it/s]
7454it [08:20, 14.25it/s]
7456it [08:20, 12.27it/s]
7459it [08:20, 14.67it/s]
7461it [08:21, 12.60it/s]
7464it [08:21, 15.54it/s]
7466it [08:21, 12.86it/s]
7470it [08:21, 13.56it/s]
7474it [08:21, 13.38it/s]
7478it [08:22, 13.81it/s]
7481it [08:22, 16.03it/s]
7483it [08:22, 13.21it/s]
7487it [08:22, 13.71it/s]
7490it [08:22, 16.05it/s]
7492it [08:23, 13.35it/s]
7496it [08:23, 17.02it/s]
7499it [08:23, 15.03it/s]
7502it [08:23, 12.29it/s]
7506it [08:24, 15.69it/s]
7508it [08:24, 13.48it/s]
7512it [08:24, 16.98it/s]
7515it [08:24, 14.67it/s]
7521it [08:24, 21.47it/s]
7525it [08:25, 19.84it/s]
7530it [08:25, 25.06it/s]
7536it [08:25, 30.92it/s]
7540it [08:25, 24.66it/s]
7546it [08:25, 30.26it/s]
7550it [08:25, 25.14it/s]
7555it [08:26, 29.69it/s]
7560it [08:26, 33.86it/s]
7565it [08:26, 26.79it/s]
7571it [08:26, 31.96it/s]
7577it [08:26, 36.35it/s]
7582it [08:26, 29.09it/s]
7588it [08:27, 33.75it/s]
7592it [08:27, 26.49it/s]
7598it [08:27, 22.66it/s]
7604it [08:27, 27.55it/s]
7608it [08:28, 23.18it/s]
7611it [08:28, 19.24it/s]
7615it [08:28, 17.07it/s]
7619it [08:28, 16.25it/s]
7623it [08:29, 15.39it/s]
7626it [08:29, 16.41it/s]
7628it [08:29, 14.31it/s]
7631it [08:29, 13.69it/s]
7635it [08:30, 13.75it/s]
7638it [08:30, 12.22it/s]
7641it [08:30, 12.15it/s]
7644it [08:30, 11.95it/s]
7647it [08:31, 11.70it/s]
7650it [08:31, 11.88it/s]
7653it [08:31, 11.87it/s]
7656it [08:31, 11.82it/s]
7659it [08:32, 11.81it/s]
7662it [08:32, 12.08it/s]
7665it [08:32, 11.46it/s]
7668it [08:32, 11.66it/s]
7671it [08:33, 11.43it/s]
7674it [08:33, 11.51it/s]
7677it [08:33, 11.71it/s]
7679it [08:33, 12.89it/s]
7681it [08:34, 11.71it/s]
7683it [08:34, 10.93it/s]
7686it [08:34, 11.06it/s]
7689it [08:34, 13.89it/s]
7691it [08:34, 11.88it/s]
7694it [08:35, 11.98it/s]
7698it [08:35, 15.68it/s]
7700it [08:35, 12.05it/s]
7703it [08:35, 14.80it/s]
7705it [08:35, 12.72it/s]
7709it [08:36, 12.85it/s]
7713it [08:36, 16.40it/s]
7716it [08:36, 14.36it/s]
7719it [08:36, 13.05it/s]
7722it [08:36, 15.31it/s]
7724it [08:37, 13.00it/s]
7726it [08:37,  9.70it/s]
7729it [08:37,  9.04it/s]
7731it [08:38,  9.49it/s]
7733it [08:38,  7.55it/s]
7735it [08:38,  7.70it/s]
7736it [08:39,  6.20it/s]
7737it [08:39,  6.31it/s]
7740it [08:39,  7.57it/s]
7744it [08:39, 11.73it/s]
7746it [08:39, 10.66it/s]
7748it [08:40, 12.10it/s]
7751it [08:40, 10.47it/s]
7755it [08:40, 14.33it/s]
7757it [08:40, 12.44it/s]
7760it [08:40, 15.33it/s]
7762it [08:41, 12.82it/s]
7765it [08:41, 15.85it/s]
7768it [08:41, 14.12it/s]
7771it [08:41, 12.51it/s]
7775it [08:41, 16.25it/s]
7778it [08:42, 14.36it/s]
7781it [08:42, 12.83it/s]
7785it [08:42, 16.25it/s]
7788it [08:42, 14.11it/s]
7791it [08:43, 11.80it/s]
7794it [08:43, 13.17it/s]
7796it [08:43, 13.27it/s]
7798it [08:43, 10.23it/s]
7801it [08:43, 12.53it/s]
7803it [08:44, 11.17it/s]
7806it [08:44, 13.85it/s]
7808it [08:44, 11.18it/s]
7812it [08:44, 15.43it/s]
7814it [08:44, 12.79it/s]
7818it [08:45, 16.69it/s]
7821it [08:45, 11.97it/s]
7823it [08:45, 10.82it/s]
7825it [08:46, 10.15it/s]
7829it [08:46, 11.48it/s]
7832it [08:46, 13.89it/s]
7834it [08:46, 10.02it/s]
7836it [08:46, 11.19it/s]
7838it [08:47, 10.38it/s]
7840it [08:47, 11.71it/s]
7843it [08:47, 11.31it/s]
7845it [08:47, 11.65it/s]
7847it [08:47, 10.69it/s]
7850it [08:48, 13.11it/s]
7852it [08:48, 11.16it/s]
7854it [08:48,  9.55it/s]
7857it [08:48, 12.24it/s]
7859it [08:49, 10.58it/s]
7861it [08:49, 10.33it/s]
7864it [08:49, 10.96it/s]
7867it [08:49, 11.63it/s]
7870it [08:49, 11.84it/s]
7873it [08:50, 12.26it/s]
7875it [08:50, 11.35it/s]
7878it [08:50, 11.29it/s]
7880it [08:50, 12.36it/s]
7882it [08:51, 10.08it/s]
7885it [08:51, 10.01it/s]
7888it [08:51, 12.29it/s]
7890it [08:51, 11.11it/s]
7893it [08:52, 11.06it/s]
7895it [08:52, 11.81it/s]
7897it [08:52, 10.62it/s]
7900it [08:52, 13.62it/s]
7902it [08:52, 12.09it/s]
7905it [08:53, 11.37it/s]
7909it [08:53, 12.17it/s]
7912it [08:53, 14.58it/s]
7914it [08:53, 12.35it/s]
7917it [08:53, 11.36it/s]
7920it [08:54, 12.66it/s]
7922it [08:54, 10.78it/s]
7925it [08:54, 11.05it/s]
7929it [08:54, 11.83it/s]
7932it [08:55, 11.68it/s]
7936it [08:55, 11.93it/s]
7939it [08:55, 14.12it/s]
7941it [08:55, 11.92it/s]
7944it [08:56, 11.21it/s]
7947it [08:56, 13.84it/s]
7949it [08:56, 11.79it/s]
7952it [08:56, 10.58it/s]
7955it [08:57, 13.17it/s]
7957it [08:57, 10.65it/s]
7960it [08:57, 10.75it/s]
7963it [08:57, 10.78it/s]
7967it [08:58, 11.83it/s]
7971it [08:58, 12.33it/s]
7975it [08:58, 12.67it/s]
7977it [08:58, 13.50it/s]
7979it [08:59, 11.58it/s]
7982it [08:59, 14.35it/s]
7984it [08:59, 12.46it/s]
7987it [08:59, 11.76it/s]
7991it [09:00, 11.35it/s]
7995it [09:00, 11.80it/s]
7999it [09:00, 12.46it/s]
8002it [09:00, 14.70it/s]
8004it [09:01, 12.51it/s]
8007it [09:01, 11.95it/s]
8011it [09:01, 12.07it/s]
8014it [09:01, 11.88it/s]
8017it [09:02, 10.57it/s]
8020it [09:02, 10.80it/s]
8023it [09:02, 10.54it/s]
8027it [09:03, 11.21it/s]
8030it [09:03, 12.95it/s]
8032it [09:03, 10.76it/s]
8035it [09:03, 11.01it/s]
8039it [09:04, 11.62it/s]
8042it [09:04, 14.04it/s]
8044it [09:04, 12.24it/s]
8047it [09:04, 11.72it/s]
8050it [09:05, 13.56it/s]
8052it [09:05, 11.05it/s]
8055it [09:05, 10.80it/s]
8059it [09:05, 11.69it/s]
8063it [09:06, 11.67it/s]
8067it [09:06, 12.22it/s]
8070it [09:06, 14.35it/s]
8072it [09:06, 12.44it/s]
8074it [09:07, 11.27it/s]
8077it [09:07, 11.15it/s]
8080it [09:07, 10.83it/s]
8083it [09:08, 10.09it/s]
8086it [09:08, 12.67it/s]
8088it [09:08, 10.92it/s]
8090it [09:08,  9.60it/s]
8093it [09:08,  9.77it/s]
8096it [09:09,  9.96it/s]
8099it [09:09, 10.37it/s]
8103it [09:09, 11.26it/s]
8106it [09:09, 13.56it/s]
8108it [09:10, 11.99it/s]
8111it [09:10, 11.35it/s]
8114it [09:10, 10.82it/s]
8116it [09:10, 11.77it/s]
8118it [09:11,  9.62it/s]
8121it [09:11,  9.61it/s]
8124it [09:11,  9.95it/s]
8127it [09:11, 11.83it/s]
8129it [09:12, 10.79it/s]
8132it [09:12, 10.57it/s]
8135it [09:12, 13.10it/s]
8137it [09:12, 11.34it/s]
8140it [09:13, 10.16it/s]
8142it [09:13, 11.45it/s]
8144it [09:13,  9.76it/s]
8147it [09:13, 12.79it/s]
8149it [09:13, 11.09it/s]
8151it [09:14, 12.29it/s]
8153it [09:14,  9.51it/s]
8156it [09:14, 12.37it/s]
8158it [09:14, 10.62it/s]
8161it [09:15, 10.92it/s]
8164it [09:15, 12.58it/s]
8166it [09:15, 10.86it/s]
8169it [09:15, 11.16it/s]
8173it [09:16, 11.20it/s]
8176it [09:16, 13.70it/s]
8178it [09:16, 12.07it/s]
8180it [09:16, 10.67it/s]
8183it [09:16, 13.43it/s]
8185it [09:17, 11.77it/s]
8187it [09:17, 10.22it/s]
8190it [09:17, 10.64it/s]
8194it [09:17, 11.36it/s]
8197it [09:18, 11.56it/s]
8200it [09:18, 10.71it/s]
8203it [09:18, 12.93it/s]
8205it [09:18, 11.14it/s]
8207it [09:19, 10.24it/s]
8210it [09:19, 13.10it/s]
8212it [09:19, 11.59it/s]
8215it [09:19, 11.00it/s]
8219it [09:19, 15.02it/s]
8221it [09:20, 12.83it/s]
8224it [09:20, 11.92it/s]
8227it [09:20, 14.65it/s]
8229it [09:20, 12.73it/s]
8232it [09:20, 12.12it/s]
8236it [09:21, 11.78it/s]
8240it [09:21, 11.95it/s]
8244it [09:21, 12.51it/s]
8247it [09:22, 14.74it/s]
8249it [09:22, 12.73it/s]
8252it [09:22, 11.93it/s]
8256it [09:22, 12.15it/s]
8260it [09:23, 12.47it/s]
8263it [09:23, 14.64it/s]
8265it [09:23, 12.46it/s]
8268it [09:23, 12.06it/s]
8271it [09:23, 14.63it/s]
8273it [09:24, 10.91it/s]
8276it [09:24, 10.89it/s]
8280it [09:24, 11.61it/s]
8284it [09:25, 12.16it/s]
8287it [09:25, 14.45it/s]
8289it [09:25, 12.54it/s]
8292it [09:25, 12.14it/s]
8295it [09:26, 11.22it/s]
8298it [09:26, 11.08it/s]
8301it [09:26, 10.92it/s]
8305it [09:26, 11.74it/s]
8309it [09:27, 11.32it/s]
8312it [09:27, 13.39it/s]
8314it [09:27, 11.85it/s]
8317it [09:27, 11.43it/s]
8320it [09:28, 14.04it/s]
8322it [09:28, 12.39it/s]
8325it [09:28, 11.50it/s]
8329it [09:28, 12.26it/s]
8332it [09:29, 14.61it/s]
8334it [09:29, 12.26it/s]
8337it [09:29, 10.84it/s]
8341it [09:29, 11.63it/s]
8344it [09:30, 13.78it/s]
8346it [09:30, 12.17it/s]
8349it [09:30, 11.61it/s]
8352it [09:30, 14.20it/s]
8354it [09:30, 12.38it/s]
8357it [09:31, 11.39it/s]
8361it [09:31, 12.11it/s]
8364it [09:31, 14.53it/s]
8366it [09:31, 12.36it/s]
8368it [09:32, 11.13it/s]
8371it [09:32,  9.47it/s]
8374it [09:32,  9.96it/s]
8377it [09:33,  9.84it/s]
8380it [09:33,  9.68it/s]
8383it [09:33,  9.74it/s]
8387it [09:33, 10.91it/s]
8391it [09:34, 11.41it/s]
8394it [09:34, 11.14it/s]
8397it [09:34, 11.02it/s]
8401it [09:35, 10.69it/s]
8404it [09:35, 10.32it/s]
8407it [09:35, 10.59it/s]
8410it [09:36, 10.31it/s]
8413it [09:36, 10.60it/s]
8416it [09:36, 10.30it/s]
8419it [09:37, 10.41it/s]
8422it [09:37, 12.87it/s]
8424it [09:37, 11.16it/s]
8427it [09:37, 10.07it/s]
8430it [09:37, 12.23it/s]
8432it [09:38, 10.71it/s]
8435it [09:38, 10.80it/s]
8439it [09:38, 11.35it/s]
8442it [09:38, 13.33it/s]
8444it [09:39, 11.52it/s]
8447it [09:39, 13.79it/s]
8449it [09:39, 11.44it/s]
8452it [09:39, 14.24it/s]
8454it [09:39, 12.13it/s]
8457it [09:40, 10.71it/s]
8461it [09:40, 11.82it/s]
8465it [09:40, 12.73it/s]
8469it [09:41, 13.30it/s]
8473it [09:41, 13.11it/s]
8476it [09:41, 12.12it/s]
8479it [09:41, 11.53it/s]
8482it [09:42, 11.46it/s]
8485it [09:42, 10.35it/s]
8488it [09:42, 10.65it/s]
8491it [09:43, 10.51it/s]
8495it [09:43, 11.36it/s]
8498it [09:43, 13.60it/s]
8500it [09:43, 11.77it/s]
8503it [09:44, 11.48it/s]
8507it [09:44, 11.83it/s]
8510it [09:44, 14.26it/s]
8512it [09:44, 12.35it/s]
8515it [09:45, 10.81it/s]
8519it [09:45, 11.53it/s]
8522it [09:45, 11.30it/s]
8525it [09:45, 13.58it/s]
8527it [09:46, 11.67it/s]
8529it [09:46, 10.31it/s]
8533it [09:46, 11.39it/s]
8536it [09:46, 10.84it/s]
8538it [09:47, 11.90it/s]
8540it [09:47,  9.89it/s]
8542it [09:47,  9.30it/s]
8545it [09:47,  9.33it/s]
8548it [09:48, 12.09it/s]
8550it [09:48, 10.43it/s]
8553it [09:48, 10.70it/s]
8556it [09:48, 13.53it/s]
8558it [09:48, 11.78it/s]
8561it [09:49, 11.45it/s]
8564it [09:49, 14.24it/s]
8566it [09:49, 11.63it/s]
8569it [09:49, 10.15it/s]
8572it [09:50, 12.38it/s]
8574it [09:50, 10.88it/s]
8577it [09:50, 10.90it/s]
8580it [09:50, 12.94it/s]
8582it [09:51, 10.94it/s]
8585it [09:51, 11.04it/s]
8588it [09:51, 13.71it/s]
8590it [09:51, 11.14it/s]
8592it [09:51, 11.64it/s]
8594it [09:52, 10.31it/s]
8597it [09:52, 10.29it/s]
8600it [09:52, 12.88it/s]
8602it [09:52, 10.48it/s]
8605it [09:53, 10.46it/s]
8608it [09:53, 12.78it/s]
8610it [09:53, 11.34it/s]
8613it [09:53, 10.32it/s]
8616it [09:53, 12.70it/s]
8618it [09:54, 11.26it/s]
8622it [09:54, 11.56it/s]
8624it [09:54, 12.68it/s]
8626it [09:54, 11.18it/s]
8630it [09:54, 15.06it/s]
8632it [09:55, 12.34it/s]
8634it [09:55, 13.54it/s]
8636it [09:55, 10.76it/s]
8639it [09:55, 13.86it/s]
8642it [09:56, 12.42it/s]
8646it [09:56, 16.59it/s]
8649it [09:56, 13.93it/s]
8653it [09:56, 17.45it/s]
8656it [09:56, 14.58it/s]
8659it [09:56, 16.94it/s]
8662it [09:57, 15.42it/s]
8667it [09:57, 21.39it/s]
8670it [09:57, 17.72it/s]
8675it [09:57, 23.46it/s]
8681it [09:57, 22.08it/s]
8686it [09:58, 26.77it/s]
8692it [09:58, 23.50it/s]
8697it [09:58, 27.62it/s]
8702it [09:58, 31.73it/s]
8707it [09:58, 23.51it/s]
8712it [09:59, 27.85it/s]
8717it [09:59, 32.03it/s]
