✨ Pixi task (execute_mono in droidslam): vslamlab_droidslam_mono --sequence_path /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/KITTI_3D_CORRUPTED/iso_noise_00_4 --calibration_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/KITTI_3D_CORRUPTED/iso_noise_00_4/calibration.yaml --rgb_txt /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_kitti3d_droid_part3/KITTI_3D_CORRUPTED/iso_noise_00_4/rgb_exp.txt --exp_folder /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_kitti3d_droid_part3/KITTI_3D_CORRUPTED/iso_noise_00_4 --exp_it 0 --settings_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/vslamlab_droidslam_settings.yaml --verbose 1 --mode mono --upsample 0 --weights /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/droid.pth
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:32: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:38: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:43: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:86: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:137: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:165: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:198: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:250: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/trajectory_filler.py:31: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)

0it [00:00, ?it/s]This plugin does not support propagateSizeHints()
This plugin does not support propagateSizeHints()
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1746251341172/work/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

2845it [18:55,  2.45it/s]
2847it [18:56,  2.73it/s]
2849it [18:57,  3.01it/s]
2851it [18:57,  3.10it/s]
2853it [18:58,  3.32it/s]
2855it [18:58,  3.22it/s]
2856it [18:59,  2.96it/s]
2857it [18:59,  2.70it/s]
2858it [19:00,  2.47it/s]
2859it [19:00,  2.30it/s]
2860it [19:01,  2.24it/s]
2861it [19:01,  2.25it/s]
2862it [19:02,  2.13it/s]
2863it [19:02,  2.16it/s]
2864it [19:03,  2.11it/s]
2865it [19:03,  2.07it/s]
2866it [19:04,  2.05it/s]
2867it [19:04,  2.10it/s]
2868it [19:05,  2.01it/s]
2869it [19:05,  2.06it/s]
2870it [19:06,  2.11it/s]
2871it [19:06,  2.06it/s]
2872it [19:07,  2.09it/s]
2873it [19:07,  2.10it/s]
2874it [19:08,  2.06it/s]
2875it [19:08,  2.10it/s]
2876it [19:09,  2.07it/s]
2877it [19:09,  2.04it/s]
2878it [19:10,  1.99it/s]
2879it [19:10,  2.03it/s]
2880it [19:11,  1.93it/s]
2881it [19:11,  1.91it/s]
2882it [19:12,  1.87it/s]
2883it [19:12,  1.93it/s]
2884it [19:13,  1.87it/s]
2885it [19:13,  1.94it/s]
2886it [19:14,  1.93it/s]
2887it [19:14,  1.92it/s]
2888it [19:15,  1.99it/s]
2889it [19:15,  1.97it/s]
2890it [19:16,  1.94it/s]
2891it [19:16,  1.84it/s]
2892it [19:17,  1.91it/s]
2893it [19:18,  1.84it/s]
2894it [19:18,  1.91it/s]
2895it [19:19,  1.82it/s]
2896it [19:19,  1.89it/s]
2897it [19:20,  1.85it/s]
2898it [19:20,  1.92it/s]
2899it [19:21,  1.85it/s]
2900it [19:21,  1.94it/s]
2901it [19:22,  1.91it/s]
2902it [19:22,  1.98it/s]
2903it [19:23,  1.92it/s]
2904it [19:23,  1.87it/s]
2905it [19:24,  1.86it/s]
2906it [19:24,  1.93it/s]
2907it [19:25,  1.89it/s]
2908it [19:25,  1.90it/s]
2909it [19:26,  1.89it/s]
2910it [19:26,  1.90it/s]
2911it [19:27,  1.85it/s]
2912it [19:28,  1.86it/s]
2913it [19:28,  1.85it/s]
2914it [19:29,  1.93it/s]
2915it [19:29,  1.91it/s]
2916it [19:30,  1.98it/s]
2917it [19:30,  1.86it/s]
2918it [19:31,  1.83it/s]
2919it [19:31,  1.89it/s]
2920it [19:32,  1.86it/s]
2921it [19:32,  1.86it/s]
2922it [19:33,  1.90it/s]
2923it [19:33,  1.97it/s]
2924it [19:34,  1.93it/s]
2925it [19:34,  1.97it/s]
2926it [19:35,  1.86it/s]
2927it [19:35,  1.93it/s]
2928it [19:36,  1.90it/s]
2929it [19:36,  1.97it/s]
2930it [19:37,  1.85it/s]
2931it [19:37,  1.94it/s]
2932it [19:38,  1.91it/s]
2933it [19:39,  1.97it/s]
2934it [19:39,  1.88it/s]
2935it [19:40,  1.95it/s]
2936it [19:40,  1.89it/s]
2937it [19:41,  1.95it/s]
2938it [19:41,  1.85it/s]
2939it [19:42,  1.87it/s]
2940it [19:42,  1.84it/s]
2941it [19:43,  1.86it/s]
2942it [19:43,  1.83it/s]
2943it [19:44,  1.80it/s]
2944it [19:45,  1.78it/s]
2945it [19:45,  1.86it/s]
2946it [19:46,  1.85it/s]
2947it [19:46,  1.89it/s]
2948it [19:47,  1.86it/s]
2949it [19:47,  1.94it/s]
2950it [19:48,  1.91it/s]
2951it [19:48,  1.97it/s]
2952it [19:49,  1.86it/s]
2953it [19:49,  1.94it/s]
2954it [19:50,  1.86it/s]
2955it [19:50,  1.95it/s]
2956it [19:51,  1.86it/s]
2957it [19:51,  1.93it/s]
2958it [19:52,  1.89it/s]
2959it [19:52,  1.95it/s]
2960it [19:53,  1.85it/s]
2961it [19:53,  1.93it/s]
2962it [19:54,  1.90it/s]
2963it [19:54,  1.96it/s]
2964it [19:55,  1.92it/s]
2965it [19:55,  1.93it/s]
2966it [19:56,  1.88it/s]
2967it [19:57,  1.95it/s]
2968it [19:57,  1.91it/s]
2969it [19:58,  1.92it/s]
2970it [19:58,  1.87it/s]
2971it [19:59,  1.93it/s]
2972it [19:59,  1.96it/s]
2973it [20:00,  1.89it/s]
2974it [20:00,  1.95it/s]
2975it [20:01,  2.01it/s]
2976it [20:01,  2.00it/s]
2977it [20:02,  1.98it/s]
2978it [20:02,  2.05it/s]
2979it [20:03,  2.02it/s]
2980it [20:03,  2.04it/s]
2981it [20:04,  2.11it/s]
2982it [20:04,  2.00it/s]
2983it [20:05,  2.04it/s]
2984it [20:05,  2.02it/s]
2985it [20:06,  2.05it/s]
2986it [20:06,  1.91it/s]
2987it [20:07,  1.94it/s]
2988it [20:07,  1.89it/s]
2989it [20:08,  1.91it/s]
2990it [20:08,  1.81it/s]
2991it [20:09,  1.85it/s]
2992it [20:09,  1.84it/s]
2993it [20:10,  1.90it/s]
2994it [20:10,  1.81it/s]
2995it [20:11,  1.90it/s]
2996it [20:12,  1.84it/s]
2997it [20:12,  1.90it/s]
2998it [20:13,  1.80it/s]
2999it [20:13,  1.86it/s]
3000it [20:14,  1.82it/s]
3001it [20:14,  1.88it/s]
3002it [20:15,  1.84it/s]
3003it [20:15,  1.86it/s]
3004it [20:16,  1.83it/s]
3005it [20:16,  1.90it/s]
3006it [20:17,  1.86it/s]
3007it [20:17,  1.87it/s]
3008it [20:18,  1.84it/s]
3009it [20:18,  1.90it/s]
3010it [20:19,  1.86it/s]
3011it [20:20,  1.85it/s]
3012it [20:20,  1.84it/s]
3013it [20:21,  1.92it/s]
3014it [20:21,  1.83it/s]
3015it [20:22,  1.84it/s]
3016it [20:22,  1.83it/s]
3017it [20:23,  1.89it/s]
3018it [20:23,  1.87it/s]
3019it [20:24,  1.94it/s]
3020it [20:24,  1.84it/s]
3021it [20:25,  1.92it/s]
3022it [20:25,  1.88it/s]
3023it [20:26,  1.95it/s]
3024it [20:27,  1.86it/s]
3025it [20:27,  1.89it/s]
3026it [20:28,  1.87it/s]
3027it [20:28,  1.95it/s]
3028it [20:29,  1.84it/s]
3029it [20:29,  1.93it/s]
3030it [20:30,  1.88it/s]
3031it [20:30,  1.94it/s]
3032it [20:31,  1.85it/s]
3033it [20:31,  1.92it/s]
3034it [20:32,  1.89it/s]
3035it [20:32,  1.95it/s]
3036it [20:33,  1.85it/s]
3037it [20:33,  1.91it/s]
3038it [20:34,  1.89it/s]
3039it [20:34,  1.96it/s]
3040it [20:35,  1.91it/s]
3041it [20:35,  1.91it/s]
3042it [20:36,  1.88it/s]
3043it [20:36,  1.92it/s]
3044it [20:37,  1.89it/s]
3045it [20:38,  1.90it/s]
3046it [20:38,  1.83it/s]
3047it [20:39,  1.90it/s]
3048it [20:39,  1.87it/s]
3049it [20:40,  1.87it/s]
3050it [20:40,  1.84it/s]
3051it [20:41,  1.92it/s]
3052it [20:41,  1.85it/s]
3053it [20:42,  1.86it/s]
3054it [20:42,  1.84it/s]
3055it [20:43,  1.92it/s]
3056it [20:43,  1.88it/s]
3057it [20:44,  1.83it/s]
3058it [20:45,  1.82it/s]
3059it [20:45,  1.89it/s]
3060it [20:46,  1.86it/s]
3061it [20:46,  1.87it/s]
3062it [20:47,  1.85it/s]
3063it [20:47,  1.91it/s]
3064it [20:48,  1.88it/s]
3065it [20:48,  1.84it/s]
3066it [20:49,  1.84it/s]
3067it [20:49,  1.91it/s]
3068it [20:50,  1.87it/s]
3069it [20:50,  1.93it/s]
3070it [20:51,  1.82it/s]
3071it [20:51,  1.89it/s]
3072it [20:52,  1.87it/s]
3073it [20:53,  1.92it/s]
3074it [20:53,  1.81it/s]
3075it [20:54,  1.91it/s]
3076it [20:54,  1.87it/s]
3077it [20:55,  1.91it/s]
3078it [20:55,  1.81it/s]
3079it [20:56,  1.88it/s]
3080it [20:56,  1.85it/s]
3081it [20:57,  1.91it/s]
3082it [20:57,  1.80it/s]
3083it [20:58,  1.89it/s]
3084it [20:58,  1.84it/s]
3085it [20:59,  1.89it/s]
3086it [21:00,  1.82it/s]
3087it [21:00,  1.85it/s]
3088it [21:01,  1.77it/s]
3089it [21:01,  1.83it/s]
3090it [21:02,  1.75it/s]
3091it [21:02,  1.82it/s]
3092it [21:03,  1.85it/s]
3093it [21:03,  1.85it/s]
3094it [21:04,  1.85it/s]
3095it [21:04,  1.90it/s]
3096it [21:05,  1.92it/s]
3097it [21:05,  1.96it/s]
3098it [21:06,  1.91it/s]
3099it [21:06,  1.96it/s]
3100it [21:07,  1.88it/s]
3101it [21:08,  1.93it/s]
3102it [21:08,  1.82it/s]
3103it [21:09,  1.86it/s]
3104it [21:09,  1.82it/s]
3105it [21:10,  1.88it/s]
3106it [21:10,  1.79it/s]
3107it [21:11,  1.87it/s]
3108it [21:11,  1.84it/s]
3109it [21:12,  1.91it/s]
3110it [21:12,  1.82it/s]
3111it [21:13,  1.89it/s]
3112it [21:14,  1.85it/s]
3113it [21:14,  1.91it/s]
3114it [21:15,  1.81it/s]
3115it [21:15,  1.89it/s]
3116it [21:16,  1.85it/s]
3117it [21:16,  1.91it/s]
3118it [21:17,  1.80it/s]
3119it [21:17,  1.84it/s]
3120it [21:18,  1.81it/s]
3121it [21:18,  1.86it/s]
3122it [21:19,  1.82it/s]
3123it [21:19,  1.83it/s]
3124it [21:20,  1.78it/s]
3125it [21:21,  1.85it/s]
3126it [21:21,  1.78it/s]
3127it [21:22,  1.80it/s]
3128it [21:22,  1.78it/s]
3129it [21:23,  1.84it/s]
3130it [21:23,  1.83it/s]
3131it [21:24,  1.84it/s]
3132it [21:24,  1.80it/s]
3133it [21:25,  1.88it/s]
3134it [21:26,  1.83it/s]
3135it [21:26,  1.83it/s]
3136it [21:27,  1.82it/s]
3137it [21:27,  1.89it/s]
3138it [21:28,  1.84it/s]
3139it [21:28,  1.84it/s]
3140it [21:29,  1.83it/s]
3141it [21:29,  1.90it/s]
3142it [21:30,  1.86it/s]
3143it [21:30,  1.84it/s]
3144it [21:31,  1.82it/s]
3145it [21:31,  1.89it/s]
3146it [21:32,  1.78it/s]
3147it [21:33,  1.86it/s]
3148it [21:33,  1.84it/s]
3149it [21:34,  1.91it/s]
3150it [21:34,  1.87it/s]
3151it [21:35,  1.79it/s]
3152it [21:35,  1.76it/s]
3153it [21:36,  1.72it/s]
3154it [21:37,  1.70it/s]
3155it [21:37,  1.69it/s]
3156it [21:38,  1.75it/s]
3157it [21:38,  1.76it/s]
3158it [21:39,  1.77it/s]
3159it [21:39,  1.74it/s]
3160it [21:40,  1.82it/s]
3161it [21:40,  1.80it/s]
3162it [21:41,  1.86it/s]
3163it [21:42,  1.79it/s]
3164it [21:42,  1.87it/s]
3165it [21:43,  1.84it/s]
3166it [21:43,  1.85it/s]
3167it [21:44,  1.80it/s]
3168it [21:44,  1.87it/s]
3169it [21:45,  1.85it/s]
3170it [21:45,  1.86it/s]
3171it [21:46,  1.84it/s]
3172it [21:46,  1.90it/s]
3173it [21:47,  1.83it/s]
3174it [21:48,  1.82it/s]
3175it [21:48,  1.81it/s]
3176it [21:49,  1.80it/s]
3177it [21:49,  1.84it/s]
3178it [21:50,  1.81it/s]
3179it [21:50,  1.90it/s]
3180it [21:51,  1.86it/s]
3181it [21:51,  1.90it/s]
3182it [21:52,  1.81it/s]
3183it [21:52,  1.88it/s]
3184it [21:53,  1.84it/s]
3185it [21:53,  1.89it/s]
3186it [21:54,  1.85it/s]
3187it [21:55,  1.86it/s]
3188it [21:55,  1.84it/s]
3189it [21:56,  1.88it/s]
3190it [21:56,  1.80it/s]
3191it [21:57,  1.86it/s]
3192it [21:57,  1.80it/s]
3193it [21:58,  1.86it/s]
3194it [21:58,  1.79it/s]
3195it [21:59,  1.87it/s]
3196it [21:59,  1.83it/s]
3197it [22:00,  1.88it/s]
3198it [22:01,  1.85it/s]
3199it [22:01,  1.84it/s]
3200it [22:02,  1.82it/s]
3201it [22:02,  1.88it/s]
3202it [22:03,  1.79it/s]
3203it [22:03,  1.87it/s]
3204it [22:04,  1.80it/s]
3205it [22:04,  1.87it/s]
3206it [22:05,  1.80it/s]
3207it [22:05,  1.87it/s]
3208it [22:06,  1.83it/s]
3209it [22:06,  1.86it/s]
3210it [22:07,  1.78it/s]
3211it [22:08,  1.87it/s]
3212it [22:08,  1.82it/s]
3213it [22:09,  1.87it/s]
3214it [22:09,  1.79it/s]
3215it [22:10,  1.85it/s]
3216it [22:10,  1.83it/s]
3217it [22:11,  1.89it/s]
3218it [22:11,  1.79it/s]
3219it [22:12,  1.86it/s]
3220it [22:13,  1.83it/s]
3221it [22:13,  1.81it/s]
3222it [22:14,  1.72it/s]
3223it [22:14,  1.78it/s]
3224it [22:15,  1.74it/s]
3225it [22:15,  1.81it/s]
3226it [22:16,  1.78it/s]
3227it [22:16,  1.78it/s]
3228it [22:17,  1.76it/s]
3229it [22:18,  1.75it/s]
3230it [22:18,  1.72it/s]
3231it [22:19,  1.78it/s]
3232it [22:19,  1.81it/s]
3233it [22:20,  1.82it/s]
3234it [22:20,  1.80it/s]
3235it [22:21,  1.87it/s]
3236it [22:21,  1.82it/s]
3237it [22:22,  1.83it/s]
3238it [22:23,  1.80it/s]
3239it [22:23,  1.75it/s]
3240it [22:24,  1.73it/s]
3241it [22:24,  1.65it/s]
3242it [22:25,  1.62it/s]
3243it [22:26,  1.62it/s]
3244it [22:26,  1.61it/s]
3245it [22:27,  1.58it/s]
3246it [22:28,  1.60it/s]
3247it [22:28,  1.67it/s]
3248it [22:29,  1.67it/s]
3249it [22:29,  1.73it/s]
3251it [22:30,  2.25it/s]
3252it [22:30,  2.19it/s]
3254it [22:31,  2.49it/s]
3255it [22:32,  2.20it/s]
3256it [22:32,  2.14it/s]
3257it [22:33,  2.00it/s]
3259it [22:33,  2.41it/s]
3261it [22:34,  2.61it/s]
3263it [22:35,  2.87it/s]
3265it [22:35,  2.97it/s]
3267it [22:36,  3.10it/s]
3268it [22:36,  2.71it/s]
3269it [22:37,  2.48it/s]
3270it [22:37,  2.33it/s]
3271it [22:38,  2.13it/s]
3272it [22:39,  2.09it/s]
3273it [22:39,  2.06it/s]
3274it [22:40,  2.01it/s]
3275it [22:40,  1.93it/s]
3276it [22:41,  1.98it/s]
3277it [22:41,  1.96it/s]
3278it [22:42,  1.96it/s]
3279it [22:42,  1.94it/s]
3280it [22:43,  1.92it/s]
3281it [22:43,  1.96it/s]
3282it [22:44,  1.94it/s]
3283it [22:44,  1.93it/s]
3284it [22:45,  1.86it/s]
3285it [22:45,  1.91it/s]
3286it [22:46,  1.79it/s]
3287it [22:46,  1.84it/s]
3288it [22:47,  1.80it/s]
3289it [22:48,  1.86it/s]
3290it [22:48,  1.78it/s]
3291it [22:49,  1.85it/s]
3292it [22:49,  1.80it/s]
3293it [22:50,  1.85it/s]
3294it [22:50,  1.74it/s]
3295it [22:51,  1.80it/s]
3296it [22:51,  1.76it/s]
3297it [22:52,  1.80it/s]
3298it [22:53,  1.71it/s]
3299it [22:53,  1.79it/s]
3300it [22:54,  1.84it/s]
3301it [22:54,  1.79it/s]
3302it [22:55,  1.85it/s]
3303it [22:55,  1.81it/s]
3304it [22:56,  1.86it/s]
3306it [22:57,  2.22it/s]
3308it [22:57,  2.58it/s]
3309it [22:58,  2.31it/s]
3310it [22:58,  2.22it/s]
3311it [22:59,  2.11it/s]
3312it [22:59,  2.02it/s]
3313it [23:00,  2.02it/s]
3314it [23:00,  1.97it/s]
3315it [23:01,  1.92it/s]
3316it [23:01,  1.87it/s]
3317it [23:02,  1.92it/s]
3318it [23:03,  1.84it/s]
3319it [23:03,  1.83it/s]
3320it [23:04,  1.78it/s]
3321it [23:04,  1.82it/s]
3322it [23:05,  1.75it/s]
3323it [23:05,  1.83it/s]
3324it [23:06,  1.77it/s]
3325it [23:06,  1.83it/s]
3326it [23:07,  1.73it/s]
3327it [23:08,  1.77it/s]
3328it [23:08,  1.74it/s]
3329it [23:09,  1.80it/s]
3330it [23:09,  1.73it/s]
3331it [23:10,  1.80it/s]
3332it [23:10,  1.77it/s]
3333it [23:11,  1.80it/s]
3334it [23:12,  1.74it/s]
3335it [23:12,  1.78it/s]
3336it [23:13,  1.75it/s]
3337it [23:13,  1.77it/s]
3338it [23:14,  1.76it/s]
3339it [23:14,  1.82it/s]
3340it [23:15,  1.78it/s]
3341it [23:16,  1.78it/s]
3342it [23:16,  1.76it/s]
3343it [23:17,  1.81it/s]
3344it [23:17,  1.78it/s]
3345it [23:18,  1.80it/s]
3346it [23:18,  1.78it/s]
3347it [23:19,  1.85it/s]
3348it [23:19,  1.76it/s]
3349it [23:20,  1.83it/s]
3350it [23:21,  1.80it/s]
3351it [23:21,  1.85it/s]
3352it [23:22,  1.76it/s]
3353it [23:22,  1.82it/s]
3354it [23:23,  1.80it/s]
3355it [23:23,  1.86it/s]
3356it [23:24,  1.76it/s]
3357it [23:24,  1.83it/s]
3358it [23:25,  1.86it/s]
3359it [23:25,  1.85it/s]
3360it [23:26,  1.84it/s]
3362it [23:27,  2.35it/s]
3364it [23:27,  2.61it/s]
3366it [23:28,  2.82it/s]
3368it [23:28,  2.95it/s]
3370it [23:29,  3.12it/s]
3371it [23:30,  2.71it/s]
3372it [23:30,  2.46it/s]
3373it [23:31,  2.31it/s]
3374it [23:31,  2.15it/s]
3375it [23:32,  2.07it/s]
3376it [23:32,  1.99it/s]
3377it [23:33,  1.96it/s]
3378it [23:33,  1.98it/s]
3379it [23:34,  1.95it/s]
3380it [23:34,  1.94it/s]
3381it [23:35,  1.96it/s]
3382it [23:35,  1.94it/s]
3383it [23:36,  1.89it/s]
3384it [23:37,  1.81it/s]
3385it [23:37,  1.84it/s]
3386it [23:38,  1.79it/s]
3387it [23:38,  1.79it/s]
3388it [23:39,  1.76it/s]
3389it [23:39,  1.82it/s]
3390it [23:40,  1.74it/s]
3391it [23:40,  1.81it/s]
3392it [23:41,  1.77it/s]
3393it [23:42,  1.83it/s]
3394it [23:42,  1.73it/s]
3395it [23:43,  1.79it/s]
3396it [23:43,  1.75it/s]
3397it [23:44,  1.79it/s]
3398it [23:44,  1.71it/s]
3399it [23:45,  1.76it/s]
3400it [23:46,  1.79it/s]
3401it [23:46,  1.74it/s]
3402it [23:47,  1.80it/s]
3403it [23:47,  1.89it/s]
3404it [23:48,  1.88it/s]
3405it [23:48,  1.87it/s]
3406it [23:49,  1.92it/s]
3407it [23:49,  1.86it/s]
3408it [23:50,  1.89it/s]
3409it [23:50,  1.82it/s]
3410it [23:51,  1.85it/s]
3411it [23:52,  1.79it/s]
3412it [23:52,  1.79it/s]
3413it [23:53,  1.74it/s]
3414it [23:53,  1.80it/s]
3415it [23:54,  1.81it/s]
3416it [23:54,  1.76it/s]
3417it [23:55,  1.80it/s]
3418it [23:55,  1.86it/s]
3419it [23:56,  1.82it/s]
3420it [23:56,  1.85it/s]
3421it [23:57,  1.90it/s]
3422it [23:58,  1.89it/s]
3423it [23:58,  1.84it/s]
3424it [23:59,  1.88it/s]
3425it [23:59,  1.85it/s]
3426it [24:00,  1.88it/s]
3427it [24:00,  1.90it/s]
3428it [24:01,  1.87it/s]
3429it [24:01,  1.91it/s]
3430it [24:02,  1.81it/s]
3431it [24:02,  1.84it/s]
3432it [24:03,  1.80it/s]
3433it [24:03,  1.83it/s]
3434it [24:04,  1.73it/s]
3435it [24:05,  1.79it/s]
3436it [24:05,  1.75it/s]
3437it [24:06,  1.79it/s]
3438it [24:06,  1.71it/s]
3439it [24:07,  1.79it/s]
3440it [24:08,  1.76it/s]
3441it [24:08,  1.78it/s]
3442it [24:09,  1.76it/s]
3443it [24:09,  1.82it/s]
3444it [24:10,  1.77it/s]
3445it [24:10,  1.77it/s]
3446it [24:11,  1.79it/s]
3447it [24:11,  1.78it/s]
3448it [24:12,  1.79it/s]
3449it [24:12,  1.83it/s]
3451it [24:13,  2.32it/s]
3453it [24:14,  2.66it/s]
3454it [24:14,  2.36it/s]
3455it [24:15,  2.25it/s]
3456it [24:15,  2.06it/s]
3457it [24:16,  2.02it/s]
3458it [24:17,  1.82it/s]
3459it [24:17,  1.85it/s]
3460it [24:18,  1.75it/s]
3461it [24:18,  1.74it/s]
3462it [24:19,  1.68it/s]
3463it [24:19,  1.75it/s]
3464it [24:20,  1.74it/s]
3465it [24:21,  1.75it/s]
3466it [24:21,  1.74it/s]
3467it [24:22,  1.81it/s]
3468it [24:22,  1.74it/s]
3469it [24:23,  1.80it/s]
3470it [24:23,  1.78it/s]
3471it [24:24,  1.78it/s]
3472it [24:25,  1.68it/s]
3473it [24:25,  1.75it/s]
3474it [24:26,  1.73it/s]
3475it [24:26,  1.79it/s]
3476it [24:27,  1.72it/s]
3477it [24:27,  1.76it/s]
3478it [24:28,  1.74it/s]
3479it [24:29,  1.75it/s]
3480it [24:29,  1.72it/s]
3481it [24:30,  1.78it/s]
3482it [24:30,  1.76it/s]
3483it [24:31,  1.71it/s]
3484it [24:32,  1.70it/s]
3485it [24:32,  1.65it/s]
3486it [24:33,  1.66it/s]
3487it [24:33,  1.66it/s]
3488it [24:34,  1.75it/s]
3489it [24:34,  1.77it/s]
3490it [24:35,  1.78it/s]
3491it [24:36,  1.76it/s]
3492it [24:36,  1.82it/s]
3493it [24:37,  1.72it/s]
3494it [24:37,  1.79it/s]
3495it [24:38,  1.75it/s]
3496it [24:38,  1.81it/s]
3497it [24:39,  1.73it/s]
3498it [24:40,  1.80it/s]
3499it [24:40,  1.77it/s]
3500it [24:41,  1.78it/s]
3501it [24:41,  1.76it/s]
3502it [24:42,  1.81it/s]
3503it [24:42,  1.77it/s]
3504it [24:43,  1.78it/s]
3505it [24:43,  1.75it/s]
3506it [24:44,  1.80it/s]
3507it [24:45,  1.71it/s]
3508it [24:45,  1.72it/s]
3509it [24:46,  1.71it/s]
3510it [24:46,  1.76it/s]
3511it [24:47,  1.67it/s]
3512it [24:48,  1.74it/s]
3514it [24:48,  2.24it/s]
3516it [24:49,  2.48it/s]
3518it [24:49,  2.79it/s]
3520it [24:50,  3.87it/s]
3521it [24:50,  3.28it/s]
3523it [24:50,  4.58it/s]
3524it [24:51,  3.46it/s]
3526it [24:51,  4.95it/s]
3528it [24:51,  4.16it/s]
3529it [24:52,  3.48it/s]
3531it [24:53,  3.40it/s]
3533it [24:53,  3.30it/s]
3535it [24:54,  3.27it/s]
3536it [24:54,  2.84it/s]
3537it [24:55,  2.59it/s]
3538it [24:55,  2.35it/s]
3539it [24:56,  2.27it/s]
3540it [24:56,  2.14it/s]
3541it [24:57,  2.07it/s]
3542it [24:57,  2.04it/s]
3543it [24:58,  1.96it/s]
3544it [24:59,  1.95it/s]
3545it [24:59,  1.90it/s]
3546it [25:00,  1.89it/s]
3547it [25:00,  1.90it/s]
3548it [25:01,  1.81it/s]
3549it [25:01,  1.84it/s]
3550it [25:02,  1.78it/s]
3551it [25:02,  1.81it/s]
3552it [25:03,  1.70it/s]
3553it [25:04,  1.74it/s]
3554it [25:04,  1.69it/s]
3555it [25:05,  1.71it/s]
3556it [25:05,  1.68it/s]
3557it [25:06,  1.73it/s]
3558it [25:07,  1.71it/s]
3559it [25:07,  1.72it/s]
3560it [25:08,  1.68it/s]
3561it [25:08,  1.74it/s]
