✨ Pixi task (execute_mono in droidslam): vslamlab_droidslam_mono --sequence_path /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/KITTI_3D_CORRUPTED/iso_noise_00_5 --calibration_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/KITTI_3D_CORRUPTED/iso_noise_00_5/calibration.yaml --rgb_txt /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_kitti3d_droid_part3/KITTI_3D_CORRUPTED/iso_noise_00_5/rgb_exp.txt --exp_folder /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_kitti3d_droid_part3/KITTI_3D_CORRUPTED/iso_noise_00_5 --exp_it 0 --settings_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/vslamlab_droidslam_settings.yaml --verbose 1 --mode mono --upsample 0 --weights /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/droid.pth
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:32: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:38: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:43: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:86: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:137: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:165: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:198: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:250: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/trajectory_filler.py:31: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)

0it [00:00, ?it/s]This plugin does not support propagateSizeHints()
This plugin does not support propagateSizeHints()
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1746251341172/work/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

2826it [18:25,  1.98it/s]
2827it [18:26,  1.93it/s]
2828it [18:26,  2.00it/s]
2829it [18:27,  1.95it/s]
2830it [18:27,  1.96it/s]
2831it [18:28,  1.93it/s]
2832it [18:28,  2.00it/s]
2833it [18:29,  1.96it/s]
2834it [18:29,  2.03it/s]
2835it [18:30,  1.93it/s]
2836it [18:30,  1.99it/s]
2837it [18:31,  1.94it/s]
2838it [18:31,  2.00it/s]
2839it [18:32,  1.90it/s]
2840it [18:32,  1.98it/s]
2841it [18:33,  1.94it/s]
2842it [18:33,  2.01it/s]
2843it [18:34,  1.96it/s]
2844it [18:34,  1.97it/s]
2846it [18:35,  2.42it/s]
2848it [18:36,  2.81it/s]
2850it [18:36,  2.99it/s]
2852it [18:37,  3.17it/s]
2854it [18:37,  3.24it/s]
2855it [18:38,  2.97it/s]
2856it [18:38,  2.73it/s]
2857it [18:39,  2.44it/s]
2858it [18:39,  2.37it/s]
2859it [18:40,  2.32it/s]
2860it [18:40,  2.27it/s]
2861it [18:41,  2.16it/s]
2862it [18:41,  2.12it/s]
2863it [18:42,  2.17it/s]
2864it [18:42,  2.12it/s]
2865it [18:43,  2.14it/s]
2866it [18:43,  2.16it/s]
2867it [18:44,  2.05it/s]
2868it [18:44,  2.08it/s]
2869it [18:44,  2.12it/s]
2870it [18:45,  2.09it/s]
2871it [18:46,  2.06it/s]
2872it [18:46,  2.11it/s]
2873it [18:46,  2.09it/s]
2874it [18:47,  2.11it/s]
2875it [18:47,  2.09it/s]
2876it [18:48,  2.07it/s]
2877it [18:48,  2.08it/s]
2878it [18:49,  2.06it/s]
2879it [18:49,  2.05it/s]
2880it [18:50,  1.90it/s]
2881it [18:50,  1.97it/s]
2882it [18:51,  1.89it/s]
2883it [18:51,  1.95it/s]
2884it [18:52,  1.83it/s]
2885it [18:53,  1.90it/s]
2886it [18:53,  1.96it/s]
2887it [18:54,  1.96it/s]
2888it [18:54,  2.03it/s]
2889it [18:55,  1.95it/s]
2890it [18:55,  2.01it/s]
2891it [18:56,  1.93it/s]
2892it [18:56,  1.98it/s]
2893it [18:57,  1.86it/s]
2894it [18:57,  1.93it/s]
2895it [18:58,  1.86it/s]
2896it [18:58,  1.92it/s]
2897it [18:59,  1.82it/s]
2898it [18:59,  1.90it/s]
2899it [19:00,  1.89it/s]
2900it [19:00,  1.97it/s]
2901it [19:01,  1.93it/s]
2902it [19:01,  1.94it/s]
2903it [19:02,  1.91it/s]
2904it [19:02,  1.99it/s]
2905it [19:03,  1.95it/s]
2906it [19:03,  1.93it/s]
2907it [19:04,  1.90it/s]
2908it [19:04,  1.98it/s]
2909it [19:05,  1.94it/s]
2910it [19:05,  2.00it/s]
2911it [19:06,  1.89it/s]
2912it [19:06,  1.97it/s]
2913it [19:07,  1.93it/s]
2914it [19:07,  2.00it/s]
2915it [19:08,  1.90it/s]
2916it [19:09,  1.88it/s]
2917it [19:09,  1.85it/s]
2918it [19:10,  1.81it/s]
2919it [19:10,  1.70it/s]
2920it [19:11,  1.79it/s]
2921it [19:11,  1.81it/s]
2922it [19:12,  1.90it/s]
2923it [19:12,  1.93it/s]
2924it [19:13,  1.94it/s]
2925it [19:13,  1.91it/s]
2926it [19:14,  1.97it/s]
2927it [19:14,  1.93it/s]
2928it [19:15,  1.94it/s]
2929it [19:16,  1.91it/s]
2930it [19:16,  1.98it/s]
2931it [19:17,  1.94it/s]
2932it [19:17,  1.92it/s]
2933it [19:18,  1.89it/s]
2934it [19:18,  1.95it/s]
2935it [19:19,  1.92it/s]
2936it [19:19,  1.98it/s]
2937it [19:20,  1.86it/s]
2938it [19:20,  1.90it/s]
2939it [19:21,  1.85it/s]
2940it [19:21,  1.92it/s]
2941it [19:22,  1.81it/s]
2942it [19:22,  1.89it/s]
2943it [19:23,  1.85it/s]
2944it [19:23,  1.91it/s]
2945it [19:24,  1.84it/s]
2946it [19:24,  1.92it/s]
2947it [19:25,  1.89it/s]
2948it [19:25,  1.96it/s]
2949it [19:26,  1.91it/s]
2950it [19:27,  1.91it/s]
2951it [19:27,  1.88it/s]
2952it [19:28,  1.95it/s]
2953it [19:28,  1.91it/s]
2954it [19:29,  1.92it/s]
2955it [19:29,  1.88it/s]
2956it [19:30,  1.95it/s]
2957it [19:30,  1.90it/s]
2958it [19:31,  1.92it/s]
2959it [19:31,  1.86it/s]
2960it [19:32,  1.94it/s]
2961it [19:32,  1.89it/s]
2962it [19:33,  1.90it/s]
2963it [19:33,  1.88it/s]
2964it [19:34,  1.94it/s]
2965it [19:34,  1.90it/s]
2966it [19:35,  1.93it/s]
2967it [19:36,  1.83it/s]
2968it [19:36,  1.92it/s]
2969it [19:37,  1.89it/s]
2970it [19:37,  1.96it/s]
2971it [19:38,  1.85it/s]
2972it [19:38,  1.91it/s]
2973it [19:39,  1.95it/s]
2974it [19:39,  1.95it/s]
2975it [19:40,  1.95it/s]
2976it [19:40,  2.00it/s]
2977it [19:41,  2.01it/s]
2978it [19:41,  2.05it/s]
2979it [19:42,  2.05it/s]
2980it [19:42,  2.03it/s]
2981it [19:43,  2.06it/s]
2982it [19:43,  2.03it/s]
2983it [19:44,  2.00it/s]
2984it [19:44,  1.92it/s]
2985it [19:45,  1.97it/s]
2986it [19:45,  1.91it/s]
2987it [19:46,  1.95it/s]
2988it [19:46,  1.84it/s]
2989it [19:47,  1.90it/s]
2990it [19:47,  1.89it/s]
2991it [19:48,  1.95it/s]
2992it [19:48,  1.85it/s]
2993it [19:49,  1.93it/s]
2994it [19:49,  1.90it/s]
2995it [19:50,  1.96it/s]
2996it [19:50,  1.85it/s]
2997it [19:51,  1.91it/s]
2998it [19:51,  1.88it/s]
2999it [19:52,  1.95it/s]
3000it [19:53,  1.84it/s]
3001it [19:53,  1.90it/s]
3002it [19:54,  1.86it/s]
3003it [19:54,  1.91it/s]
3004it [19:55,  1.86it/s]
3005it [19:55,  1.86it/s]
3006it [19:56,  1.83it/s]
3007it [19:56,  1.90it/s]
3008it [19:57,  1.83it/s]
3009it [19:57,  1.85it/s]
3010it [19:58,  1.84it/s]
3011it [19:58,  1.91it/s]
3012it [19:59,  1.88it/s]
3013it [19:59,  1.89it/s]
3014it [20:00,  1.87it/s]
3015it [20:01,  1.92it/s]
3016it [20:01,  1.89it/s]
3017it [20:02,  1.90it/s]
3018it [20:02,  1.87it/s]
3019it [20:03,  1.93it/s]
3020it [20:03,  1.89it/s]
3021it [20:04,  1.88it/s]
3022it [20:04,  1.86it/s]
3023it [20:05,  1.93it/s]
3024it [20:05,  1.89it/s]
3025it [20:06,  1.95it/s]
3026it [20:06,  1.86it/s]
3027it [20:07,  1.93it/s]
3028it [20:07,  1.90it/s]
3029it [20:08,  1.95it/s]
3030it [20:08,  1.85it/s]
3031it [20:09,  1.93it/s]
3032it [20:09,  1.90it/s]
3033it [20:10,  1.96it/s]
3034it [20:11,  1.87it/s]
3035it [20:11,  1.93it/s]
3036it [20:12,  1.89it/s]
3037it [20:12,  1.94it/s]
3038it [20:13,  1.84it/s]
3039it [20:13,  1.92it/s]
3040it [20:14,  1.89it/s]
3041it [20:14,  1.95it/s]
3042it [20:15,  1.86it/s]
3043it [20:15,  1.93it/s]
3044it [20:16,  1.89it/s]
3045it [20:16,  1.93it/s]
3046it [20:17,  1.84it/s]
3047it [20:17,  1.92it/s]
3048it [20:18,  1.89it/s]
3049it [20:18,  1.95it/s]
3050it [20:19,  1.86it/s]
3051it [20:19,  1.90it/s]
3052it [20:20,  1.88it/s]
3053it [20:20,  1.94it/s]
3054it [20:21,  1.85it/s]
3055it [20:22,  1.91it/s]
3056it [20:22,  1.89it/s]
3057it [20:23,  1.95it/s]
3058it [20:23,  1.90it/s]
3059it [20:24,  1.89it/s]
3060it [20:24,  1.84it/s]
3061it [20:25,  1.90it/s]
3062it [20:25,  1.86it/s]
3063it [20:26,  1.88it/s]
3064it [20:26,  1.85it/s]
3065it [20:27,  1.92it/s]
3066it [20:27,  1.88it/s]
3067it [20:28,  1.88it/s]
3068it [20:29,  1.85it/s]
3069it [20:29,  1.91it/s]
3070it [20:30,  1.88it/s]
3071it [20:30,  1.89it/s]
3072it [20:31,  1.86it/s]
3073it [20:31,  1.92it/s]
3074it [20:32,  1.89it/s]
3075it [20:32,  1.89it/s]
3076it [20:33,  1.87it/s]
3077it [20:33,  1.92it/s]
3078it [20:34,  1.89it/s]
3079it [20:34,  1.90it/s]
3080it [20:35,  1.87it/s]
3081it [20:35,  1.94it/s]
3082it [20:36,  1.90it/s]
3083it [20:36,  1.89it/s]
3084it [20:37,  1.86it/s]
3085it [20:37,  1.92it/s]
3086it [20:38,  1.88it/s]
3087it [20:39,  1.87it/s]
3088it [20:39,  1.81it/s]
3089it [20:40,  1.86it/s]
3090it [20:40,  1.90it/s]
3091it [20:41,  1.82it/s]
3092it [20:41,  1.86it/s]
3093it [20:42,  1.92it/s]
3094it [20:42,  1.91it/s]
3095it [20:43,  1.91it/s]
3096it [20:43,  2.00it/s]
3097it [20:44,  1.99it/s]
3098it [20:44,  2.03it/s]
3099it [20:45,  1.94it/s]
3100it [20:45,  1.98it/s]
3101it [20:46,  1.90it/s]
3102it [20:46,  1.94it/s]
3103it [20:47,  1.82it/s]
3104it [20:47,  1.89it/s]
3105it [20:48,  1.85it/s]
3106it [20:48,  1.90it/s]
3107it [20:49,  1.81it/s]
3108it [20:50,  1.89it/s]
3109it [20:50,  1.85it/s]
3110it [20:51,  1.92it/s]
3111it [20:51,  1.85it/s]
3112it [20:52,  1.86it/s]
3113it [20:52,  1.84it/s]
3114it [20:53,  1.92it/s]
3115it [20:53,  1.88it/s]
3116it [20:54,  1.89it/s]
3117it [20:54,  1.85it/s]
3118it [20:55,  1.92it/s]
3119it [20:55,  1.86it/s]
3120it [20:56,  1.86it/s]
3121it [20:57,  1.81it/s]
3122it [20:57,  1.87it/s]
3123it [20:58,  1.76it/s]
3124it [20:58,  1.83it/s]
3125it [20:59,  1.79it/s]
3126it [20:59,  1.87it/s]
3127it [21:00,  1.83it/s]
3128it [21:00,  1.84it/s]
3129it [21:01,  1.80it/s]
3130it [21:01,  1.84it/s]
3131it [21:02,  1.77it/s]
3132it [21:03,  1.83it/s]
3133it [21:03,  1.80it/s]
3134it [21:04,  1.87it/s]
3135it [21:04,  1.83it/s]
3136it [21:05,  1.84it/s]
3137it [21:05,  1.83it/s]
3138it [21:06,  1.90it/s]
3139it [21:06,  1.82it/s]
3140it [21:07,  1.89it/s]
3141it [21:07,  1.86it/s]
3142it [21:08,  1.92it/s]
3143it [21:09,  1.82it/s]
3144it [21:09,  1.90it/s]
3145it [21:10,  1.85it/s]
3146it [21:10,  1.91it/s]
3147it [21:11,  1.87it/s]
3148it [21:11,  1.88it/s]
3149it [21:12,  1.84it/s]
3150it [21:12,  1.91it/s]
3151it [21:13,  1.82it/s]
3152it [21:13,  1.81it/s]
3153it [21:14,  1.78it/s]
3154it [21:15,  1.81it/s]
3155it [21:15,  1.71it/s]
3156it [21:16,  1.79it/s]
3157it [21:16,  1.83it/s]
3158it [21:17,  1.90it/s]
3159it [21:17,  1.85it/s]
3160it [21:18,  1.86it/s]
3161it [21:18,  1.84it/s]
3162it [21:19,  1.91it/s]
3163it [21:19,  1.81it/s]
3164it [21:20,  1.88it/s]
3165it [21:20,  1.85it/s]
3166it [21:21,  1.92it/s]
3167it [21:22,  1.82it/s]
3168it [21:22,  1.89it/s]
3169it [21:23,  1.86it/s]
3170it [21:23,  1.93it/s]
3171it [21:24,  1.87it/s]
3172it [21:24,  1.88it/s]
3173it [21:25,  1.85it/s]
3174it [21:25,  1.92it/s]
3175it [21:26,  1.82it/s]
3176it [21:26,  1.81it/s]
3177it [21:27,  1.88it/s]
3178it [21:27,  1.85it/s]
3179it [21:28,  1.84it/s]
3180it [21:29,  1.86it/s]
3181it [21:29,  1.91it/s]
3182it [21:30,  1.88it/s]
3183it [21:30,  1.94it/s]
3184it [21:31,  1.84it/s]
3185it [21:31,  1.91it/s]
3186it [21:32,  1.88it/s]
3187it [21:32,  1.88it/s]
3188it [21:33,  1.82it/s]
3189it [21:33,  1.90it/s]
3190it [21:34,  1.86it/s]
3191it [21:34,  1.87it/s]
3192it [21:35,  1.85it/s]
3193it [21:35,  1.92it/s]
3194it [21:36,  1.88it/s]
3195it [21:36,  1.87it/s]
3196it [21:37,  1.82it/s]
3197it [21:38,  1.87it/s]
3198it [21:38,  1.85it/s]
3199it [21:39,  1.86it/s]
3200it [21:39,  1.80it/s]
3201it [21:40,  1.88it/s]
3202it [21:40,  1.85it/s]
3203it [21:41,  1.85it/s]
3204it [21:41,  1.83it/s]
3205it [21:42,  1.90it/s]
3206it [21:42,  1.86it/s]
3207it [21:43,  1.86it/s]
3208it [21:44,  1.84it/s]
3209it [21:44,  1.89it/s]
3210it [21:45,  1.85it/s]
3211it [21:45,  1.86it/s]
3212it [21:46,  1.83it/s]
3213it [21:46,  1.89it/s]
3214it [21:47,  1.82it/s]
3215it [21:47,  1.84it/s]
3216it [21:48,  1.82it/s]
3217it [21:48,  1.88it/s]
3218it [21:49,  1.79it/s]
3219it [21:49,  1.86it/s]
3220it [21:50,  1.82it/s]
3221it [21:51,  1.89it/s]
3222it [21:51,  1.80it/s]
3223it [21:52,  1.87it/s]
3224it [21:52,  1.84it/s]
3225it [21:53,  1.90it/s]
3226it [21:53,  1.80it/s]
3227it [21:54,  1.79it/s]
3228it [21:54,  1.73it/s]
3229it [21:55,  1.79it/s]
3230it [21:56,  1.70it/s]
3231it [21:56,  1.77it/s]
3232it [21:57,  1.82it/s]
3233it [21:57,  1.88it/s]
3234it [21:58,  1.78it/s]
3235it [21:58,  1.84it/s]
3236it [21:59,  1.82it/s]
3237it [21:59,  1.88it/s]
3238it [22:00,  1.80it/s]
3239it [22:01,  1.79it/s]
3240it [22:01,  1.77it/s]
3241it [22:02,  1.65it/s]
3242it [22:02,  1.61it/s]
3243it [22:03,  1.62it/s]
3244it [22:04,  1.60it/s]
3245it [22:04,  1.57it/s]
3246it [22:05,  1.59it/s]
3247it [22:06,  1.68it/s]
3248it [22:06,  1.71it/s]
3250it [22:07,  2.20it/s]
3251it [22:07,  2.10it/s]
3253it [22:08,  2.56it/s]
3254it [22:08,  2.32it/s]
3255it [22:09,  2.20it/s]
3256it [22:09,  2.07it/s]
3257it [22:10,  2.06it/s]
3258it [22:11,  1.95it/s]
3260it [22:11,  2.39it/s]
3262it [22:12,  2.64it/s]
3264it [22:12,  2.94it/s]
3266it [22:13,  3.00it/s]
3267it [22:13,  2.67it/s]
3268it [22:14,  2.49it/s]
3269it [22:14,  2.30it/s]
3270it [22:15,  2.18it/s]
3271it [22:16,  2.15it/s]
3272it [22:16,  2.09it/s]
3273it [22:17,  2.05it/s]
3274it [22:17,  2.00it/s]
3275it [22:18,  1.98it/s]
3276it [22:18,  1.99it/s]
3277it [22:19,  2.04it/s]
3278it [22:19,  1.94it/s]
3279it [22:20,  1.97it/s]
3280it [22:20,  1.96it/s]
3281it [22:21,  1.98it/s]
3282it [22:21,  1.80it/s]
3283it [22:22,  1.85it/s]
3284it [22:22,  1.80it/s]
3285it [22:23,  1.86it/s]
3286it [22:24,  1.76it/s]
3287it [22:24,  1.80it/s]
3288it [22:25,  1.79it/s]
3289it [22:25,  1.79it/s]
3290it [22:26,  1.78it/s]
3291it [22:26,  1.85it/s]
3292it [22:27,  1.80it/s]
3293it [22:27,  1.80it/s]
3294it [22:28,  1.75it/s]
3295it [22:28,  1.82it/s]
3296it [22:29,  1.78it/s]
3297it [22:30,  1.79it/s]
3298it [22:30,  1.74it/s]
3299it [22:31,  1.81it/s]
3300it [22:31,  1.81it/s]
3301it [22:32,  1.82it/s]
3302it [22:32,  1.89it/s]
3303it [22:33,  1.85it/s]
3304it [22:33,  1.84it/s]
3305it [22:34,  1.79it/s]
3306it [22:35,  1.85it/s]
3307it [22:35,  1.89it/s]
3308it [22:36,  1.82it/s]
3309it [22:36,  1.89it/s]
3310it [22:37,  1.93it/s]
3311it [22:37,  1.92it/s]
3312it [22:38,  1.90it/s]
3313it [22:38,  1.90it/s]
3314it [22:39,  1.94it/s]
3315it [22:39,  1.83it/s]
3316it [22:40,  1.88it/s]
3317it [22:40,  1.83it/s]
3318it [22:41,  1.87it/s]
3319it [22:42,  1.76it/s]
3320it [22:42,  1.82it/s]
3321it [22:43,  1.80it/s]
3322it [22:43,  1.86it/s]
3323it [22:44,  1.78it/s]
3324it [22:44,  1.84it/s]
3325it [22:45,  1.80it/s]
3326it [22:45,  1.84it/s]
3327it [22:46,  1.77it/s]
3328it [22:46,  1.85it/s]
3329it [22:47,  1.81it/s]
3330it [22:47,  1.88it/s]
3331it [22:48,  1.79it/s]
3332it [22:49,  1.85it/s]
3333it [22:49,  1.82it/s]
3334it [22:50,  1.82it/s]
3335it [22:50,  1.80it/s]
3336it [22:51,  1.87it/s]
3337it [22:51,  1.84it/s]
3338it [22:52,  1.84it/s]
3339it [22:52,  1.78it/s]
3340it [22:53,  1.84it/s]
3341it [22:54,  1.80it/s]
3342it [22:54,  1.81it/s]
3343it [22:55,  1.79it/s]
3344it [22:55,  1.86it/s]
3345it [22:56,  1.77it/s]
3346it [22:56,  1.83it/s]
3347it [22:57,  1.75it/s]
3348it [22:57,  1.81it/s]
3349it [22:58,  1.74it/s]
3350it [22:59,  1.81it/s]
3351it [22:59,  1.79it/s]
3352it [23:00,  1.86it/s]
3353it [23:00,  1.76it/s]
3354it [23:01,  1.82it/s]
3355it [23:01,  1.79it/s]
3356it [23:02,  1.80it/s]
3357it [23:02,  1.78it/s]
3358it [23:03,  1.85it/s]
3359it [23:03,  1.89it/s]
3360it [23:04,  1.82it/s]
3362it [23:05,  2.38it/s]
3364it [23:05,  2.69it/s]
3366it [23:06,  2.98it/s]
3368it [23:06,  2.98it/s]
3369it [23:07,  2.73it/s]
3370it [23:07,  2.51it/s]
3371it [23:08,  2.23it/s]
3372it [23:09,  2.18it/s]
3373it [23:09,  2.14it/s]
3374it [23:10,  2.06it/s]
3375it [23:10,  1.97it/s]
3376it [23:11,  2.00it/s]
3377it [23:11,  1.96it/s]
3378it [23:12,  1.98it/s]
3379it [23:12,  1.95it/s]
3380it [23:13,  1.92it/s]
3381it [23:13,  1.95it/s]
3382it [23:14,  1.87it/s]
3383it [23:14,  1.91it/s]
3384it [23:15,  1.84it/s]
3385it [23:15,  1.88it/s]
3386it [23:16,  1.76it/s]
3387it [23:17,  1.82it/s]
3388it [23:17,  1.78it/s]
3389it [23:18,  1.82it/s]
3390it [23:18,  1.73it/s]
3391it [23:19,  1.79it/s]
3392it [23:19,  1.77it/s]
3393it [23:20,  1.77it/s]
3394it [23:21,  1.76it/s]
3395it [23:21,  1.83it/s]
3396it [23:22,  1.75it/s]
3397it [23:22,  1.75it/s]
3398it [23:23,  1.72it/s]
3399it [23:23,  1.78it/s]
3400it [23:24,  1.82it/s]
3401it [23:24,  1.76it/s]
3402it [23:25,  1.83it/s]
3403it [23:25,  1.88it/s]
3404it [23:26,  1.82it/s]
3405it [23:27,  1.86it/s]
3406it [23:27,  1.94it/s]
3407it [23:28,  1.90it/s]
3408it [23:28,  1.87it/s]
3409it [23:29,  1.87it/s]
3410it [23:29,  1.91it/s]
3411it [23:30,  1.76it/s]
3412it [23:30,  1.80it/s]
3413it [23:31,  1.75it/s]
3414it [23:32,  1.75it/s]
3415it [23:32,  1.72it/s]
3416it [23:33,  1.73it/s]
3417it [23:33,  1.75it/s]
3418it [23:34,  1.80it/s]
3419it [23:34,  1.74it/s]
3420it [23:35,  1.77it/s]
3421it [23:35,  1.83it/s]
3422it [23:36,  1.76it/s]
3423it [23:37,  1.78it/s]
3424it [23:37,  1.79it/s]
3425it [23:38,  1.77it/s]
3426it [23:38,  1.77it/s]
3427it [23:39,  1.83it/s]
3428it [23:39,  1.84it/s]
3429it [23:40,  1.88it/s]
3430it [23:40,  1.81it/s]
3431it [23:41,  1.87it/s]
3432it [23:42,  1.83it/s]
3433it [23:42,  1.82it/s]
3434it [23:43,  1.73it/s]
3435it [23:43,  1.78it/s]
3436it [23:44,  1.74it/s]
3437it [23:44,  1.76it/s]
3438it [23:45,  1.75it/s]
3439it [23:45,  1.82it/s]
3440it [23:46,  1.75it/s]
3441it [23:47,  1.81it/s]
3442it [23:47,  1.78it/s]
3443it [23:48,  1.83it/s]
3444it [23:48,  1.81it/s]
3445it [23:49,  1.79it/s]
3446it [23:49,  1.83it/s]
3447it [23:50,  1.89it/s]
3448it [23:50,  1.81it/s]
3449it [23:51,  1.84it/s]
3450it [23:51,  1.88it/s]
3452it [23:52,  2.30it/s]
3453it [23:53,  2.22it/s]
3454it [23:53,  2.09it/s]
3455it [23:54,  2.01it/s]
3456it [23:54,  1.85it/s]
3457it [23:55,  1.88it/s]
3458it [23:56,  1.81it/s]
3459it [23:56,  1.80it/s]
3460it [23:57,  1.76it/s]
3461it [23:57,  1.80it/s]
3462it [23:58,  1.76it/s]
3463it [23:58,  1.76it/s]
3464it [23:59,  1.75it/s]
3465it [23:59,  1.82it/s]
3466it [24:00,  1.73it/s]
3467it [24:01,  1.78it/s]
3468it [24:01,  1.77it/s]
3469it [24:02,  1.82it/s]
3470it [24:02,  1.74it/s]
3471it [24:03,  1.80it/s]
3472it [24:03,  1.78it/s]
3473it [24:04,  1.79it/s]
3474it [24:05,  1.75it/s]
3475it [24:05,  1.81it/s]
3476it [24:06,  1.79it/s]
3477it [24:06,  1.79it/s]
3478it [24:07,  1.77it/s]
3479it [24:07,  1.83it/s]
3480it [24:08,  1.79it/s]
3481it [24:08,  1.79it/s]
3482it [24:09,  1.76it/s]
3483it [24:10,  1.74it/s]
3484it [24:10,  1.67it/s]
3485it [24:11,  1.65it/s]
3486it [24:11,  1.69it/s]
3487it [24:12,  1.70it/s]
3488it [24:13,  1.72it/s]
3489it [24:13,  1.73it/s]
3490it [24:14,  1.80it/s]
3491it [24:14,  1.72it/s]
3492it [24:15,  1.79it/s]
3493it [24:15,  1.77it/s]
3494it [24:16,  1.82it/s]
3495it [24:17,  1.74it/s]
3496it [24:17,  1.81it/s]
3497it [24:18,  1.78it/s]
3498it [24:18,  1.78it/s]
3499it [24:19,  1.76it/s]
3500it [24:19,  1.82it/s]
3501it [24:20,  1.78it/s]
3502it [24:20,  1.79it/s]
3503it [24:21,  1.77it/s]
3504it [24:22,  1.82it/s]
3505it [24:22,  1.74it/s]
3506it [24:23,  1.80it/s]
3507it [24:23,  1.77it/s]
3508it [24:24,  1.84it/s]
3509it [24:24,  1.74it/s]
3510it [24:25,  1.81it/s]
3511it [24:26,  1.76it/s]
3512it [24:26,  1.75it/s]
3513it [24:27,  1.80it/s]
3515it [24:27,  2.25it/s]
3517it [24:28,  2.63it/s]
3519it [24:28,  2.74it/s]
3521it [24:29,  3.80it/s]
3522it [24:29,  3.23it/s]
3524it [24:29,  4.55it/s]
3525it [24:30,  3.52it/s]
3527it [24:30,  3.37it/s]
3529it [24:31,  3.45it/s]
3531it [24:32,  3.48it/s]
3533it [24:32,  3.37it/s]
3535it [24:33,  3.32it/s]
3536it [24:33,  2.96it/s]
3537it [24:34,  2.63it/s]
