✨ Pixi task (execute_mono in droidslam): vslamlab_droidslam_mono --sequence_path /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/KITTI_3D_CORRUPTED/iso_noise_00_1 --calibration_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/KITTI_3D_CORRUPTED/iso_noise_00_1/calibration.yaml --rgb_txt /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_kitti3d_droid_part3/KITTI_3D_CORRUPTED/iso_noise_00_1/rgb_exp.txt --exp_folder /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_kitti3d_droid_part3/KITTI_3D_CORRUPTED/iso_noise_00_1 --exp_it 0 --settings_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/vslamlab_droidslam_settings.yaml --verbose 1 --mode mono --upsample 0 --weights /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/droid.pth
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:32: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:38: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:43: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:86: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:137: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:165: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:198: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:250: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/trajectory_filler.py:31: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)

0it [00:00, ?it/s]This plugin does not support propagateSizeHints()
This plugin does not support propagateSizeHints()
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1746251341172/work/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

2864it [25:40,  1.58it/s]
2865it [25:40,  1.58it/s]
2866it [25:41,  1.60it/s]
2867it [25:42,  1.53it/s]
2868it [25:42,  1.51it/s]
2869it [25:43,  1.56it/s]
2870it [25:44,  1.50it/s]
2871it [25:44,  1.51it/s]
2872it [25:45,  1.56it/s]
2873it [25:46,  1.49it/s]
2874it [25:46,  1.50it/s]
2875it [25:47,  1.55it/s]
2876it [25:48,  1.62it/s]
2877it [25:48,  1.70it/s]
2878it [25:49,  1.65it/s]
2879it [25:49,  1.66it/s]
2880it [25:50,  1.56it/s]
2881it [25:51,  1.55it/s]
2882it [25:52,  1.43it/s]
2883it [25:52,  1.48it/s]
2884it [25:53,  1.43it/s]
2885it [25:54,  1.48it/s]
2886it [25:54,  1.48it/s]
2887it [25:55,  1.47it/s]
2888it [25:56,  1.51it/s]
2889it [25:56,  1.58it/s]
2890it [25:57,  1.55it/s]
2891it [25:57,  1.54it/s]
2892it [25:58,  1.49it/s]
2893it [25:59,  1.50it/s]
2894it [25:59,  1.53it/s]
2895it [26:00,  1.49it/s]
2896it [26:01,  1.51it/s]
2897it [26:02,  1.46it/s]
2898it [26:02,  1.49it/s]
2899it [26:03,  1.45it/s]
2900it [26:04,  1.48it/s]
2901it [26:04,  1.45it/s]
2902it [26:05,  1.49it/s]
2903it [26:06,  1.44it/s]
2904it [26:06,  1.48it/s]
2905it [26:07,  1.44it/s]
2906it [26:08,  1.49it/s]
2907it [26:08,  1.44it/s]
2908it [26:09,  1.48it/s]
2909it [26:10,  1.44it/s]
2910it [26:10,  1.49it/s]
2911it [26:11,  1.44it/s]
2912it [26:12,  1.49it/s]
2913it [26:13,  1.39it/s]
2914it [26:13,  1.43it/s]
2915it [26:14,  1.39it/s]
2916it [26:15,  1.45it/s]
2917it [26:15,  1.42it/s]
2918it [26:16,  1.46it/s]
2919it [26:17,  1.43it/s]
2920it [26:17,  1.40it/s]
2921it [26:18,  1.38it/s]
2922it [26:19,  1.43it/s]
2923it [26:20,  1.41it/s]
2924it [26:20,  1.47it/s]
2925it [26:21,  1.43it/s]
2926it [26:22,  1.48it/s]
2927it [26:22,  1.43it/s]
2928it [26:23,  1.48it/s]
2929it [26:24,  1.44it/s]
2930it [26:24,  1.49it/s]
2931it [26:25,  1.40it/s]
2932it [26:26,  1.50it/s]
2933it [26:26,  1.45it/s]
2934it [26:27,  1.50it/s]
2935it [26:28,  1.40it/s]
2936it [26:28,  1.43it/s]
2937it [26:29,  1.40it/s]
2938it [26:30,  1.46it/s]
2939it [26:31,  1.38it/s]
2940it [26:31,  1.40it/s]
2941it [26:32,  1.46it/s]
2942it [26:33,  1.53it/s]
2943it [26:33,  1.48it/s]
2944it [26:34,  1.48it/s]
2945it [26:35,  1.39it/s]
2946it [26:35,  1.46it/s]
2947it [26:36,  1.42it/s]
2948it [26:37,  1.47it/s]
2949it [26:38,  1.44it/s]
2950it [26:38,  1.49it/s]
2951it [26:39,  1.44it/s]
2952it [26:39,  1.49it/s]
2953it [26:40,  1.43it/s]
2954it [26:41,  1.49it/s]
2955it [26:42,  1.44it/s]
2956it [26:42,  1.49it/s]
2957it [26:43,  1.43it/s]
2958it [26:44,  1.49it/s]
2959it [26:44,  1.44it/s]
2960it [26:45,  1.49it/s]
2961it [26:46,  1.44it/s]
2962it [26:46,  1.48it/s]
2963it [26:47,  1.44it/s]
2964it [26:48,  1.49it/s]
2965it [26:48,  1.44it/s]
2966it [26:49,  1.48it/s]
2967it [26:50,  1.44it/s]
2968it [26:50,  1.49it/s]
2969it [26:51,  1.40it/s]
2970it [26:52,  1.38it/s]
2971it [26:53,  1.41it/s]
2972it [26:53,  1.41it/s]
2973it [26:54,  1.44it/s]
2974it [26:55,  1.50it/s]
2975it [26:55,  1.46it/s]
2976it [26:56,  1.49it/s]
2977it [26:57,  1.53it/s]
2978it [26:57,  1.48it/s]
2979it [26:58,  1.50it/s]
2980it [26:59,  1.54it/s]
2981it [26:59,  1.49it/s]
2982it [27:00,  1.50it/s]
2983it [27:01,  1.45it/s]
2984it [27:01,  1.47it/s]
2985it [27:02,  1.43it/s]
2986it [27:03,  1.48it/s]
2987it [27:04,  1.42it/s]
2988it [27:04,  1.44it/s]
2989it [27:05,  1.43it/s]
2990it [27:05,  1.51it/s]
2991it [27:06,  1.45it/s]
2992it [27:07,  1.48it/s]
2993it [27:08,  1.44it/s]
2994it [27:08,  1.50it/s]
2995it [27:09,  1.45it/s]
2996it [27:10,  1.48it/s]
2997it [27:10,  1.41it/s]
2998it [27:11,  1.43it/s]
2999it [27:12,  1.39it/s]
3000it [27:12,  1.45it/s]
3001it [27:13,  1.37it/s]
3002it [27:14,  1.41it/s]
3003it [27:15,  1.39it/s]
3004it [27:15,  1.45it/s]
3005it [27:16,  1.38it/s]
3006it [27:17,  1.44it/s]
3007it [27:17,  1.52it/s]
3008it [27:18,  1.65it/s]
3009it [27:19,  1.47it/s]
3010it [27:19,  1.47it/s]
3011it [27:20,  1.44it/s]
3012it [27:21,  1.49it/s]
3013it [27:21,  1.39it/s]
3014it [27:22,  1.42it/s]
3015it [27:23,  1.39it/s]
3016it [27:24,  1.46it/s]
3017it [27:24,  1.42it/s]
3018it [27:25,  1.46it/s]
3019it [27:26,  1.43it/s]
3020it [27:26,  1.48it/s]
3021it [27:27,  1.44it/s]
3022it [27:28,  1.47it/s]
3023it [27:28,  1.44it/s]
3024it [27:29,  1.49it/s]
3025it [27:30,  1.44it/s]
3026it [27:30,  1.47it/s]
3027it [27:31,  1.44it/s]
3028it [27:32,  1.49it/s]
3029it [27:32,  1.44it/s]
3030it [27:33,  1.49it/s]
3031it [27:34,  1.40it/s]
3032it [27:34,  1.49it/s]
3033it [27:35,  1.45it/s]
3034it [27:36,  1.50it/s]
3035it [27:37,  1.40it/s]
3036it [27:37,  1.50it/s]
3037it [27:38,  1.45it/s]
3038it [27:39,  1.50it/s]
3039it [27:39,  1.40it/s]
3040it [27:40,  1.43it/s]
3041it [27:41,  1.40it/s]
3042it [27:41,  1.46it/s]
3043it [27:42,  1.38it/s]
3044it [27:43,  1.41it/s]
3045it [27:44,  1.39it/s]
3046it [27:44,  1.45it/s]
3047it [27:45,  1.37it/s]
3048it [27:46,  1.41it/s]
3049it [27:47,  1.38it/s]
3050it [27:47,  1.45it/s]
3051it [27:48,  1.41it/s]
3052it [27:49,  1.45it/s]
3053it [27:49,  1.43it/s]
3054it [27:50,  1.48it/s]
3055it [27:51,  1.44it/s]
3056it [27:51,  1.47it/s]
3057it [27:52,  1.44it/s]
3058it [27:53,  1.49it/s]
3059it [27:53,  1.44it/s]
3060it [27:54,  1.48it/s]
3061it [27:55,  1.44it/s]
3062it [27:55,  1.49it/s]
3063it [27:56,  1.44it/s]
3064it [27:57,  1.44it/s]
3065it [27:58,  1.39it/s]
3066it [27:58,  1.44it/s]
3067it [27:59,  1.41it/s]
3068it [28:00,  1.45it/s]
3069it [28:00,  1.43it/s]
3070it [28:01,  1.57it/s]
3071it [28:01,  1.63it/s]
3072it [28:02,  1.65it/s]
3073it [28:03,  1.50it/s]
3074it [28:03,  1.52it/s]
3075it [28:04,  1.46it/s]
3076it [28:05,  1.50it/s]
3077it [28:06,  1.42it/s]
3078it [28:06,  1.48it/s]
3079it [28:07,  1.43it/s]
3080it [28:08,  1.49it/s]
3081it [28:08,  1.40it/s]
3082it [28:09,  1.44it/s]
3083it [28:10,  1.39it/s]
3084it [28:10,  1.45it/s]
3085it [28:11,  1.37it/s]
3086it [28:12,  1.43it/s]
3087it [28:13,  1.39it/s]
3088it [28:13,  1.44it/s]
3089it [28:14,  1.37it/s]
3090it [28:15,  1.36it/s]
3091it [28:15,  1.39it/s]
3092it [28:16,  1.38it/s]
3093it [28:17,  1.42it/s]
3094it [28:18,  1.44it/s]
3095it [28:18,  1.42it/s]
3096it [28:19,  1.47it/s]
3097it [28:19,  1.54it/s]
3098it [28:20,  1.49it/s]
3099it [28:21,  1.63it/s]
3100it [28:21,  1.71it/s]
3101it [28:22,  1.68it/s]
3102it [28:23,  1.52it/s]
3103it [28:23,  1.54it/s]
3104it [28:24,  1.47it/s]
3105it [28:25,  1.51it/s]
3106it [28:25,  1.41it/s]
3107it [28:26,  1.44it/s]
3108it [28:27,  1.41it/s]
3109it [28:27,  1.46it/s]
3110it [28:28,  1.38it/s]
3111it [28:29,  1.45it/s]
3112it [28:30,  1.41it/s]
3113it [28:30,  1.47it/s]
3114it [28:31,  1.39it/s]
3115it [28:32,  1.42it/s]
3116it [28:33,  1.39it/s]
3117it [28:33,  1.44it/s]
3118it [28:34,  1.34it/s]
3119it [28:35,  1.39it/s]
3120it [28:35,  1.34it/s]
3121it [28:36,  1.38it/s]
3122it [28:37,  1.31it/s]
3123it [28:38,  1.38it/s]
3124it [28:38,  1.33it/s]
3125it [28:39,  1.40it/s]
3126it [28:40,  1.31it/s]
3127it [28:41,  1.36it/s]
3128it [28:41,  1.32it/s]
3129it [28:42,  1.36it/s]
3130it [28:43,  1.36it/s]
3131it [28:44,  1.38it/s]
3132it [28:44,  1.30it/s]
3133it [28:45,  1.35it/s]
3134it [28:46,  1.45it/s]
3135it [28:46,  1.51it/s]
3136it [28:47,  1.45it/s]
3137it [28:48,  1.50it/s]
3138it [28:48,  1.45it/s]
3139it [28:49,  1.44it/s]
3140it [28:50,  1.38it/s]
3141it [28:50,  1.45it/s]
3142it [28:51,  1.41it/s]
3143it [28:52,  1.42it/s]
3144it [28:53,  1.36it/s]
3145it [28:53,  1.43it/s]
3146it [28:54,  1.40it/s]
3147it [28:55,  1.40it/s]
3148it [28:56,  1.37it/s]
3149it [28:56,  1.43it/s]
3150it [28:57,  1.40it/s]
3151it [28:58,  1.34it/s]
3152it [28:59,  1.28it/s]
3153it [29:00,  1.23it/s]
3154it [29:00,  1.26it/s]
3155it [29:01,  1.22it/s]
3156it [29:02,  1.30it/s]
3157it [29:03,  1.34it/s]
3158it [29:03,  1.38it/s]
3159it [29:04,  1.32it/s]
3160it [29:05,  1.39it/s]
3161it [29:05,  1.37it/s]
3162it [29:06,  1.44it/s]
3163it [29:07,  1.36it/s]
3164it [29:08,  1.40it/s]
3165it [29:08,  1.38it/s]
3166it [29:09,  1.44it/s]
3167it [29:10,  1.36it/s]
3168it [29:10,  1.41it/s]
3169it [29:11,  1.38it/s]
3170it [29:12,  1.45it/s]
3171it [29:13,  1.36it/s]
3172it [29:13,  1.41it/s]
3173it [29:14,  1.38it/s]
3174it [29:15,  1.37it/s]
3175it [29:15,  1.38it/s]
3176it [29:16,  1.35it/s]
3177it [29:17,  1.41it/s]
3178it [29:18,  1.42it/s]
3179it [29:18,  1.44it/s]
3180it [29:19,  1.42it/s]
3181it [29:20,  1.47it/s]
3182it [29:20,  1.43it/s]
3183it [29:21,  1.42it/s]
3184it [29:22,  1.37it/s]
3185it [29:22,  1.44it/s]
3186it [29:23,  1.41it/s]
3187it [29:24,  1.41it/s]
3188it [29:25,  1.37it/s]
3189it [29:25,  1.43it/s]
3190it [29:26,  1.40it/s]
3191it [29:27,  1.41it/s]
3192it [29:28,  1.36it/s]
3193it [29:28,  1.43it/s]
3194it [29:29,  1.40it/s]
3195it [29:29,  1.50it/s]
3196it [29:30,  1.56it/s]
3197it [29:31,  1.56it/s]
3198it [29:31,  1.48it/s]
3199it [29:32,  1.48it/s]
3200it [29:33,  1.42it/s]
3201it [29:33,  1.49it/s]
3202it [29:34,  1.42it/s]
3203it [29:35,  1.43it/s]
3204it [29:36,  1.40it/s]
3205it [29:36,  1.46it/s]
3206it [29:37,  1.41it/s]
3207it [29:38,  1.40it/s]
3208it [29:39,  1.36it/s]
3209it [29:39,  1.42it/s]
3210it [29:40,  1.40it/s]
3211it [29:41,  1.44it/s]
3212it [29:41,  1.42it/s]
3213it [29:42,  1.48it/s]
3214it [29:43,  1.38it/s]
3215it [29:43,  1.44it/s]
3216it [29:44,  1.38it/s]
3217it [29:45,  1.44it/s]
3218it [29:46,  1.36it/s]
3219it [29:46,  1.42it/s]
3220it [29:47,  1.38it/s]
3221it [29:48,  1.44it/s]
3222it [29:48,  1.41it/s]
3223it [29:49,  1.40it/s]
3224it [29:50,  1.37it/s]
3225it [29:51,  1.44it/s]
3226it [29:51,  1.37it/s]
3227it [29:52,  1.35it/s]
3228it [29:53,  1.32it/s]
3229it [29:54,  1.38it/s]
3230it [29:54,  1.31it/s]
3231it [29:55,  1.39it/s]
3232it [29:56,  1.42it/s]
3233it [29:56,  1.46it/s]
3234it [29:57,  1.42it/s]
3235it [29:58,  1.43it/s]
3236it [29:59,  1.35it/s]
3237it [29:59,  1.42it/s]
3238it [30:00,  1.35it/s]
3239it [30:01,  1.32it/s]
3240it [30:02,  1.29it/s]
3241it [30:03,  1.23it/s]
3242it [30:04,  1.16it/s]
3243it [30:04,  1.15it/s]
3244it [30:05,  1.15it/s]
3245it [30:06,  1.15it/s]
3246it [30:07,  1.14it/s]
3247it [30:08,  1.21it/s]
3248it [30:09,  1.23it/s]
3250it [30:09,  1.64it/s]
3252it [30:10,  1.87it/s]
3253it [30:10,  2.27it/s]
3254it [30:11,  1.91it/s]
3255it [30:12,  1.67it/s]
3256it [30:12,  1.63it/s]
3257it [30:13,  1.48it/s]
3259it [30:14,  1.98it/s]
3261it [30:15,  2.21it/s]
3263it [30:15,  2.42it/s]
3264it [30:15,  2.85it/s]
3265it [30:16,  2.42it/s]
3267it [30:17,  2.79it/s]
3268it [30:17,  2.45it/s]
3269it [30:18,  2.33it/s]
3270it [30:18,  2.18it/s]
3271it [30:19,  2.07it/s]
3272it [30:19,  1.92it/s]
3273it [30:20,  1.75it/s]
3274it [30:21,  1.61it/s]
3275it [30:21,  1.59it/s]
3276it [30:22,  1.61it/s]
3277it [30:23,  1.50it/s]
3278it [30:23,  1.54it/s]
3279it [30:24,  1.57it/s]
3280it [30:25,  1.51it/s]
3281it [30:26,  1.46it/s]
3282it [30:26,  1.47it/s]
3283it [30:27,  1.51it/s]
3284it [30:28,  1.45it/s]
3285it [30:28,  1.44it/s]
3286it [30:29,  1.38it/s]
3287it [30:30,  1.44it/s]
3288it [30:30,  1.42it/s]
3289it [30:31,  1.41it/s]
3290it [30:32,  1.37it/s]
3291it [30:33,  1.44it/s]
3292it [30:33,  1.39it/s]
3293it [30:34,  1.40it/s]
3294it [30:35,  1.36it/s]
3295it [30:35,  1.43it/s]
3296it [30:36,  1.40it/s]
3297it [30:37,  1.40it/s]
3298it [30:38,  1.33it/s]
3299it [30:38,  1.37it/s]
3300it [30:39,  1.36it/s]
3301it [30:40,  1.38it/s]
3302it [30:41,  1.31it/s]
3303it [30:41,  1.36it/s]
3304it [30:42,  1.30it/s]
3306it [30:43,  1.69it/s]
3308it [30:44,  1.85it/s]
3309it [30:45,  1.75it/s]
3311it [30:46,  1.87it/s]
3312it [30:46,  1.70it/s]
3313it [30:47,  1.67it/s]
3314it [30:48,  1.58it/s]
3315it [30:48,  1.52it/s]
3316it [30:49,  1.47it/s]
3317it [30:50,  1.49it/s]
3318it [30:51,  1.44it/s]
3319it [30:51,  1.43it/s]
3320it [30:52,  1.38it/s]
3321it [30:53,  1.45it/s]
3322it [30:53,  1.42it/s]
3323it [30:54,  1.42it/s]
3324it [30:55,  1.36it/s]
3325it [30:56,  1.44it/s]
3326it [30:56,  1.40it/s]
3327it [30:57,  1.40it/s]
3328it [30:58,  1.42it/s]
3329it [30:58,  1.55it/s]
3330it [30:59,  1.55it/s]
3331it [31:00,  1.54it/s]
3332it [31:00,  1.47it/s]
3333it [31:01,  1.51it/s]
3334it [31:02,  1.39it/s]
3335it [31:02,  1.44it/s]
3336it [31:03,  1.41it/s]
3337it [31:04,  1.46it/s]
3338it [31:05,  1.37it/s]
3339it [31:05,  1.42it/s]
3340it [31:06,  1.39it/s]
3341it [31:07,  1.45it/s]
3342it [31:07,  1.36it/s]
3343it [31:08,  1.41it/s]
3344it [31:09,  1.38it/s]
3345it [31:09,  1.45it/s]
3346it [31:10,  1.36it/s]
3347it [31:11,  1.41it/s]
3348it [31:12,  1.39it/s]
3349it [31:12,  1.39it/s]
3350it [31:13,  1.36it/s]
3351it [31:14,  1.43it/s]
3352it [31:15,  1.40it/s]
3353it [31:15,  1.40it/s]
3354it [31:16,  1.36it/s]
3355it [31:17,  1.43it/s]
3356it [31:17,  1.40it/s]
3357it [31:18,  1.40it/s]
3358it [31:19,  1.43it/s]
3359it [31:19,  1.43it/s]
3360it [31:20,  1.91it/s]
3361it [31:20,  1.69it/s]
3362it [31:20,  2.22it/s]
3363it [31:21,  1.84it/s]
3365it [31:22,  2.27it/s]
3367it [31:23,  2.28it/s]
3369it [31:24,  2.33it/s]
3370it [31:24,  1.98it/s]
3371it [31:25,  1.89it/s]
3372it [31:26,  1.80it/s]
3373it [31:26,  1.61it/s]
3374it [31:27,  1.58it/s]
3375it [31:28,  1.59it/s]
3376it [31:28,  1.53it/s]
3377it [31:29,  1.48it/s]
3378it [31:30,  1.50it/s]
3379it [31:31,  1.46it/s]
3380it [31:31,  1.50it/s]
3381it [31:32,  1.51it/s]
3382it [31:33,  1.48it/s]
3383it [31:33,  1.49it/s]
3384it [31:34,  1.43it/s]
3385it [31:35,  1.49it/s]
3386it [31:35,  1.44it/s]
3387it [31:36,  1.49it/s]
3388it [31:37,  1.37it/s]
3389it [31:37,  1.43it/s]
3390it [31:38,  1.41it/s]
3391it [31:39,  1.46it/s]
3392it [31:40,  1.37it/s]
3393it [31:40,  1.42it/s]
3394it [31:41,  1.39it/s]
3395it [31:42,  1.48it/s]
3396it [31:42,  1.50it/s]
3397it [31:43,  1.51it/s]
3398it [31:44,  1.45it/s]
3399it [31:44,  1.43it/s]
3400it [31:45,  1.47it/s]
3401it [31:46,  1.45it/s]
3402it [31:46,  1.48it/s]
3403it [31:47,  1.50it/s]
3404it [31:48,  1.49it/s]
3405it [31:48,  1.53it/s]
3406it [31:49,  1.59it/s]
3408it [31:50,  1.91it/s]
3410it [31:50,  2.18it/s]
3412it [31:51,  2.25it/s]
3413it [31:52,  1.97it/s]
3414it [31:53,  1.75it/s]
3415it [31:53,  1.67it/s]
3416it [31:54,  1.62it/s]
3417it [31:55,  1.48it/s]
3418it [31:56,  1.48it/s]
3419it [31:56,  1.53it/s]
3420it [31:57,  1.49it/s]
3421it [31:58,  1.44it/s]
3422it [31:58,  1.46it/s]
3423it [31:59,  1.45it/s]
3424it [32:00,  1.47it/s]
3425it [32:00,  1.50it/s]
3426it [32:01,  1.40it/s]
3427it [32:02,  1.44it/s]
3428it [32:03,  1.40it/s]
3429it [32:03,  1.46it/s]
3430it [32:04,  1.42it/s]
3431it [32:05,  1.47it/s]
3432it [32:05,  1.36it/s]
3433it [32:06,  1.42it/s]
3434it [32:07,  1.36it/s]
3435it [32:08,  1.41it/s]
3436it [32:08,  1.33it/s]
3437it [32:09,  1.38it/s]
3438it [32:10,  1.36it/s]
3439it [32:10,  1.38it/s]
3440it [32:11,  1.35it/s]
3441it [32:12,  1.42it/s]
3442it [32:13,  1.39it/s]
3443it [32:13,  1.43it/s]
3444it [32:14,  1.37it/s]
3445it [32:15,  1.40it/s]
3446it [32:15,  1.42it/s]
3447it [32:16,  1.39it/s]
3448it [32:17,  1.46it/s]
3450it [32:18,  1.86it/s]
3452it [32:18,  2.02it/s]
3453it [32:19,  1.91it/s]
3454it [32:20,  1.77it/s]
3455it [32:20,  1.70it/s]
3456it [32:21,  1.50it/s]
3457it [32:22,  1.52it/s]
3458it [32:23,  1.42it/s]
3459it [32:23,  1.39it/s]
3460it [32:24,  1.37it/s]
3461it [32:25,  1.50it/s]
3462it [32:25,  1.48it/s]
3463it [32:26,  1.42it/s]
3464it [32:27,  1.38it/s]
3465it [32:28,  1.44it/s]
3466it [32:28,  1.41it/s]
3467it [32:29,  1.41it/s]
3468it [32:30,  1.37it/s]
3469it [32:30,  1.43it/s]
3470it [32:31,  1.35it/s]
3471it [32:32,  1.40it/s]
3472it [32:33,  1.38it/s]
3473it [32:33,  1.44it/s]
3474it [32:34,  1.35it/s]
3475it [32:35,  1.41it/s]
3476it [32:36,  1.39it/s]
3477it [32:36,  1.45it/s]
3478it [32:37,  1.36it/s]
3479it [32:38,  1.41it/s]
3480it [32:38,  1.39it/s]
3481it [32:39,  1.39it/s]
3482it [32:40,  1.35it/s]
3483it [32:41,  1.32it/s]
3484it [32:42,  1.26it/s]
3485it [32:43,  1.21it/s]
3486it [32:43,  1.19it/s]
3487it [32:44,  1.25it/s]
3488it [32:45,  1.26it/s]
3489it [32:46,  1.29it/s]
3490it [32:46,  1.30it/s]
3491it [32:47,  1.37it/s]
3492it [32:48,  1.30it/s]
3493it [32:48,  1.37it/s]
3494it [32:49,  1.37it/s]
3495it [32:50,  1.43it/s]
3496it [32:51,  1.35it/s]
3497it [32:51,  1.40it/s]
3498it [32:52,  1.38it/s]
3499it [32:53,  1.39it/s]
3500it [32:54,  1.36it/s]
3501it [32:54,  1.43it/s]
3502it [32:55,  1.40it/s]
3503it [32:56,  1.40it/s]
3504it [32:56,  1.36it/s]
3505it [32:57,  1.43it/s]
3506it [32:58,  1.35it/s]
3507it [32:59,  1.40it/s]
3508it [32:59,  1.38it/s]
3509it [33:00,  1.44it/s]
3511it [33:01,  1.67it/s]
3513it [33:02,  1.86it/s]
3515it [33:03,  2.09it/s]
3517it [33:03,  2.12it/s]
3519it [33:04,  2.94it/s]
3520it [33:04,  2.38it/s]
3521it [33:04,  2.83it/s]
3522it [33:05,  3.33it/s]
3523it [33:05,  2.41it/s]
3524it [33:05,  2.98it/s]
3525it [33:06,  3.64it/s]
3526it [33:06,  2.57it/s]
3527it [33:06,  3.24it/s]
3528it [33:07,  2.40it/s]
3530it [33:08,  2.57it/s]
3532it [33:09,  2.60it/s]
3534it [33:09,  2.54it/s]
3535it [33:10,  2.17it/s]
3536it [33:11,  2.00it/s]
3537it [33:11,  1.89it/s]
3538it [33:12,  1.72it/s]
3539it [33:13,  1.69it/s]
3540it [33:13,  1.65it/s]
3541it [33:14,  1.65it/s]
3542it [33:15,  1.55it/s]
3543it [33:15,  1.57it/s]
3544it [33:16,  1.58it/s]
3545it [33:17,  1.48it/s]
3546it [33:17,  1.51it/s]
3547it [33:18,  1.55it/s]
3548it [33:19,  1.49it/s]
3549it [33:19,  1.44it/s]
3550it [33:20,  1.41it/s]
3551it [33:21,  1.44it/s]
3552it [33:22,  1.35it/s]
3553it [33:22,  1.40it/s]
3554it [33:23,  1.38it/s]
3555it [33:24,  1.45it/s]
3556it [33:24,  1.35it/s]
3557it [33:25,  1.41it/s]
3558it [33:26,  1.38it/s]
3559it [33:27,  1.39it/s]
3560it [33:27,  1.32it/s]
3561it [33:28,  1.36it/s]
3562it [33:29,  1.38it/s]
3563it [33:30,  1.34it/s]
3564it [33:30,  1.42it/s]
3565it [33:31,  1.47it/s]
3566it [33:32,  1.42it/s]
3567it [33:32,  1.48it/s]
3568it [33:33,  1.46it/s]
3569it [33:34,  1.48it/s]
3570it [33:34,  1.36it/s]
3571it [33:35,  1.43it/s]
3572it [33:36,  1.36it/s]
3573it [33:37,  1.39it/s]
3574it [33:37,  1.28it/s]
