✨ Pixi task (execute_mono in droidslam): vslamlab_droidslam_mono --sequence_path /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/KITTI_3D_CORRUPTED/flash_00_5 --calibration_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/KITTI_3D_CORRUPTED/flash_00_5/calibration.yaml --rgb_txt /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_kitti3d_droid_part4/KITTI_3D_CORRUPTED/flash_00_5/rgb_exp.txt --exp_folder /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_kitti3d_droid_part4/KITTI_3D_CORRUPTED/flash_00_5 --exp_it 0 --settings_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/vslamlab_droidslam_settings.yaml --verbose 1 --mode mono --upsample 0 --weights /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/droid.pth
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:32: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:38: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:43: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:86: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:137: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:165: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:198: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:250: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/trajectory_filler.py:31: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)

0it [00:00, ?it/s]This plugin does not support propagateSizeHints()
This plugin does not support propagateSizeHints()
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1746251341172/work/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

3000it [18:37,  1.94it/s]
3001it [18:37,  1.91it/s]
3002it [18:38,  1.90it/s]
3003it [18:38,  1.88it/s]
3004it [18:39,  1.94it/s]
3005it [18:39,  1.89it/s]
3006it [18:40,  1.89it/s]
3007it [18:40,  1.86it/s]
3008it [18:41,  1.93it/s]
3009it [18:41,  1.90it/s]
3010it [18:42,  1.96it/s]
3011it [18:42,  1.87it/s]
3012it [18:43,  1.95it/s]
3013it [18:43,  1.92it/s]
3014it [18:44,  2.00it/s]
3015it [18:44,  1.97it/s]
3016it [18:45,  1.95it/s]
3017it [18:45,  1.93it/s]
3018it [18:46,  2.01it/s]
3019it [18:46,  1.98it/s]
3020it [18:47,  1.91it/s]
3021it [18:47,  1.90it/s]
3022it [18:48,  1.98it/s]
3023it [18:48,  1.96it/s]
3024it [18:49,  1.97it/s]
3025it [18:49,  1.94it/s]
3026it [18:50,  2.02it/s]
3027it [18:50,  1.98it/s]
3028it [18:51,  2.05it/s]
3029it [18:52,  1.90it/s]
3030it [18:52,  1.98it/s]
3031it [18:52,  1.96it/s]
3032it [18:53,  1.98it/s]
3033it [18:54,  1.90it/s]
3034it [18:54,  1.98it/s]
3035it [18:55,  1.95it/s]
3036it [18:55,  2.02it/s]
3037it [18:56,  1.97it/s]
3038it [18:56,  1.97it/s]
3039it [18:57,  1.93it/s]
3040it [18:57,  2.00it/s]
3041it [18:58,  1.96it/s]
3042it [18:58,  1.97it/s]
3043it [18:59,  1.94it/s]
3044it [18:59,  2.01it/s]
3045it [19:00,  1.95it/s]
3046it [19:00,  1.95it/s]
3047it [19:01,  1.88it/s]
3048it [19:01,  1.96it/s]
3049it [19:02,  1.92it/s]
3050it [19:02,  1.99it/s]
3051it [19:03,  1.90it/s]
3052it [19:03,  1.98it/s]
3053it [19:04,  1.94it/s]
3054it [19:04,  2.01it/s]
3055it [19:05,  1.89it/s]
3056it [19:05,  1.96it/s]
3057it [19:06,  1.94it/s]
3058it [19:06,  2.01it/s]
3059it [19:07,  1.90it/s]
3060it [19:07,  1.99it/s]
3061it [19:08,  1.94it/s]
3062it [19:08,  2.01it/s]
3063it [19:09,  1.95it/s]
3064it [19:09,  1.96it/s]
3065it [19:10,  1.91it/s]
3066it [19:10,  1.99it/s]
3067it [19:11,  1.96it/s]
3068it [19:11,  1.96it/s]
3069it [19:12,  1.92it/s]
3070it [19:12,  1.98it/s]
3071it [19:13,  1.93it/s]
3072it [19:13,  1.95it/s]
3073it [19:14,  1.90it/s]
3074it [19:14,  1.97it/s]
3075it [19:15,  1.92it/s]
3076it [19:15,  1.99it/s]
3077it [19:16,  1.90it/s]
3078it [19:17,  1.94it/s]
3079it [19:17,  1.90it/s]
3080it [19:18,  1.96it/s]
3081it [19:18,  1.86it/s]
3082it [19:19,  1.94it/s]
3083it [19:19,  1.86it/s]
3084it [19:20,  1.96it/s]
3085it [19:20,  1.86it/s]
3086it [19:21,  1.93it/s]
3088it [19:21,  2.37it/s]
3090it [19:22,  2.79it/s]
3092it [19:22,  2.99it/s]
3094it [19:23,  3.18it/s]
3095it [19:24,  2.76it/s]
3096it [19:24,  2.62it/s]
3097it [19:25,  2.49it/s]
3098it [19:25,  2.26it/s]
3099it [19:26,  2.24it/s]
3100it [19:26,  2.10it/s]
3101it [19:27,  2.11it/s]
3102it [19:27,  1.95it/s]
3103it [19:28,  1.99it/s]
3104it [19:28,  1.92it/s]
3105it [19:29,  1.98it/s]
3106it [19:29,  1.88it/s]
3107it [19:30,  1.94it/s]
3108it [19:30,  1.89it/s]
3109it [19:31,  1.96it/s]
3110it [19:31,  1.93it/s]
3111it [19:32,  1.93it/s]
3112it [19:32,  1.92it/s]
3113it [19:33,  1.99it/s]
3114it [19:33,  1.95it/s]
3115it [19:34,  1.94it/s]
3116it [19:34,  1.90it/s]
3117it [19:35,  1.99it/s]
3118it [19:35,  1.91it/s]
3119it [19:36,  1.91it/s]
3120it [19:37,  1.87it/s]
3122it [19:37,  2.45it/s]
3123it [19:38,  2.23it/s]
3124it [19:38,  2.14it/s]
3125it [19:39,  2.01it/s]
3126it [19:39,  2.04it/s]
3127it [19:40,  1.93it/s]
3128it [19:40,  1.99it/s]
3129it [19:41,  1.85it/s]
3130it [19:41,  1.93it/s]
3131it [19:42,  1.88it/s]
3132it [19:42,  1.94it/s]
3133it [19:43,  1.84it/s]
3134it [19:43,  1.91it/s]
3135it [19:44,  1.87it/s]
3136it [19:45,  1.94it/s]
3138it [19:45,  2.36it/s]
3139it [19:46,  2.20it/s]
3140it [19:46,  2.16it/s]
3141it [19:47,  2.05it/s]
3142it [19:47,  1.98it/s]
3143it [19:48,  1.97it/s]
3144it [19:48,  2.02it/s]
3145it [19:49,  1.94it/s]
3146it [19:49,  1.98it/s]
3147it [19:50,  1.85it/s]
3148it [19:50,  1.92it/s]
3149it [19:51,  1.90it/s]
3150it [19:51,  1.95it/s]
3151it [19:52,  1.87it/s]
3152it [19:52,  1.96it/s]
3153it [19:53,  1.93it/s]
3154it [19:53,  1.99it/s]
3155it [19:54,  1.89it/s]
3156it [19:55,  1.95it/s]
3157it [19:55,  1.91it/s]
3158it [19:56,  1.98it/s]
3159it [19:56,  1.88it/s]
3160it [19:57,  1.94it/s]
3161it [19:57,  1.91it/s]
3162it [19:58,  1.97it/s]
3163it [19:58,  1.87it/s]
3164it [19:59,  1.92it/s]
3165it [19:59,  1.90it/s]
3166it [20:00,  1.97it/s]
3167it [20:00,  1.92it/s]
3168it [20:01,  1.94it/s]
3169it [20:01,  1.91it/s]
3170it [20:02,  1.96it/s]
3171it [20:02,  1.94it/s]
3172it [20:03,  1.93it/s]
3173it [20:03,  1.87it/s]
3174it [20:04,  1.94it/s]
3175it [20:04,  1.86it/s]
3176it [20:05,  1.88it/s]
3177it [20:06,  1.86it/s]
3178it [20:06,  1.93it/s]
3179it [20:07,  1.90it/s]
3180it [20:07,  1.93it/s]
3181it [20:08,  1.90it/s]
3182it [20:08,  1.92it/s]
3183it [20:09,  1.90it/s]
3184it [20:09,  1.89it/s]
3185it [20:10,  1.86it/s]
3186it [20:10,  1.94it/s]
3187it [20:11,  1.91it/s]
3188it [20:11,  1.91it/s]
3189it [20:12,  1.89it/s]
3190it [20:12,  1.96it/s]
3191it [20:13,  1.92it/s]
3192it [20:13,  1.98it/s]
3193it [20:14,  1.88it/s]
3194it [20:14,  1.94it/s]
3195it [20:15,  1.91it/s]
3196it [20:15,  1.99it/s]
3197it [20:16,  1.89it/s]
3198it [20:16,  1.97it/s]
3199it [20:17,  1.90it/s]
3200it [20:17,  1.97it/s]
3201it [20:18,  1.85it/s]
3202it [20:19,  1.94it/s]
3203it [20:19,  1.91it/s]
3204it [20:20,  1.99it/s]
3205it [20:20,  1.88it/s]
3206it [20:21,  1.96it/s]
3207it [20:21,  1.91it/s]
3208it [20:22,  1.95it/s]
3209it [20:22,  1.81it/s]
3210it [20:23,  1.89it/s]
3211it [20:23,  1.86it/s]
3212it [20:24,  1.94it/s]
3213it [20:24,  1.86it/s]
3214it [20:25,  1.95it/s]
3215it [20:25,  1.92it/s]
3216it [20:26,  1.98it/s]
3217it [20:26,  1.87it/s]
3218it [20:27,  1.95it/s]
3219it [20:27,  1.92it/s]
3220it [20:28,  1.97it/s]
3221it [20:28,  1.86it/s]
3222it [20:29,  1.94it/s]
3223it [20:30,  1.91it/s]
3224it [20:30,  1.98it/s]
3225it [20:31,  1.86it/s]
3226it [20:31,  1.94it/s]
3227it [20:32,  1.91it/s]
3228it [20:32,  1.98it/s]
3229it [20:33,  1.88it/s]
3230it [20:33,  1.96it/s]
3231it [20:34,  1.92it/s]
3232it [20:34,  1.97it/s]
3233it [20:35,  1.86it/s]
3234it [20:35,  1.94it/s]
3235it [20:36,  1.88it/s]
3236it [20:36,  1.92it/s]
3237it [20:37,  1.83it/s]
3238it [20:37,  1.91it/s]
3239it [20:38,  1.89it/s]
3240it [20:38,  1.88it/s]
3241it [20:39,  1.93it/s]
3242it [20:39,  1.85it/s]
3243it [20:40,  1.90it/s]
3244it [20:40,  1.93it/s]
3245it [20:41,  1.90it/s]
3246it [20:42,  1.80it/s]
3247it [20:42,  1.84it/s]
3248it [20:43,  1.80it/s]
3249it [20:43,  1.88it/s]
3251it [20:44,  2.31it/s]
3252it [20:44,  2.24it/s]
3254it [20:45,  2.56it/s]
3255it [20:46,  2.31it/s]
3256it [20:46,  2.19it/s]
3257it [20:47,  2.05it/s]
3258it [20:47,  2.04it/s]
3260it [20:48,  2.61it/s]
3262it [20:48,  2.82it/s]
3264it [20:49,  3.12it/s]
3266it [20:49,  3.25it/s]
3268it [20:50,  3.44it/s]
3269it [20:50,  2.88it/s]
3270it [20:51,  2.64it/s]
3271it [20:51,  2.49it/s]
3272it [20:52,  2.33it/s]
3273it [20:52,  2.18it/s]
3274it [20:53,  2.17it/s]
3275it [20:53,  2.09it/s]
3276it [20:54,  2.12it/s]
3277it [20:54,  2.08it/s]
3278it [20:55,  2.04it/s]
3279it [20:55,  2.07it/s]
3280it [20:56,  2.11it/s]
3281it [20:56,  2.00it/s]
3282it [20:57,  2.04it/s]
3283it [20:57,  2.04it/s]
3284it [20:58,  2.07it/s]
3285it [20:58,  1.89it/s]
3286it [20:59,  1.95it/s]
3287it [21:00,  1.89it/s]
3288it [21:00,  1.91it/s]
3289it [21:01,  1.82it/s]
3290it [21:01,  1.87it/s]
3291it [21:02,  1.85it/s]
3292it [21:02,  1.86it/s]
3293it [21:03,  1.83it/s]
3294it [21:03,  1.87it/s]
3295it [21:04,  1.83it/s]
3296it [21:04,  1.84it/s]
3297it [21:05,  1.82it/s]
3298it [21:05,  1.89it/s]
3300it [21:06,  2.44it/s]
3301it [21:07,  2.25it/s]
3303it [21:07,  2.62it/s]
3305it [21:08,  2.89it/s]
3307it [21:08,  3.13it/s]
3309it [21:09,  3.12it/s]
3311it [21:09,  3.24it/s]
3312it [21:10,  2.79it/s]
3313it [21:11,  2.60it/s]
3314it [21:11,  2.28it/s]
3315it [21:12,  2.21it/s]
3316it [21:12,  2.08it/s]
3317it [21:13,  2.08it/s]
3318it [21:13,  1.94it/s]
3319it [21:14,  1.92it/s]
3320it [21:14,  1.89it/s]
3321it [21:15,  1.94it/s]
3322it [21:15,  1.84it/s]
3323it [21:16,  1.91it/s]
3324it [21:17,  1.86it/s]
3325it [21:17,  1.93it/s]
3326it [21:18,  1.81it/s]
3327it [21:18,  1.87it/s]
3328it [21:19,  1.84it/s]
3329it [21:19,  1.91it/s]
3330it [21:20,  1.88it/s]
3331it [21:20,  1.86it/s]
3332it [21:21,  1.85it/s]
3333it [21:21,  1.92it/s]
3334it [21:22,  1.82it/s]
3335it [21:22,  1.89it/s]
3336it [21:23,  1.85it/s]
3337it [21:23,  1.92it/s]
3338it [21:24,  1.83it/s]
3339it [21:24,  1.91it/s]
3340it [21:25,  1.88it/s]
3341it [21:26,  1.94it/s]
3342it [21:26,  1.90it/s]
3343it [21:27,  1.90it/s]
3344it [21:27,  1.87it/s]
3345it [21:28,  1.95it/s]
3346it [21:28,  1.84it/s]
3347it [21:29,  1.91it/s]
3348it [21:29,  1.87it/s]
3349it [21:30,  1.93it/s]
3350it [21:30,  1.81it/s]
3351it [21:31,  1.90it/s]
3352it [21:31,  1.87it/s]
3353it [21:32,  1.95it/s]
3354it [21:32,  1.83it/s]
3355it [21:33,  1.89it/s]
3357it [21:34,  2.41it/s]
3358it [21:34,  2.25it/s]
3360it [21:35,  2.61it/s]
3362it [21:35,  2.87it/s]
3364it [21:36,  3.14it/s]
3366it [21:36,  3.19it/s]
3368it [21:37,  3.28it/s]
3370it [21:38,  3.33it/s]
3371it [21:38,  2.94it/s]
3372it [21:39,  2.58it/s]
3373it [21:39,  2.37it/s]
3374it [21:40,  2.22it/s]
3375it [21:40,  2.12it/s]
3376it [21:41,  2.10it/s]
3377it [21:41,  2.03it/s]
3378it [21:42,  2.02it/s]
3379it [21:42,  2.04it/s]
3380it [21:43,  2.09it/s]
3381it [21:43,  1.99it/s]
3382it [21:44,  2.01it/s]
3383it [21:44,  2.00it/s]
3384it [21:45,  2.02it/s]
3385it [21:45,  1.89it/s]
3386it [21:46,  1.95it/s]
3387it [21:46,  1.86it/s]
3388it [21:47,  1.86it/s]
3389it [21:47,  1.84it/s]
3390it [21:48,  1.89it/s]
3391it [21:49,  1.87it/s]
3392it [21:49,  1.88it/s]
3393it [21:50,  1.86it/s]
3394it [21:50,  1.92it/s]
3395it [21:51,  1.96it/s]
3396it [21:51,  1.88it/s]
3397it [21:52,  1.92it/s]
3398it [21:52,  1.96it/s]
3399it [21:53,  1.95it/s]
3400it [21:53,  1.93it/s]
3401it [21:54,  2.02it/s]
3403it [21:54,  2.52it/s]
3405it [21:55,  2.88it/s]
3407it [21:55,  2.99it/s]
3409it [21:56,  3.21it/s]
3411it [21:56,  3.26it/s]
3413it [21:57,  3.44it/s]
3415it [21:58,  3.29it/s]
3417it [21:58,  3.44it/s]
3418it [21:59,  2.95it/s]
3419it [21:59,  2.71it/s]
3420it [22:00,  2.44it/s]
3421it [22:00,  2.27it/s]
3422it [22:01,  2.22it/s]
3423it [22:01,  2.20it/s]
3424it [22:02,  2.06it/s]
3425it [22:02,  2.07it/s]
3426it [22:03,  2.11it/s]
3427it [22:03,  1.98it/s]
3428it [22:04,  2.00it/s]
3429it [22:04,  1.97it/s]
3430it [22:05,  2.00it/s]
3431it [22:05,  1.86it/s]
3432it [22:06,  1.92it/s]
3433it [22:07,  1.85it/s]
3434it [22:07,  1.90it/s]
3435it [22:08,  1.78it/s]
3436it [22:08,  1.85it/s]
3437it [22:09,  1.83it/s]
3438it [22:09,  1.89it/s]
3439it [22:10,  1.87it/s]
3440it [22:10,  1.88it/s]
3441it [22:11,  1.94it/s]
3442it [22:11,  1.98it/s]
3443it [22:12,  1.88it/s]
3444it [22:12,  1.93it/s]
3446it [22:13,  2.51it/s]
3448it [22:13,  2.84it/s]
3450it [22:14,  3.02it/s]
3452it [22:15,  3.12it/s]
3454it [22:15,  3.30it/s]
3455it [22:16,  2.82it/s]
3456it [22:16,  2.51it/s]
3457it [22:17,  2.26it/s]
3458it [22:17,  2.18it/s]
3459it [22:18,  1.97it/s]
3460it [22:18,  1.99it/s]
3461it [22:19,  1.92it/s]
3462it [22:20,  1.90it/s]
3463it [22:20,  1.78it/s]
3464it [22:21,  1.84it/s]
3465it [22:21,  1.78it/s]
3466it [22:22,  1.82it/s]
3467it [22:22,  1.75it/s]
3468it [22:23,  1.84it/s]
3469it [22:24,  1.83it/s]
3470it [22:24,  1.89it/s]
3471it [22:25,  1.80it/s]
3472it [22:25,  1.87it/s]
3473it [22:26,  1.84it/s]
3474it [22:26,  1.86it/s]
3475it [22:27,  1.77it/s]
3476it [22:27,  1.85it/s]
3477it [22:28,  1.80it/s]
3478it [22:28,  1.80it/s]
3479it [22:29,  1.80it/s]
3480it [22:29,  1.88it/s]
3481it [22:30,  1.84it/s]
3482it [22:31,  1.85it/s]
3483it [22:31,  1.81it/s]
3484it [22:32,  1.81it/s]
3485it [22:32,  1.79it/s]
3486it [22:33,  1.80it/s]
3487it [22:33,  1.77it/s]
3488it [22:34,  1.87it/s]
3489it [22:34,  1.88it/s]
3490it [22:35,  1.88it/s]
3491it [22:36,  1.82it/s]
3492it [22:36,  1.88it/s]
3493it [22:37,  1.78it/s]
3494it [22:37,  1.83it/s]
3495it [22:38,  1.81it/s]
3496it [22:38,  1.85it/s]
3497it [22:39,  1.77it/s]
3498it [22:39,  1.84it/s]
3499it [22:40,  1.81it/s]
3500it [22:40,  1.89it/s]
3501it [22:41,  1.76it/s]
3502it [22:42,  1.82it/s]
3503it [22:42,  1.79it/s]
3504it [22:43,  1.85it/s]
3505it [22:43,  1.76it/s]
3506it [22:44,  1.81it/s]
3507it [22:44,  1.80it/s]
3508it [22:45,  1.81it/s]
3509it [22:46,  1.77it/s]
3511it [22:46,  2.29it/s]
3513it [22:47,  2.58it/s]
3515it [22:47,  2.81it/s]
3518it [22:48,  3.40it/s]
3520it [22:48,  4.36it/s]
3521it [22:49,  3.67it/s]
3524it [22:49,  3.99it/s]
3526it [22:49,  5.02it/s]
3527it [22:50,  3.88it/s]
3529it [22:50,  3.82it/s]
3531it [22:51,  3.66it/s]
3533it [22:52,  3.54it/s]
3535it [22:52,  3.63it/s]
3536it [22:53,  3.13it/s]
3537it [22:53,  2.83it/s]
3538it [22:54,  2.54it/s]
3539it [22:54,  2.40it/s]
3540it [22:55,  2.26it/s]
3541it [22:55,  2.25it/s]
3542it [22:56,  2.15it/s]
3543it [22:56,  2.05it/s]
3544it [22:57,  2.04it/s]
3545it [22:57,  2.02it/s]
3546it [22:58,  1.92it/s]
3547it [22:58,  1.93it/s]
3548it [22:59,  1.91it/s]
3549it [22:59,  1.87it/s]
3550it [23:00,  1.80it/s]
3551it [23:01,  1.85it/s]
3552it [23:01,  1.80it/s]
3553it [23:02,  1.78it/s]
3554it [23:02,  1.75it/s]
3555it [23:03,  1.82it/s]
3556it [23:03,  1.79it/s]
3557it [23:04,  1.80it/s]
3558it [23:05,  1.77it/s]
3559it [23:05,  1.82it/s]
3560it [23:06,  1.86it/s]
3561it [23:06,  1.81it/s]
3563it [23:07,  2.37it/s]
3565it [23:07,  2.65it/s]
3566it [23:08,  2.39it/s]
3567it [23:08,  2.20it/s]
3568it [23:09,  2.17it/s]
3569it [23:09,  2.02it/s]
3570it [23:10,  1.96it/s]
3571it [23:11,  1.86it/s]
3572it [23:11,  1.90it/s]
3573it [23:12,  1.82it/s]
3574it [23:12,  1.82it/s]
3575it [23:13,  1.79it/s]
3576it [23:13,  1.85it/s]
3577it [23:14,  1.74it/s]
3578it [23:15,  1.79it/s]
3579it [23:15,  1.75it/s]
3580it [23:16,  1.82it/s]
3581it [23:16,  1.74it/s]
3582it [23:17,  1.81it/s]
3583it [23:17,  1.77it/s]
3584it [23:18,  1.81it/s]
3585it [23:19,  1.70it/s]
3586it [23:19,  1.78it/s]
3587it [23:20,  1.78it/s]
3588it [23:20,  1.77it/s]
3589it [23:21,  1.78it/s]
3590it [23:21,  1.84it/s]
3591it [23:22,  1.82it/s]
3592it [23:22,  1.83it/s]
3593it [23:23,  1.81it/s]
3594it [23:23,  1.88it/s]
3595it [23:24,  1.83it/s]
3596it [23:25,  1.82it/s]
3597it [23:25,  1.81it/s]
3598it [23:26,  1.87it/s]
3599it [23:26,  1.78it/s]
3600it [23:27,  1.85it/s]
3601it [23:27,  1.82it/s]
3602it [23:28,  1.89it/s]
3603it [23:28,  1.80it/s]
3604it [23:29,  1.86it/s]
3605it [23:29,  1.81it/s]
3606it [23:30,  1.77it/s]
3607it [23:31,  1.75it/s]
3608it [23:31,  1.84it/s]
3609it [23:32,  1.82it/s]
3610it [23:32,  1.83it/s]
3611it [23:33,  1.81it/s]
3612it [23:33,  1.87it/s]
3613it [23:34,  1.83it/s]
3614it [23:34,  1.84it/s]
3615it [23:35,  1.81it/s]
3616it [23:35,  1.87it/s]
3617it [23:36,  1.79it/s]
3618it [23:37,  1.85it/s]
3619it [23:37,  1.82it/s]
3620it [23:38,  1.87it/s]
3621it [23:38,  1.78it/s]
3622it [23:39,  1.84it/s]
3623it [23:39,  1.81it/s]
3624it [23:40,  1.88it/s]
3625it [23:40,  1.79it/s]
3626it [23:41,  1.86it/s]
3627it [23:42,  1.83it/s]
3628it [23:42,  1.82it/s]
3629it [23:43,  1.80it/s]
3630it [23:43,  1.87it/s]
3631it [23:44,  1.82it/s]
3632it [23:44,  1.83it/s]
3633it [23:45,  1.81it/s]
3634it [23:45,  1.87it/s]
3635it [23:46,  1.83it/s]
3636it [23:46,  1.83it/s]
3637it [23:47,  1.79it/s]
3638it [23:48,  1.84it/s]
3639it [23:48,  1.74it/s]
3640it [23:49,  1.81it/s]
3641it [23:49,  1.80it/s]
3642it [23:50,  1.87it/s]
3643it [23:50,  1.76it/s]
3644it [23:51,  1.83it/s]
3645it [23:51,  1.79it/s]
3646it [23:52,  1.79it/s]
3647it [23:53,  1.76it/s]
3648it [23:53,  1.81it/s]
3649it [23:54,  1.77it/s]
3650it [23:54,  1.78it/s]
3651it [23:55,  1.76it/s]
3652it [23:55,  1.84it/s]
3653it [23:56,  1.71it/s]
3654it [23:57,  1.77it/s]
3655it [23:57,  1.73it/s]
3656it [23:58,  1.80it/s]
3657it [23:58,  1.71it/s]
3658it [23:59,  1.79it/s]
3660it [23:59,  2.18it/s]
3662it [24:00,  2.48it/s]
3664it [24:01,  2.71it/s]
3666it [24:01,  2.85it/s]
3668it [24:02,  3.04it/s]
3670it [24:03,  3.07it/s]
3672it [24:03,  3.22it/s]
3673it [24:04,  2.75it/s]
3674it [24:04,  2.52it/s]
3675it [24:05,  2.30it/s]
3676it [24:05,  2.15it/s]
3677it [24:06,  2.11it/s]
3678it [24:07,  1.94it/s]
3679it [24:07,  1.95it/s]
3680it [24:08,  1.89it/s]
3681it [24:08,  1.93it/s]
3682it [24:09,  1.81it/s]
3683it [24:09,  1.84it/s]
3684it [24:10,  1.81it/s]
3685it [24:10,  1.82it/s]
3686it [24:11,  1.79it/s]
3687it [24:11,  1.85it/s]
3688it [24:12,  1.82it/s]
3689it [24:13,  1.82it/s]
3690it [24:13,  1.79it/s]
3691it [24:14,  1.85it/s]
3692it [24:14,  1.75it/s]
3693it [24:15,  1.81it/s]
3694it [24:15,  1.80it/s]
3695it [24:16,  1.86it/s]
3697it [24:16,  2.31it/s]
3699it [24:17,  2.61it/s]
3700it [24:18,  2.44it/s]
3701it [24:18,  2.15it/s]
3703it [24:19,  2.53it/s]
3704it [24:19,  2.28it/s]
3705it [24:20,  2.21it/s]
3706it [24:21,  1.99it/s]
3707it [24:21,  1.97it/s]
3708it [24:22,  1.89it/s]
3709it [24:22,  1.87it/s]
3710it [24:23,  1.82it/s]
3711it [24:23,  1.88it/s]
3712it [24:24,  1.83it/s]
3713it [24:24,  1.84it/s]
3714it [24:25,  1.78it/s]
3715it [24:25,  1.84it/s]
3716it [24:26,  1.76it/s]
3717it [24:27,  1.84it/s]
3718it [24:27,  1.79it/s]
3719it [24:28,  1.83it/s]
3720it [24:28,  1.75it/s]
3721it [24:29,  1.82it/s]
3722it [24:29,  1.79it/s]
3723it [24:30,  1.78it/s]
3724it [24:31,  1.77it/s]
3725it [24:31,  1.83it/s]
3726it [24:32,  1.79it/s]
3727it [24:32,  1.78it/s]
3728it [24:33,  1.75it/s]
3729it [24:33,  1.82it/s]
3730it [24:34,  1.74it/s]
3731it [24:34,  1.79it/s]
3732it [24:35,  1.77it/s]
3733it [24:36,  1.83it/s]
3734it [24:36,  1.75it/s]
3735it [24:37,  1.82it/s]
3736it [24:37,  1.79it/s]
3737it [24:38,  1.77it/s]
3738it [24:38,  1.76it/s]
3739it [24:39,  1.82it/s]
3740it [24:39,  1.78it/s]
3741it [24:40,  1.79it/s]
3742it [24:41,  1.75it/s]
3743it [24:41,  1.81it/s]
3744it [24:42,  1.72it/s]
3745it [24:42,  1.78it/s]
3746it [24:43,  1.76it/s]
3747it [24:43,  1.82it/s]
3748it [24:44,  1.71it/s]
3749it [24:45,  1.77it/s]
3750it [24:45,  1.75it/s]
