✨ Pixi task (execute_mono in droidslam): vslamlab_droidslam_mono --sequence_path /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/KITTI_3D_CORRUPTED/iso_noise_00_3 --calibration_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/KITTI_3D_CORRUPTED/iso_noise_00_3/calibration.yaml --rgb_txt /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_kitti3d_droid_part3/KITTI_3D_CORRUPTED/iso_noise_00_3/rgb_exp.txt --exp_folder /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_kitti3d_droid_part3/KITTI_3D_CORRUPTED/iso_noise_00_3 --exp_it 0 --settings_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/vslamlab_droidslam_settings.yaml --verbose 1 --mode mono --upsample 0 --weights /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/droid.pth
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:32: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:38: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:43: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:86: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:137: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:165: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:198: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:250: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/trajectory_filler.py:31: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)

0it [00:00, ?it/s]This plugin does not support propagateSizeHints()
This plugin does not support propagateSizeHints()
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1746251341172/work/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

2827it [25:20,  1.93it/s]
2828it [25:20,  2.00it/s]
2829it [25:21,  1.97it/s]
2830it [25:21,  1.98it/s]
2831it [25:22,  1.95it/s]
2832it [25:22,  2.01it/s]
2833it [25:23,  1.98it/s]
2834it [25:23,  1.98it/s]
2835it [25:24,  1.93it/s]
2836it [25:24,  1.99it/s]
2837it [25:25,  1.95it/s]
2838it [25:25,  2.02it/s]
2839it [25:26,  1.92it/s]
2840it [25:26,  1.97it/s]
2841it [25:27,  1.95it/s]
2842it [25:27,  2.03it/s]
2843it [25:28,  1.92it/s]
2845it [25:28,  2.50it/s]
2847it [25:29,  2.78it/s]
2849it [25:30,  3.05it/s]
2851it [25:30,  3.17it/s]
2853it [25:31,  3.28it/s]
2855it [25:31,  3.31it/s]
2857it [25:32,  3.47it/s]
2858it [25:32,  2.93it/s]
2859it [25:33,  2.65it/s]
2860it [25:33,  2.50it/s]
2861it [25:34,  2.41it/s]
2862it [25:34,  2.28it/s]
2863it [25:35,  2.20it/s]
2864it [25:35,  2.22it/s]
2865it [25:36,  2.17it/s]
2866it [25:36,  2.19it/s]
2867it [25:37,  2.15it/s]
2868it [25:37,  2.03it/s]
2869it [25:38,  2.08it/s]
2870it [25:38,  2.13it/s]
2871it [25:39,  2.09it/s]
2872it [25:39,  2.12it/s]
2873it [25:40,  2.10it/s]
2874it [25:40,  2.08it/s]
2875it [25:41,  2.10it/s]
2876it [25:41,  2.03it/s]
2877it [25:42,  2.02it/s]
2878it [25:42,  1.98it/s]
2879it [25:43,  2.03it/s]
2880it [25:43,  1.95it/s]
2881it [25:44,  2.01it/s]
2882it [25:44,  1.89it/s]
2883it [25:45,  1.95it/s]
2884it [25:45,  1.89it/s]
2885it [25:46,  1.96it/s]
2886it [25:46,  1.95it/s]
2887it [25:47,  1.95it/s]
2888it [25:47,  2.00it/s]
2889it [25:48,  2.07it/s]
2890it [25:48,  1.99it/s]
2891it [25:49,  2.03it/s]
2892it [25:49,  2.03it/s]
2893it [25:50,  2.05it/s]
2894it [25:50,  1.96it/s]
2895it [25:51,  1.92it/s]
2896it [25:51,  1.87it/s]
2897it [25:52,  1.94it/s]
2898it [25:52,  1.89it/s]
2899it [25:53,  1.95it/s]
2900it [25:53,  1.87it/s]
2901it [25:54,  1.96it/s]
2902it [25:54,  1.93it/s]
2903it [25:55,  1.99it/s]
2904it [25:55,  1.88it/s]
2905it [25:56,  1.96it/s]
2906it [25:56,  1.92it/s]
2907it [25:57,  1.99it/s]
2908it [25:58,  1.90it/s]
2909it [25:58,  1.96it/s]
2910it [25:59,  1.94it/s]
2911it [25:59,  1.99it/s]
2912it [26:00,  1.93it/s]
2913it [26:00,  1.93it/s]
2914it [26:01,  1.91it/s]
2915it [26:01,  1.97it/s]
2916it [26:02,  1.93it/s]
2917it [26:02,  1.88it/s]
2918it [26:03,  1.88it/s]
2919it [26:03,  1.94it/s]
2920it [26:04,  1.86it/s]
2921it [26:04,  1.95it/s]
2922it [26:05,  1.87it/s]
2923it [26:05,  1.95it/s]
2924it [26:06,  1.92it/s]
2925it [26:06,  1.98it/s]
2926it [26:07,  1.88it/s]
2927it [26:07,  1.95it/s]
2928it [26:08,  1.91it/s]
2929it [26:08,  1.98it/s]
2930it [26:09,  1.89it/s]
2931it [26:09,  1.95it/s]
2932it [26:10,  1.92it/s]
2933it [26:10,  1.98it/s]
2934it [26:11,  1.92it/s]
2935it [26:11,  1.94it/s]
2936it [26:12,  1.91it/s]
2937it [26:12,  1.99it/s]
2938it [26:13,  1.93it/s]
2939it [26:14,  1.91it/s]
2940it [26:14,  1.86it/s]
2941it [26:15,  1.93it/s]
2942it [26:15,  1.87it/s]
2943it [26:16,  1.92it/s]
2944it [26:16,  1.83it/s]
2945it [26:17,  1.91it/s]
2946it [26:17,  1.90it/s]
2947it [26:18,  1.96it/s]
2948it [26:18,  1.88it/s]
2949it [26:19,  1.96it/s]
2950it [26:19,  1.92it/s]
2951it [26:20,  1.99it/s]
2952it [26:20,  1.87it/s]
2953it [26:21,  1.96it/s]
2954it [26:21,  1.92it/s]
2955it [26:22,  1.98it/s]
2956it [26:22,  1.94it/s]
2957it [26:23,  1.94it/s]
2958it [26:23,  1.91it/s]
2959it [26:24,  1.98it/s]
2960it [26:25,  1.92it/s]
2961it [26:25,  1.94it/s]
2962it [26:26,  1.89it/s]
2963it [26:26,  1.95it/s]
2964it [26:27,  1.92it/s]
2965it [26:27,  1.92it/s]
2966it [26:28,  1.90it/s]
2967it [26:28,  1.96it/s]
2968it [26:29,  1.90it/s]
2969it [26:29,  1.94it/s]
2970it [26:30,  1.84it/s]
2971it [26:30,  1.90it/s]
2972it [26:31,  1.95it/s]
2973it [26:31,  1.94it/s]
2974it [26:32,  1.93it/s]
2975it [26:32,  1.98it/s]
2976it [26:33,  1.97it/s]
2977it [26:33,  2.02it/s]
2978it [26:34,  2.02it/s]
2979it [26:34,  2.00it/s]
2980it [26:35,  2.04it/s]
2981it [26:35,  2.09it/s]
2982it [26:36,  2.07it/s]
2983it [26:36,  2.02it/s]
2984it [26:37,  2.01it/s]
2985it [26:37,  2.07it/s]
2986it [26:38,  2.00it/s]
2987it [26:38,  1.97it/s]
2988it [26:39,  1.81it/s]
2989it [26:39,  1.87it/s]
2990it [26:40,  1.84it/s]
2991it [26:40,  1.86it/s]
2992it [26:41,  1.85it/s]
2993it [26:41,  1.93it/s]
2994it [26:42,  1.91it/s]
2995it [26:43,  1.91it/s]
2996it [26:43,  1.87it/s]
2997it [26:44,  1.93it/s]
2998it [26:44,  1.87it/s]
2999it [26:45,  1.92it/s]
3000it [26:45,  1.80it/s]
3001it [26:46,  1.87it/s]
3002it [26:46,  1.83it/s]
3003it [26:47,  1.88it/s]
3004it [26:47,  1.80it/s]
3005it [26:48,  1.86it/s]
3006it [26:48,  1.82it/s]
3007it [26:49,  1.89it/s]
3008it [26:50,  1.78it/s]
3009it [26:50,  1.85it/s]
3010it [26:51,  1.80it/s]
3011it [26:51,  1.88it/s]
3012it [26:52,  1.80it/s]
3013it [26:52,  1.90it/s]
3014it [26:53,  1.86it/s]
3015it [26:53,  1.94it/s]
3016it [26:54,  1.90it/s]
3017it [26:54,  1.92it/s]
3018it [26:55,  1.89it/s]
3019it [26:55,  1.96it/s]
3020it [26:56,  1.91it/s]
3021it [26:56,  1.90it/s]
3022it [26:57,  1.86it/s]
3023it [26:57,  1.93it/s]
3024it [26:58,  1.89it/s]
3025it [26:59,  1.89it/s]
3026it [26:59,  1.87it/s]
3027it [27:00,  1.94it/s]
3028it [27:00,  1.90it/s]
3029it [27:01,  1.89it/s]
3030it [27:01,  1.85it/s]
3031it [27:02,  1.93it/s]
3032it [27:02,  1.90it/s]
3033it [27:03,  1.87it/s]
3034it [27:03,  1.87it/s]
3035it [27:04,  1.94it/s]
3036it [27:04,  1.90it/s]
3037it [27:05,  1.95it/s]
3038it [27:05,  1.85it/s]
3039it [27:06,  1.92it/s]
3040it [27:06,  1.89it/s]
3041it [27:07,  1.95it/s]
3042it [27:08,  1.85it/s]
3043it [27:08,  1.91it/s]
3044it [27:09,  1.89it/s]
3045it [27:09,  1.95it/s]
3046it [27:10,  1.86it/s]
3047it [27:10,  1.92it/s]
3048it [27:11,  1.86it/s]
3049it [27:11,  1.93it/s]
3050it [27:12,  1.84it/s]
3051it [27:12,  1.92it/s]
3052it [27:13,  1.89it/s]
3053it [27:13,  1.95it/s]
3054it [27:14,  1.59it/s]
3055it [27:15,  1.58it/s]
3056it [27:15,  1.65it/s]
3057it [27:16,  1.64it/s]
3058it [27:17,  1.52it/s]
3059it [27:17,  1.51it/s]
3060it [27:18,  1.51it/s]
3061it [27:19,  1.55it/s]
3062it [27:19,  1.48it/s]
3063it [27:20,  1.54it/s]
3064it [27:21,  1.48it/s]
3065it [27:21,  1.55it/s]
3066it [27:22,  1.54it/s]
3067it [27:23,  1.62it/s]
3068it [27:23,  1.68it/s]
3069it [27:24,  1.77it/s]
3070it [27:24,  1.62it/s]
3071it [27:25,  1.56it/s]
3072it [27:26,  1.55it/s]
3073it [27:26,  1.46it/s]
3074it [27:27,  1.53it/s]
3075it [27:28,  1.45it/s]
3076it [27:28,  1.46it/s]
3077it [27:29,  1.48it/s]
3078it [27:30,  1.58it/s]
3079it [27:30,  1.52it/s]
3080it [27:31,  1.63it/s]
3081it [27:32,  1.62it/s]
3082it [27:32,  1.67it/s]
3083it [27:33,  1.50it/s]
3084it [27:34,  1.48it/s]
3085it [27:34,  1.46it/s]
3086it [27:35,  1.44it/s]
3087it [27:36,  1.44it/s]
3088it [27:36,  1.46it/s]
3089it [27:37,  1.37it/s]
3090it [27:38,  1.49it/s]
3091it [27:38,  1.61it/s]
3092it [27:39,  1.42it/s]
3093it [27:40,  1.44it/s]
3094it [27:40,  1.55it/s]
3095it [27:41,  1.52it/s]
3096it [27:42,  1.47it/s]
3097it [27:42,  1.57it/s]
3098it [27:43,  1.54it/s]
3099it [27:44,  1.50it/s]
3100it [27:44,  1.42it/s]
3101it [27:45,  1.55it/s]
3102it [27:46,  1.49it/s]
3103it [27:46,  1.51it/s]
3104it [27:47,  1.44it/s]
3105it [27:48,  1.44it/s]
3106it [27:48,  1.45it/s]
3107it [27:49,  1.45it/s]
3108it [27:50,  1.41it/s]
3109it [27:51,  1.44it/s]
3110it [27:51,  1.42it/s]
3111it [27:52,  1.49it/s]
3112it [27:53,  1.45it/s]
3113it [27:53,  1.52it/s]
3114it [27:54,  1.43it/s]
3115it [27:55,  1.52it/s]
3116it [27:55,  1.42it/s]
3117it [27:56,  1.45it/s]
3118it [27:57,  1.39it/s]
3119it [27:57,  1.52it/s]
3120it [27:58,  1.39it/s]
3121it [27:59,  1.45it/s]
3122it [28:00,  1.38it/s]
3123it [28:00,  1.52it/s]
3124it [28:01,  1.54it/s]
3125it [28:01,  1.59it/s]
3126it [28:02,  1.53it/s]
3127it [28:03,  1.61it/s]
3128it [28:03,  1.47it/s]
3129it [28:04,  1.49it/s]
3130it [28:05,  1.52it/s]
3131it [28:05,  1.53it/s]
3132it [28:06,  1.46it/s]
3133it [28:07,  1.49it/s]
3134it [28:08,  1.43it/s]
3135it [28:08,  1.51it/s]
3136it [28:09,  1.45it/s]
3137it [28:09,  1.51it/s]
3138it [28:10,  1.53it/s]
3139it [28:11,  1.52it/s]
3140it [28:11,  1.52it/s]
3141it [28:12,  1.42it/s]
3142it [28:13,  1.38it/s]
3143it [28:14,  1.45it/s]
3144it [28:14,  1.33it/s]
3145it [28:15,  1.40it/s]
3146it [28:16,  1.45it/s]
3147it [28:16,  1.54it/s]
3148it [28:17,  1.47it/s]
3149it [28:18,  1.45it/s]
3150it [28:19,  1.39it/s]
3151it [28:19,  1.36it/s]
3152it [28:20,  1.33it/s]
3153it [28:21,  1.32it/s]
3154it [28:22,  1.34it/s]
3155it [28:22,  1.30it/s]
3156it [28:23,  1.35it/s]
3157it [28:24,  1.32it/s]
3158it [28:25,  1.39it/s]
3159it [28:25,  1.37it/s]
3160it [28:26,  1.43it/s]
3161it [28:27,  1.38it/s]
3162it [28:27,  1.44it/s]
3163it [28:28,  1.38it/s]
3164it [28:29,  1.43it/s]
3165it [28:29,  1.46it/s]
3166it [28:30,  1.39it/s]
3167it [28:31,  1.40it/s]
3168it [28:32,  1.39it/s]
3169it [28:32,  1.36it/s]
3170it [28:33,  1.45it/s]
3171it [28:34,  1.52it/s]
3172it [28:34,  1.52it/s]
3173it [28:35,  1.45it/s]
3174it [28:36,  1.42it/s]
3175it [28:36,  1.50it/s]
3176it [28:37,  1.40it/s]
3177it [28:38,  1.53it/s]
3178it [28:38,  1.59it/s]
3179it [28:39,  1.72it/s]
3180it [28:39,  1.56it/s]
3181it [28:40,  1.63it/s]
3182it [28:41,  1.51it/s]
3183it [28:41,  1.64it/s]
3184it [28:42,  1.48it/s]
3185it [28:43,  1.52it/s]
3186it [28:44,  1.45it/s]
3187it [28:44,  1.48it/s]
3188it [28:45,  1.42it/s]
3189it [28:45,  1.51it/s]
3190it [28:46,  1.49it/s]
3191it [28:47,  1.48it/s]
3192it [28:48,  1.37it/s]
3193it [28:48,  1.43it/s]
3194it [28:49,  1.40it/s]
3195it [28:50,  1.44it/s]
3196it [28:51,  1.39it/s]
3197it [28:51,  1.37it/s]
3198it [28:52,  1.34it/s]
3199it [28:53,  1.41it/s]
3200it [28:54,  1.34it/s]
3201it [28:54,  1.38it/s]
3202it [28:55,  1.35it/s]
3203it [28:56,  1.42it/s]
3204it [28:56,  1.36it/s]
3205it [28:57,  1.40it/s]
3206it [28:58,  1.41it/s]
3207it [28:58,  1.45it/s]
3208it [28:59,  1.40it/s]
3209it [29:00,  1.47it/s]
3210it [29:01,  1.37it/s]
3211it [29:01,  1.47it/s]
3212it [29:02,  1.43it/s]
3213it [29:03,  1.44it/s]
3214it [29:03,  1.45it/s]
3215it [29:04,  1.45it/s]
3216it [29:05,  1.35it/s]
3217it [29:06,  1.38it/s]
3218it [29:06,  1.35it/s]
3219it [29:07,  1.46it/s]
3220it [29:08,  1.43it/s]
3221it [29:08,  1.49it/s]
3222it [29:09,  1.43it/s]
3223it [29:10,  1.52it/s]
3224it [29:10,  1.42it/s]
3225it [29:11,  1.46it/s]
3226it [29:12,  1.40it/s]
3227it [29:13,  1.36it/s]
3228it [29:13,  1.33it/s]
3229it [29:14,  1.42it/s]
3230it [29:15,  1.38it/s]
3231it [29:15,  1.43it/s]
3232it [29:16,  1.39it/s]
3233it [29:17,  1.50it/s]
3234it [29:17,  1.39it/s]
3235it [29:18,  1.46it/s]
3236it [29:19,  1.38it/s]
3237it [29:20,  1.37it/s]
3238it [29:20,  1.37it/s]
3239it [29:21,  1.40it/s]
3240it [29:22,  1.37it/s]
3241it [29:23,  1.29it/s]
3242it [29:24,  1.26it/s]
3243it [29:24,  1.25it/s]
3244it [29:25,  1.22it/s]
3245it [29:26,  1.24it/s]
3246it [29:27,  1.22it/s]
3247it [29:28,  1.26it/s]
3248it [29:28,  1.22it/s]
3249it [29:29,  1.34it/s]
3251it [29:30,  1.76it/s]
3252it [29:30,  1.66it/s]
3254it [29:31,  1.95it/s]
3255it [29:32,  1.79it/s]
3256it [29:33,  1.72it/s]
3257it [29:33,  1.58it/s]
3259it [29:34,  1.97it/s]
3261it [29:35,  2.10it/s]
3263it [29:36,  2.24it/s]
3265it [29:37,  2.25it/s]
3267it [29:37,  2.42it/s]
3268it [29:38,  2.07it/s]
3269it [29:39,  1.91it/s]
3270it [29:39,  1.80it/s]
3271it [29:40,  1.59it/s]
3272it [29:41,  1.53it/s]
3273it [29:42,  1.59it/s]
3274it [29:42,  1.53it/s]
3275it [29:43,  1.65it/s]
3276it [29:43,  1.77it/s]
3277it [29:44,  1.79it/s]
3278it [29:44,  1.76it/s]
3279it [29:45,  1.72it/s]
3280it [29:46,  1.62it/s]
3281it [29:46,  1.54it/s]
3282it [29:47,  1.57it/s]
3283it [29:48,  1.55it/s]
3284it [29:48,  1.47it/s]
3285it [29:49,  1.43it/s]
3286it [29:50,  1.36it/s]
3287it [29:51,  1.47it/s]
3288it [29:51,  1.39it/s]
3289it [29:52,  1.38it/s]
3290it [29:53,  1.34it/s]
3291it [29:54,  1.39it/s]
3292it [29:54,  1.37it/s]
3293it [29:55,  1.43it/s]
3294it [29:56,  1.40it/s]
3295it [29:56,  1.43it/s]
3296it [29:57,  1.45it/s]
3297it [29:58,  1.43it/s]
3298it [29:58,  1.41it/s]
3299it [29:59,  1.44it/s]
3300it [30:00,  1.45it/s]
3301it [30:00,  1.47it/s]
3302it [30:01,  1.47it/s]
3303it [30:02,  1.49it/s]
3304it [30:03,  1.34it/s]
3306it [30:03,  1.75it/s]
3308it [30:04,  1.90it/s]
3309it [30:05,  1.80it/s]
3310it [30:06,  1.69it/s]
3311it [30:06,  1.65it/s]
3312it [30:07,  1.55it/s]
3313it [30:08,  1.53it/s]
3314it [30:09,  1.45it/s]
3315it [30:09,  1.47it/s]
3316it [30:10,  1.40it/s]
3317it [30:11,  1.44it/s]
3318it [30:12,  1.32it/s]
3319it [30:12,  1.36it/s]
3320it [30:13,  1.37it/s]
3321it [30:14,  1.38it/s]
3322it [30:14,  1.40it/s]
3323it [30:15,  1.44it/s]
3324it [30:16,  1.38it/s]
3325it [30:16,  1.46it/s]
3326it [30:17,  1.43it/s]
3327it [30:18,  1.45it/s]
3328it [30:19,  1.38it/s]
3329it [30:19,  1.37it/s]
3330it [30:20,  1.37it/s]
3331it [30:21,  1.48it/s]
3332it [30:21,  1.44it/s]
3333it [30:22,  1.45it/s]
3334it [30:23,  1.40it/s]
3335it [30:23,  1.43it/s]
3336it [30:24,  1.37it/s]
3337it [30:25,  1.45it/s]
3338it [30:26,  1.39it/s]
3339it [30:26,  1.41it/s]
3340it [30:27,  1.38it/s]
3341it [30:28,  1.41it/s]
3342it [30:28,  1.48it/s]
3343it [30:29,  1.61it/s]
3344it [30:30,  1.51it/s]
3345it [30:30,  1.53it/s]
3346it [30:31,  1.44it/s]
3347it [30:32,  1.47it/s]
3348it [30:32,  1.44it/s]
3349it [30:33,  1.47it/s]
3350it [30:34,  1.42it/s]
3351it [30:35,  1.39it/s]
3352it [30:35,  1.38it/s]
3353it [30:36,  1.42it/s]
3354it [30:37,  1.40it/s]
3355it [30:37,  1.42it/s]
3356it [30:38,  1.30it/s]
3357it [30:39,  1.32it/s]
3358it [30:40,  1.41it/s]
3359it [30:40,  1.36it/s]
3360it [30:41,  1.80it/s]
3361it [30:41,  1.79it/s]
3363it [30:42,  2.06it/s]
3365it [30:43,  2.23it/s]
3366it [30:43,  2.69it/s]
3367it [30:44,  2.10it/s]
3369it [30:44,  2.30it/s]
3370it [30:45,  1.94it/s]
3371it [30:46,  1.90it/s]
3372it [30:46,  1.74it/s]
3373it [30:47,  1.63it/s]
3374it [30:48,  1.65it/s]
3375it [30:48,  1.59it/s]
3376it [30:49,  1.54it/s]
3377it [30:50,  1.57it/s]
3378it [30:50,  1.57it/s]
3379it [30:51,  1.53it/s]
3380it [30:52,  1.51it/s]
3381it [30:52,  1.59it/s]
3382it [30:53,  1.52it/s]
3383it [30:54,  1.54it/s]
3384it [30:54,  1.52it/s]
3385it [30:55,  1.53it/s]
3386it [30:56,  1.39it/s]
3387it [30:56,  1.46it/s]
3388it [30:57,  1.35it/s]
3389it [30:58,  1.38it/s]
3390it [30:59,  1.36it/s]
3391it [30:59,  1.40it/s]
3392it [31:00,  1.40it/s]
3393it [31:01,  1.48it/s]
3394it [31:01,  1.49it/s]
3395it [31:02,  1.55it/s]
3396it [31:03,  1.40it/s]
3397it [31:04,  1.41it/s]
3398it [31:04,  1.31it/s]
3399it [31:05,  1.35it/s]
3400it [31:06,  1.41it/s]
3401it [31:07,  1.34it/s]
3402it [31:07,  1.37it/s]
3403it [31:08,  1.43it/s]
3404it [31:08,  1.54it/s]
3405it [31:09,  1.49it/s]
3406it [31:10,  1.60it/s]
3407it [31:10,  1.57it/s]
3408it [31:11,  1.51it/s]
3409it [31:12,  1.59it/s]
3410it [31:12,  1.52it/s]
3411it [31:13,  1.54it/s]
3412it [31:14,  1.42it/s]
3413it [31:14,  1.46it/s]
3414it [31:15,  1.54it/s]
3415it [31:16,  1.48it/s]
3416it [31:16,  1.48it/s]
3417it [31:17,  1.49it/s]
3418it [31:18,  1.54it/s]
3419it [31:18,  1.55it/s]
3420it [31:19,  1.62it/s]
3421it [31:20,  1.55it/s]
3422it [31:20,  1.54it/s]
3423it [31:21,  1.55it/s]
3424it [31:22,  1.56it/s]
3425it [31:22,  1.52it/s]
3426it [31:23,  1.49it/s]
3427it [31:24,  1.46it/s]
3428it [31:24,  1.44it/s]
3429it [31:25,  1.43it/s]
3430it [31:26,  1.45it/s]
3431it [31:26,  1.45it/s]
3432it [31:27,  1.46it/s]
3433it [31:28,  1.38it/s]
3434it [31:29,  1.37it/s]
3435it [31:30,  1.29it/s]
3436it [31:30,  1.41it/s]
3437it [31:31,  1.38it/s]
3438it [31:32,  1.43it/s]
3439it [31:32,  1.34it/s]
3440it [31:33,  1.44it/s]
3441it [31:34,  1.40it/s]
3442it [31:34,  1.54it/s]
3443it [31:35,  1.56it/s]
3444it [31:36,  1.54it/s]
3445it [31:36,  1.52it/s]
3446it [31:37,  1.44it/s]
3447it [31:38,  1.53it/s]
3448it [31:38,  1.50it/s]
3449it [31:39,  1.45it/s]
3450it [31:39,  1.95it/s]
3451it [31:40,  1.79it/s]
3452it [31:40,  1.70it/s]
3453it [31:41,  1.54it/s]
3454it [31:42,  1.59it/s]
3455it [31:42,  1.57it/s]
3456it [31:43,  1.65it/s]
3457it [31:44,  1.45it/s]
3458it [31:44,  1.51it/s]
3459it [31:45,  1.38it/s]
3460it [31:46,  1.40it/s]
3461it [31:47,  1.33it/s]
3462it [31:48,  1.36it/s]
3463it [31:48,  1.35it/s]
3464it [31:49,  1.36it/s]
3465it [31:50,  1.34it/s]
3466it [31:50,  1.39it/s]
3467it [31:51,  1.37it/s]
3468it [31:52,  1.40it/s]
3469it [31:53,  1.42it/s]
3470it [31:53,  1.43it/s]
3471it [31:54,  1.35it/s]
3472it [31:55,  1.39it/s]
3473it [31:55,  1.41it/s]
3474it [31:56,  1.43it/s]
3475it [31:57,  1.36it/s]
3476it [31:58,  1.42it/s]
3477it [31:58,  1.37it/s]
3478it [31:59,  1.36it/s]
3479it [32:00,  1.36it/s]
3480it [32:00,  1.41it/s]
3481it [32:01,  1.34it/s]
3482it [32:02,  1.38it/s]
3483it [32:03,  1.41it/s]
3484it [32:03,  1.36it/s]
3485it [32:04,  1.31it/s]
3486it [32:05,  1.31it/s]
3487it [32:06,  1.34it/s]
3488it [32:06,  1.41it/s]
3489it [32:07,  1.47it/s]
3490it [32:08,  1.43it/s]
3491it [32:08,  1.43it/s]
3492it [32:09,  1.43it/s]
3493it [32:10,  1.46it/s]
3494it [32:10,  1.48it/s]
3495it [32:11,  1.48it/s]
3496it [32:12,  1.41it/s]
3497it [32:13,  1.43it/s]
3498it [32:13,  1.39it/s]
3499it [32:14,  1.48it/s]
3500it [32:15,  1.39it/s]
3501it [32:15,  1.45it/s]
3502it [32:16,  1.46it/s]
3503it [32:17,  1.48it/s]
3504it [32:17,  1.46it/s]
3505it [32:18,  1.50it/s]
3506it [32:19,  1.48it/s]
3507it [32:19,  1.50it/s]
3508it [32:20,  1.56it/s]
3509it [32:20,  1.65it/s]
3510it [32:21,  1.54it/s]
3511it [32:22,  1.50it/s]
3513it [32:23,  1.79it/s]
3514it [32:23,  2.14it/s]
3515it [32:24,  1.87it/s]
3517it [32:25,  2.07it/s]
3519it [32:25,  2.25it/s]
3522it [32:26,  2.87it/s]
3523it [32:26,  3.20it/s]
3525it [32:27,  2.93it/s]
3526it [32:27,  3.39it/s]
3527it [32:28,  2.64it/s]
3529it [32:28,  2.64it/s]
3531it [32:29,  2.74it/s]
3533it [32:30,  2.63it/s]
3534it [32:30,  2.99it/s]
3535it [32:31,  2.57it/s]
3536it [32:31,  2.21it/s]
3537it [32:32,  1.86it/s]
3538it [32:33,  1.68it/s]
3539it [32:34,  1.65it/s]
3540it [32:34,  1.55it/s]
